No,NIM,OOP,RPB,RPL,PI,APSI,WEB,Statistik,Matdis,Alpro,Strukdat,SE,PO,SCM,EA,Basdat,Manjarkom,Sisop,MSDM,Desjar,KSI,Pilihan 1,Pilihan 2,Peminatan
1,1202160002,4,3.5,0,4,3.5,4,3.5,3.5,3.5,3.5,4,3.5,3.5,4,3.5,3.5,4,3.5,3.5,0,ERP,EDM,ERP
2,1202160009,4,3.5,0,3.5,3.5,3.5,3.5,3.5,4,3.5,3.5,3.5,4,3.5,3.5,3,3.5,4,3.5,0,ERP,EDM,ERP
3,1202160010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4,1202160011,4,4,0,3.5,3.5,4,3,4,3.5,3,3.5,3,3.5,3.5,4,3.5,3.5,3.5,2.5,0,ERP,EDM,ERP
5,1202160013,3.5,3,0,3.5,2,2,2.5,4,3.5,2,3.5,2.5,2.5,3.5,3.5,2.5,2,1,4,0,EA,EDM,EDM
6,1202160015,1,1,0,3.5,3.5,3,2,4,3.5,3,3,2.5,3.5,3.5,2.5,1,2,3.5,2.5,0,ISM,EDM,ISM
7,1202160019,3.5,2,0,2.5,3,3.5,1,3.5,4,1,0,2,0,2.5,3.5,2,2.5,1,2,0,EAD,ISM,EAD
8,1202160020,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,1202160023,3,3.5,0,3.5,3.5,3.5,2,3,3.5,3,3.5,3.5,3.5,3.5,3,1,2,3.5,3,0,EA,EAD,EAD
10,1202160024,2,2.5,0,3.5,3.5,3,0,1,3.5,2.5,2,3,2.5,3,1,2,2,3.5,2.5,0,ISM,EAD,ISM
11,1202160028,3.5,3.5,0,3,3.5,2.5,2.5,3.5,3.5,2,2.5,2,2,3,3.5,3,3.5,2.5,2,0,EA,TECHNO,EA
12,1202160030,3.5,4,0,3.5,4,2.5,3.5,3.5,4,3,3.5,3,3.5,3,3,3,3.5,3.5,3.5,0,EAD,ISM,EAD
13,1202160034,3.5,2,0,3.5,2,4,2,2.5,3.5,3.5,3.5,2.5,2.5,3.5,2.5,3,4,3.5,3.5,0,EAD,EIM,EAD
14,1202160036,0,0,0,0,2,0,0,1,1,0,2,1,0,0,0,0,0,0,0,0,0,0,
15,1202160041,4,3.5,0,3.5,3.5,4,3.5,4,4,3.5,3,4,4,3.5,4,3.5,4,4,4,0,EDM,ISM,EDM
16,1202160043,4,3.5,0,4,3.5,4,4,4,4,3,4,3,4,4,4,4,4,3.5,3.5,0,EDM,EIM,EDM
17,1202160044,4,3.5,0,3.5,4,3.5,3,3.5,4,2.5,3.5,2.5,3,3.5,4,3.5,4,3.5,2.5,0,EDM,ERP,EDM
18,1202160045,4,3.5,0,4,3.5,3,4,2,4,2.5,3.5,3.5,4,4,3.5,4,3.5,3.5,4,0,EIM,EDM,EIM
19,1202160046,4,3.5,0,3.5,4,3.5,3.5,3.5,4,3.5,3.5,3,3.5,3.5,4,3.5,4,3.5,4,0,EDM,EDM,EDM
20,1202160047,3.5,3.5,0,3.5,4,3.5,2,3,4,3,3.5,3.5,3.5,4,3.5,2,3.5,4,3.5,0,EA,EAD,EAA
21,1202160048,4,3.5,0,4,4,3.5,4,4,4,3.5,4,3.5,4,4,4,3,3,3.5,3.5,0,EA,EDM,EAA
22,1202160050,4,4,0,4,4,4,4,4,4,3.5,4,4,4,4,4,3,4,4,3.5,0,ERP,EAD,ERP
23,1202160051,3.5,4,0,3.5,3.5,3,3,4,3,2.5,3.5,3,3.5,3.5,4,3.5,3.5,4,2,0,EA,EDM,EAA
24,1202160052,3,3.5,0,3.5,3.5,2,2,2.5,3,3,3.5,2,3.5,3.5,3.5,3.5,3,2.5,3,0,TECHNO,ISM,TECHNO
25,1202160053,0,0,0,0,0,0,2.5,2,2.5,0,2.5,2,0,0,0,2,0,0,2,0,0,0,
26,1202160054,4,4,0,4,4,3,3.5,4,4,3.5,4,3.5,3.5,4,3.5,3.5,3.5,3.5,4,0,EA,EDM,EAA
27,1202160055,2.5,2.5,0,3.5,3.5,3.5,2.5,2.5,4,3,3,2.5,3.5,3.5,3,2,2.5,2.5,3,0,EIM,EDM,EDM
28,1202160057,4,3.5,0,3.5,4,4,3.5,4,3.5,4,4,3.5,4,3.5,3.5,4,3.5,3.5,3.5,0,ERP,EDM,ERP
29,1202160059,4,3.5,0,4,3.5,3.5,3,4,3.5,2.5,3,2,3.5,3.5,4,3.5,3.5,4,3,0,EIM,EDM,EIM
30,1202160061,4,4,0,3.5,3.5,3.5,3.5,4,3.5,2.5,3.5,2,3.5,4,4,4,3.5,4,4,0,ERP,EDM,ERP
31,1202160062,3.5,3.5,0,4,3.5,3,2.5,4,4,3.5,3.5,2.5,3,3.5,3.5,3,3.5,3.5,4,0,EA,TECHNO,EAA
32,1202160063,4,4,0,4,4,4,4,4,4,3.5,4,3.5,4,4,4,2,3.5,4,3.5,0,EDM,ERP,EDM
33,1202160066,3.5,3.5,0,3.5,3.5,3.5,2.5,2,3,2.5,3.5,3,3,3.5,3.5,3,3.5,3,2.5,0,0,0,
34,1202160067,0,0,0,0,0,0,0,4,3.5,0,3.5,1,0,0,0,0,0,0,2,0,0,0,
35,1202160070,3.5,3.5,0,3.5,3.5,2.5,3,3.5,4,3,3,2,3.5,3.5,2.5,2,2.5,3.5,4,0,EA,EDM,EDM
36,1202160074,4,3.5,0,3.5,3.5,4,3.5,3.5,3.5,4,3.5,3.5,4,3.5,3.5,3.5,3.5,3.5,3,0,EAD,EA,EAD
37,1202160076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
38,1202160080,2.5,3,0,3,3.5,3,0,2,3.5,2.5,3,2.5,2.5,3.5,2.5,1,2,3,2,0,ERP,ERP,ERP
39,1202160082,4,3.5,0,3.5,3.5,3.5,1,2,3,3.5,3.5,3.5,3.5,3.5,3.5,3,4,3.5,3,0,EDM,ERP,EDM
40,1202160083,3.5,3.5,0,3.5,3.5,3.5,2.5,2.5,2,2.5,3,2.5,3.5,3,3.5,3.5,3.5,3.5,2,0,ISM,EDM,ISM
41,1202160084,3,2.5,0,2,3,1,1,2.5,3.5,2,3,2,2,2,3,2.5,2,2,1,0,EDM,EIM,EDM
42,1202160086,3.5,4,0,3.5,3.5,3,3.5,4,4,3,3.5,3,3.5,4,3.5,3,3.5,3.5,4,0,EA,EAD,EAA
43,1202160088,2,3,0,3,3.5,2,0,2,3.5,2,2.5,2,3.5,3,2,2,2.5,2.5,2,0,EA,EAD,EAD
44,1202160089,3.5,3.5,0,3.5,3.5,3.5,3.5,3.5,3.5,3.5,2.5,3.5,3.5,3.5,3.5,3,3.5,3.5,3.5,0,ISM,EDM,ISM
45,1202160093,3.5,3.5,0,3.5,2.5,3,3.5,2.5,3.5,2.5,3.5,3,3,4,3.5,3.5,3,3,3.5,0,ERP,EDM,ERP
46,1202160095,2,0,0,2,0,0,1,2,3.5,3,3,2.5,1,2.5,0,0,0,2,3,0,ISM,EAD,ISM
47,1202160096,3,2,0,3.5,3.5,3.5,4,3.5,3.5,2.5,3,3,4,3.5,2.5,2,2.5,3.5,2,0,EDM,ISM,EDM
48,1202160098,4,3.5,0,3.5,4,4,3.5,3.5,3.5,4,3.5,3.5,4,3.5,3.5,3.5,4,3.5,3.5,0,EDM,ISM,EDM
49,1202160101,4,3.5,0,3.5,3.5,2.5,2,2.5,3.5,2.5,3,2.5,3.5,4,4,3.5,3,4,4,0,EA,EDM,EAA
50,1202160103,3.5,4,0,4,4,3.5,3.5,4,4,3.5,4,3,4,4,3.5,2.5,3.5,3.5,3.5,0,ERP,EDM,ERP
51,1202160105,4,4,0,4,4,4,2.5,4,4,3.5,4,4,3.5,3.5,4,3.5,3.5,3.5,3.5,0,EA,EDM,EAA
52,1202160107,3.5,2.5,0,3.5,3.5,2.5,2.5,3.5,3.5,2.5,3.5,2.5,3.5,3,2,3.5,2.5,3.5,2,0,EA,EDM,EDM
53,1202160110,2.5,3.5,0,4,3.5,2.5,3.5,3,3,3,4,2.5,2,3.5,2.5,3.5,3,4,4,0,EDM,ISM,EDM
54,1202160111,3.5,3.5,0,3.5,4,3.5,4,4,4,3,4,3.5,4,4,3.5,3,3.5,4,4,0,ERP,EDM,ERP
55,1202160112,3.5,3,0,3.5,4,3.5,2.5,3.5,3.5,3.5,3,3,3.5,3.5,3.5,2,3.5,4,3,0,ISM,EDM,ISM
56,1202160117,4,4,0,4,3.5,4,3,4,4,3.5,4,3,3.5,4,4,3.5,4,4,4,0,ERP,EDM,ERP
57,1202160118,3,3.5,0,4,3.5,2,3,3.5,4,3.5,3.5,3,3.5,3.5,3.5,3.5,3.5,3.5,4,0,EIM,EDM,EIM
58,1202160120,3.5,3.5,0,3.5,4,3.5,4,3.5,4,3.5,3.5,3.5,3.5,4,3.5,1,3.5,4,3,0,ERP,EDM,ERP
59,1202160121,3.5,3,0,3.5,3.5,3.5,3,2.5,3.5,2,2.5,2.5,3.5,3,3.5,3.5,3,3,2.5,0,ISM,EDM,ISM
60,1202160124,3.5,3.5,0,2.5,3.5,3,2.5,3.5,3.5,3,3.5,2,3.5,3,3.5,2.5,3,3,2,0,EA,EDM,EDM
61,1202160126,3.5,4,0,4,3.5,2,4,3.5,4,3.5,3,2,2.5,3.5,3.5,3.5,3.5,3.5,4,0,EIM,EAD,EIM
62,1202160127,3.5,3.5,0,3.5,4,3.5,3.5,4,4,3.5,3.5,3,3.5,3.5,3,3,3,3.5,3.5,0,EAD,EA,EAD
63,1202160130,3.5,3,0,3.5,3,3.5,3,4,3,3.5,3.5,3,3.5,3.5,3.5,2.5,3.5,3.5,2.5,0,ERP,EAD,ERP
64,1202160132,4,3.5,0,3.5,3.5,3.5,3,4,3.5,3,3.5,2.5,3.5,3.5,4,3.5,4,3.5,3.5,0,EIM,EDM,EIM
65,1202160133,4,4,0,4,3,3.5,3.5,4,3.5,2.5,3.5,3,3.5,4,4,3.5,3,3.5,4,0,EA,EDM,EAA
66,1202160134,3,3.5,0,3.5,2.5,2,2,2.5,3.5,2,3.5,1,0,2,2.5,3.5,3.5,3.5,3.5,0,EIM,TECHNO,EIM
67,1202160135,3.5,4,0,4,4,3.5,4,4,3.5,3.5,4,3,4,4,3.5,1,2.5,3.5,3.5,0,ISM,EAD,ISM
68,1202160138,3.5,3.5,0,4,3.5,3.5,3.5,3.5,3.5,3,3,3,3.5,3.5,3.5,3,3.5,3,2.5,0,ERP,EDM,ERP
69,1202160141,3.5,2.5,0,3,2,2,2,1,3.5,2,2,2.5,1,3,3,2.5,2,3,3,0,TECHNO,EA,TECHNO
70,1202160145,3.5,2.5,0,3.5,3.5,3.5,2,3,4,3.5,3.5,4,3.5,2.5,3.5,4,4,3.5,4,0,EIM,EIM,EIM
71,1202160148,3.5,3.5,0,3.5,3.5,2.5,2.5,2,3.5,2.5,3,2,3.5,2,3.5,3,3,3,2,0,TECHNO,ISM,TECHNO
72,1202160151,3.5,3.5,0,3.5,4,3.5,4,4,3.5,3.5,3.5,3,4,4,3.5,2,3.5,3.5,3.5,0,ERP,ERP,ERP
73,1202160153,3.5,0,0,1,2,0,1,4,3,1,3.5,2,0,0,1,2,0,0,3,0,ISM,TECHNO,ERP
74,1202160154,3,3.5,0,3.5,3.5,3.5,2,3,3,3,3.5,3,2.5,3.5,3,3,3.5,3.5,2,0,EA,EDM,EAA
75,1202160155,4,4,0,4,3.5,3.5,2.5,3,2,2.5,3,2.5,3.5,3.5,4,3,3.5,3.5,3,0,EA,EAD,EAA
76,1202160160,2.5,3,0,3.5,4,3,2,4,4,3,3,2.5,3.5,3.5,3.5,1,2.5,3.5,2.5,0,ISM,EDM,ISM
77,1202160167,3.5,4,0,3.5,3.5,3.5,2.5,3,4,2,3.5,3,3,3,2.5,2.5,3.5,3.5,4,0,EAD,EA,EAD
78,1202160169,2.5,3.5,0,3,4,3,0,2,3.5,3,2.5,2,2.5,3.5,2.5,1,2,3,2,0,ERP,ERP,ERP
79,1202160171,3.5,3.5,0,3.5,4,3.5,2,2.5,3.5,2.5,2.5,3,4,3,4,3,3.5,3,2.5,0,ERP,TECHNO,ERP
80,1202160173,4,3.5,0,3,3.5,3.5,2.5,3.5,3.5,3,3.5,2,3,3.5,3.5,3.5,3,3.5,3,0,EA,EDM,EAA
81,1202160178,3,3.5,0,3.5,4,3.5,3,3,3.5,2.5,3,3,4,3.5,3.5,3,3,4,3.5,0,EA,EDM,EAA
82,1202160179,3,3,0,3.5,3.5,3.5,2.5,4,2.5,3.5,3.5,3,4,3.5,4,3.5,3.5,3.5,3,0,ERP,ERP,ERP
83,1202160180,3.5,3,0,3.5,3,3,2,2,2,2,3,2,3.5,3,3.5,2.5,3.5,0,2,0,EDM,EDM,EDM
84,1202160182,3.5,4,0,3.5,3.5,3.5,3.5,3.5,4,2.5,3.5,3,3.5,4,4,3.5,2.5,3.5,3.5,0,ERP,EDM,ERP
85,1202160183,3,0,0,2,3.5,2,2.5,2,2,2,2,1,3,2.5,2,3.5,2,2,3.5,0,EDM,ISM,EDM
86,1202160184,4,3.5,0,4,4,3.5,3.5,3.5,4,3.5,3.5,3.5,3.5,4,4,2,4,3.5,3.5,0,EDM,EDM,EDM
87,1202160185,3.5,2.5,0,3.5,4,4,3,3,4,3.5,3,3.5,3.5,4,3,3,3.5,3.5,2.5,0,EAD,EA,EAD
88,1202160186,3.5,3,0,3.5,3,3,2,2.5,3.5,3.5,3,3.5,3.5,3.5,2.5,3.5,2.5,3.5,3.5,0,TECHNO,ISM,TECHNO
89,1202160190,3,3.5,0,2,3,2,3,2,3.5,2,3,2,1,2.5,3.5,3.5,2,2,3.5,0,EIM,TECHNO,EIM
90,1202160191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
91,1202160192,2.5,3.5,0,3.5,4,2.5,2.5,3,3.5,3.5,2.5,2.5,0,3.5,2.5,2,2,2.5,3,0,EDM,ISM,EDM
92,1202160195,3,2,0,3.5,3.5,0,1,2.5,3,2,3,2.5,0,0,1,2,0,0,2,0,EA,EAD,EAD
93,1202160196,3.5,3.5,0,0,3.5,3.5,2,2,3.5,2.5,3.5,2.5,3.5,3,4,3,2.5,3,2.5,0,ISM,EDM,ISM
94,1202160197,4,3.5,0,3.5,3.5,3.5,2,4,4,4,3.5,2.5,3.5,2,4,3,4,2,3,0,EDM,EIM,EDM
95,1202160200,3.5,3,0,3.5,3.5,4,3,2.5,4,3.5,3.5,3.5,3,3.5,3,2,3.5,3.5,4,0,EDM,ISM,EDM
96,1202160202,4,4,0,4,4,4,2,4,4,3.5,3.5,2,3.5,3.5,3.5,3.5,3.5,3.5,3.5,0,TECHNO,ISM,TECHNO
97,1202160205,4,4,0,4,4,4,3,4,3.5,4,3.5,2.5,3.5,4,4,4,4,3.5,3.5,0,TECHNO,EA,TECHNO
98,1202160206,3.5,3.5,0,3.5,2.5,2,3,2,3.5,2,3,2,0,3,3,2.5,2,2.5,3.5,0,TECHNO,EIM,TECHNO
99,1202160210,3.5,3,0,0,3.5,3.5,1,3.5,4,2.5,3,3,3,3,3,3.5,2,3,2.5,0,EA,EDM,EDM
100,1202160212,3.5,3.5,0,3.5,3.5,2.5,3,3,3.5,2.5,3,3,3,3.5,4,3,3,3,2,0,EAD,EA,EAD
101,1202160214,4,4,0,4,3.5,4,3,2.5,4,4,3,2.5,3.5,4,4,3.5,3.5,3.5,4,0,EAD,EA,EAD
102,1202160215,4,4,0,3.5,3.5,3,4,4,4,3.5,3.5,3,4,4,3.5,3.5,3.5,4,4,0,ERP,EAD,ERP
103,1202160216,3,3.5,0,3.5,4,4,2.5,3.5,4,3.5,3,2.5,3.5,3.5,3,2,3,3.5,3.5,0,EIM,EAD,EIM
104,1202160217,0,0,0,0,0,0,0,3.5,3.5,0,3.5,3,0,0,0,0,0,0,0,0,0,0,
105,1202160218,0,0,0,0,0,0,0,4,3.5,0,3.5,3.5,0,0,0,0,0,0,0,0,0,0,
106,1202160219,0,0,0,0,0,0,0,2.5,3,0,3.5,2.5,0,0,0,0,0,0,0,0,0,0,
107,1202160222,4,3.5,0,3.5,3.5,3.5,4,4,4,2.5,3.5,2.5,3,4,4,3.5,3,2.5,4,0,EA,EDM,EAA
108,1202160227,0,0,0,0,0,0,0,2,3,0,3,2,0,0,0,0,0,0,0,0,0,0,
109,1202160229,4,3.5,0,3.5,3.5,3.5,2,2.5,2.5,3.5,3.5,3.5,3.5,3.5,4,3.5,3.5,3,2,0,TECHNO,EIM,TECHNO
110,1202160232,0,3.5,0,3,3,0,2.5,3.5,2.5,2,2.5,2,2.5,0,2,2.5,0,0,3,0,ISM,EDM,EDM
111,1202160234,2.5,3,0,3.5,3.5,3,3,3.5,3.5,3.5,2.5,2.5,4,3.5,3,3.5,3.5,3.5,3,0,EIM,TECHNO,EIM
112,1202160236,3.5,3,0,3.5,3.5,3.5,2.5,3,3,3.5,3,3.5,3.5,3.5,2.5,3.5,3.5,3.5,2.5,0,EA,EAD,EAD
113,1202160237,3.5,3.5,0,3.5,3.5,2.5,2.5,2,3.5,2.5,3,2,3.5,2.5,4,3.5,2,3.5,2.5,0,TECHNO,ISM,TECHNO
114,1202160240,2.5,3.5,0,3.5,3.5,2.5,2.5,1,3.5,3.5,3.5,2,3,3.5,2.5,3,3,4,4,0,EA,TECHNO,EA
115,1202160247,0,0,0,0,0,0,0,0,1,0,2.5,0,0,0,0,0,0,0,0,0,0,0,
116,1202160248,3.5,4,0,3.5,4,3,3.5,4,4,3.5,2.5,2,4,3.5,3,3.5,3.5,3.5,4,0,0,0,
117,1202160251,4,4,0,4,4,4,3.5,4,4,4,4,4,4,3.5,3.5,3.5,4,4,3.5,0,EIM,EDM,EIM
118,1202160253,4,3.5,0,4,4,4,3.5,4,4,4,3.5,3.5,3.5,3.5,4,3.5,4,3.5,3.5,0,TECHNO,EIM,TECHNO
119,1202160255,3,3.5,0,2.5,3.5,3.5,0,1,2.5,3,2,2,1,2,0,3.5,3.5,2.5,2,0,EAD,EIM,EAD
120,1202160256,3.5,4,0,4,3.5,3.5,3.5,4,3.5,2.5,3.5,3.5,3.5,4,4,3.5,3.5,4,3.5,0,ERP,EDM,ERP
121,1202160257,2,3,0,2,2,2,2.5,1,3.5,3,2.5,2,0,2.5,1,2.5,2,3,3,0,ISM,EAD,ISM
122,1202160258,3.5,3.5,0,4,4,4,4,3.5,4,3.5,3.5,3.5,4,4,3.5,3,3,4,3.5,0,EA,EAD,EAA
123,1202160262,3,2.5,0,0,3,2,0,2.5,2,2.5,2.5,3,2.5,2,3,2,2,2.5,2,0,0,0,
124,1202160264,4,4,0,4,3.5,3.5,3.5,2,4,3.5,4,3.5,3,3.5,4,4,3.5,4,4,0,ERP,EAD,ERP
125,1202160265,2.5,0,0,2,2.5,0,2,2,4,2,3.5,2,2,0,0,2.5,0,0,3,0,ISM,ISM,ISM
126,1202160266,3.5,3.5,0,3.5,4,4,2,3,3.5,3.5,3,2.5,3,3.5,2,2,3,3.5,3,0,EAD,ISM,EAD
127,1202160267,3,2.5,0,3.5,4,3.5,1,1,3.5,3,2.5,2.5,2.5,3.5,3,2.5,2.5,3.5,2.5,0,EAD,EIM,EAD
128,1202160268,3.5,3,0,3.5,3,3,2,2.5,3.5,3,2.5,3.5,3,3,3,3,2,3,3,0,ISM,EDM,ISM
129,1202160269,3.5,3,0,3.5,3.5,4,2,2,2.5,3,3,2.5,3,3.5,3,3.5,3,3.5,2.5,0,EAD,EA,EAD
130,1202160277,3.5,3.5,0,4,3.5,4,3.5,4,4,3.5,3.5,3,4,3.5,3.5,3,4,3.5,2.5,0,ERP,TECHNO,ERP
131,1202160278,2.5,2,0,3.5,3.5,2,1,1,2,3,2,1,2,2,3.5,2.5,2,2,2,0,ISM,EAD,ISM
132,1202160281,4,3.5,0,3.5,3.5,2.5,3,1,4,3,3.5,2.5,2.5,3.5,4,3.5,3,3.5,3.5,0,EA,EDM,EAA
133,1202160282,3.5,4,0,4,3.5,2.5,3.5,4,4,3,3.5,3,4,4,3.5,3,3,4,3.5,0,ERP,TECHNO,ERP
