No,NIM,OOP,RPB,RPL,PI,APSI,WEB,Statistik,Matdis,Alpro,Strukdat,SE,PO,SCM,EA,Basdat,Manjarkom,Sisop,MSDM,Desjar,KSI,Pilihan 1,Pilihan 2,Peminatan
134,1202160283,4,4,0,3.5,4,4,3.5,4,4,4,3.5,2.5,3.5,3.5,3.5,2.5,3.5,3.5,3.5,0,TECHNO,EIM,TECHNO
135,1202160288,4,4,0,3.5,4,2.5,4,4,4,4,4,3.5,4,3.5,4,3.5,3.5,4,3.5,0,ERP,TECHNO,ERP
136,1202160292,3.5,3.5,0,3.5,4,3.5,4,3.5,4,3.5,3.5,3.5,3.5,4,3.5,3,3,3.5,3.5,0,EA,EDM,EAA
137,1202160293,4,3.5,0,4,4,4,4,4,4,4,4,4,4,3.5,3.5,3.5,4,4,3.5,0,EDM,ERP,EDM
138,1202160294,4,3.5,0,3.5,3.5,4,4,3,4,3.5,3.5,3,4,3.5,4,4,4,3.5,3.5,0,EAD,EA,EAD
139,1202160295,3,2.5,0,0,3,2.5,1,0,2,1,2.5,2,1,3,3,3,3.5,3,2,0,0,0,
140,1202160297,0,0,0,0,1,0,2,2,3,0,2,2,0,0,0,2,0,0,2,0,0,0,
141,1202160299,2.5,3.5,0,3,3.5,3.5,1,3.5,2.5,3,3,2.5,3,3.5,2.5,2,3,3.5,3,0,EIM,TECHNO,EIM
142,1202160300,2.5,3.5,0,3.5,4,3,1,2.5,3.5,3.5,3,3,3.5,3.5,3,1,3.5,3.5,2.5,0,0,0,
143,1202160303,4,4,0,4,3.5,4,4,4,4,4,4,3.5,3.5,3.5,4,3.5,4,3.5,3.5,0,ERP,EAD,ERP
144,1202160308,3.5,3,0,0,3.5,2,0,2.5,3.5,3,2.5,2.5,3,2.5,2,1,2,2,2,0,EAD,EIM,EAD
145,1202160313,2,0,0,3,0,1,2,2,1,0,3.5,2.5,2,2,2,2,2,1,3,0,ISM,EAD,ISM
146,1202160316,3.5,3,0,3.5,4,3.5,2.5,3,4,3,3.5,3,3,4,2.5,2,3.5,3,3.5,0,EIM,EIM,EIM
147,1202160320,3,3,0,2,3.5,3,3.5,3,3.5,2.5,3,3,3,3.5,2,2,2.5,3.5,3,0,TECHNO,ISM,TECHNO
148,1202160321,3.5,3,0,3.5,2,3.5,3,2.5,3.5,3.5,3.5,3,3,2.5,2.5,2.5,3.5,3,2.5,0,EAD,ERP,EAD
149,1202160322,3,3.5,0,3,3,3.5,1,3.5,2,2.5,3.5,2,2,3,3.5,3,3.5,3.5,2.5,0,ISM,TECHNO,ISM
150,1202160324,3.5,3.5,0,4,3.5,2.5,3,1,3.5,2,3.5,3,3.5,4,4,3.5,3,3.5,4,0,EA,EDM,EAA
151,1202160325,4,4,0,4,3.5,2,3.5,4,4,3,3.5,2.5,3.5,4,2.5,3.5,3.5,4,4,0,EA,EAD,EAA
152,1202160326,3.5,3.5,0,3.5,4,3.5,2,3.5,3,2.5,3.5,3.5,0,3.5,3.5,1,2.5,3.5,3.5,0,EDM,ISM,EDM
153,1202160327,2.5,2.5,0,3.5,3.5,3.5,0,1,2.5,3.5,3,2.5,3.5,3.5,3,2,2,3,2,0,EA,EDM,EDM
154,1202160330,2,1,0,0,3,1,1,2,3.5,1,2,2,2,0,0,2,2,0,2,0,0,0,
155,1202160332,4,3.5,0,4,3.5,2,3.5,2,3.5,3,3.5,2.5,2,4,3.5,3,2.5,3,3.5,0,EAD,EA,EAD
156,1202160333,3,3.5,0,3.5,3.5,2.5,3,2.5,3.5,2,3.5,2.5,3.5,0,2.5,3,2.5,3.5,3.5,0,ERP,TECHNO,ERP
157,1202160338,2,2.5,0,2,3,0,1,1,2.5,2,2.5,2,3,0,1,0,1,2,2,0,ISM,EDM,ISM
158,1202160339,3.5,3.5,0,3.5,3.5,3.5,2,3,3.5,2.5,3.5,2,2,3.5,4,3.5,3.5,3.5,2.5,0,ISM,EDM,ISM
159,1202160340,4,3.5,0,3.5,2,3.5,2.5,3.5,3.5,3.5,3.5,3,3,3.5,4,3.5,3.5,4,3.5,0,TECHNO,EA,TECHNO
160,1202160341,3.5,3.5,0,3.5,3.5,2.5,3.5,3,2.5,3,3.5,3,4,4,2.5,3,3,4,4,0,ERP,TECHNO,ERP
161,1202160342,2.5,3.5,0,3.5,3.5,3.5,3,3.5,3.5,2.5,3,2.5,3.5,3.5,2.5,2,2.5,2,3,0,EAD,EA,EAD
162,1202160347,1,0,0,0,0,0,0,2,1,1,3,1,0,0,0,2,1,0,0,0,0,0,
163,1202160352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
164,1202160353,3.5,3,0,3.5,4,3.5,3.5,4,3.5,3.5,3.5,3,3,3.5,3.5,3.5,3.5,3.5,3,0,EA,EAD,EAA
165,1202160354,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,
166,1202160355,1,0,0,0,0,0,0,1,1,1,2.5,1,0,0,0,2,1,0,0,0,0,0,
167,1202160357,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
168,1202160358,3.5,3.5,0,3.5,3.5,3.5,2.5,3.5,3.5,3.5,2.5,3,3,3.5,3,1,3.5,2.5,3,0,EIM,EDM,EDM
169,1202160360,3.5,3,0,3.5,3.5,3.5,2,2.5,3.5,3.5,2.5,3,3.5,3,3.5,2.5,3,3.5,3,0,EDM,EA,EDM
170,1202160362,2.5,2,0,2,2.5,1,3,1,1,1,2,1,0,2,0,2,2,0,2,0,ISM,TECHNO,ISM
171,1202160365,4,3.5,0,3,2.5,3,3.5,3.5,3.5,3,3,2.5,3,4,3.5,3,3.5,3.5,3.5,0,ERP,ERP,ERP
172,1202160370,3,2.5,0,2,3,3.5,2,3,3.5,3.5,2.5,3,2.5,3.5,2,1,2,4,2.5,0,EA,EDM,EDM
173,1202160372,4,4,0,4,3.5,3.5,3.5,4,4,4,4,3.5,4,4,4,4,4,3.5,3,0,EDM,ISM,EDM
174,1202160375,2,3.5,0,3,3.5,2,2.5,3.5,2,0,2,2,0,3,2.5,2.5,2.5,2.5,3.5,0,EA,EDM,EDM
175,1202160380,4,2,0,3,2.5,4,1,2.5,4,2,3,3.5,2,0,1,2,2.5,0,3.5,0,EIM,EAD,EIM
176,1202160381,3,2.5,0,3.5,3,3.5,2,3.5,3.5,2,3.5,2.5,3.5,3,3.5,3.5,4,2.5,2,0,EAD,ISM,EAD
177,1202160382,4,3.5,0,3.5,3.5,3.5,4,4,4,3.5,4,3.5,3.5,3.5,3.5,4,4,3,3,0,EIM,EDM,EIM
178,1202160383,3.5,3.5,0,3.5,3.5,3,2,2,3.5,2,3.5,2.5,3.5,3.5,4,3,3,3.5,2,0,EA,EAD,EAA
179,1202160385,4,3.5,0,4,3.5,3.5,3.5,4,4,3.5,3.5,2.5,3.5,3.5,3.5,3,3,3.5,4,0,EDM,EA,EDM
180,1202160396,1,3,0,3,2,2.5,2,2,2.5,3,2,3,2,0,1,0,2,2,2.5,0,ISM,ISM,ISM
181,1202160398,3,2.5,0,2.5,2.5,2.5,1,2.5,3.5,2,2.5,3.5,1,2,2,3,2,2.5,2,0,ISM,TECHNO,ISM
182,1202160400,1,0,0,2,2,0,2,0,1,1,1,2,0,0,0,0,0,0,3.5,0,0,0,
183,1202161228,4,4,0,4,4,3.5,3.5,4,4,3.5,4,3.5,4,4,3.5,4,3,3.5,4,0,TECHNO,EA,TECHNO
184,1202162004,3,3.5,0,2,3.5,1,3,2.5,3.5,1,3.5,2,2,2.5,3.5,3.5,3,2.5,2.5,0,EIM,EDM,EIM
185,1202162006,3.5,4,0,4,3.5,3,3.5,4,3.5,2,3.5,2.5,4,3.5,3.5,3,3.5,4,4,0,ISM,EAD,ISM
186,1202162042,4,3.5,0,3.5,3.5,3.5,3,4,3,3,3.5,3.5,4,3.5,3.5,3.5,3.5,3.5,2.5,0,EAD,ERP,EAD
187,1202162097,3.5,3.5,0,3.5,3,3.5,2,2,3.5,3,2.5,3,3.5,2.5,2.5,3,3.5,1,3,0,TECHNO,EIM,TECHNO
188,1202162137,4,3.5,0,3.5,3.5,3.5,3.5,4,4,3.5,3,3.5,3.5,3.5,3.5,3.5,3.5,4,3.5,0,ISM,EDM,ISM
189,1202162144,3.5,3.5,0,3.5,4,4,3.5,4,4,3.5,4,3.5,4,4,4,2.5,4,4,3,0,EDM,EA,EDM
190,1202162175,4,4,0,4,3.5,2.5,3.5,4,4,3.5,3.5,3,4,4,3.5,4,4,4,4,0,EIM,EAD,EIM
191,1202162198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
192,1202162252,4,3.5,0,3.5,3.5,3.5,3.5,2,2.5,3,2.5,2.5,3,3.5,3.5,4,3.5,3,2.5,0,EA,EAD,EAA
193,1202162274,4,2,0,3,4,2.5,3,3.5,4,3.5,4,2.5,4,4,2.5,3,3.5,3.5,3.5,0,TECHNO,ERP,TECHNO
194,1202162310,3.5,3,0,3.5,3,3,2,2,3,3.5,3,3,3,3.5,3.5,3.5,3.5,3.5,2,0,EIM,EAD,EIM
195,1202162319,3,3.5,0,2,3.5,3,3.5,3,2.5,2.5,3.5,3,4,3.5,3.5,2,3.5,3.5,3,0,ERP,EDM,ERP
196,1202162336,4,3.5,0,3.5,3.5,3.5,1,3.5,4,4,2.5,3.5,1,3.5,3.5,3.5,3.5,3.5,3,0,ISM,TECHNO,ISM
197,1202162337,4,3.5,0,3,3.5,3.5,3,2.5,3,3.5,3.5,2.5,3.5,3,3.5,3,3.5,3.5,3,0,EDM,ERP,EDM
198,1202162343,4,4,0,4,4,4,4,4,4,4,4,4,4,4,4,3.5,4,4,4,0,TECHNO,EA,TECHNO
199,1202162356,3.5,3,0,3.5,2.5,3,2,1,3.5,2,2.5,2,0,3,3,3,3,2.5,3.5,0,EIM,EAD,EIM
200,1202162369,3,3,0,0,3,3,1,3.5,2.5,2,3,2.5,2,2.5,1,2,2.5,3.5,2.5,0,TECHNO,ISM,TECHNO
201,1202162376,3,3,0,2.5,3.5,3.5,3,3,3.5,2.5,3.5,3,3.5,3.5,2.5,2,3.5,4,2.5,0,ERP,EDM,ERP
202,1202162378,3,2.5,0,1,3,3,2,3,3,2,2.5,3.5,3.5,3.5,2,2,3,3.5,2,0,ERP,EDM,ERP
203,1202162384,3.5,3.5,0,3.5,2.5,2,3,4,4,2.5,3.5,3,2,4,4,3,0,3.5,3.5,0,EA,EDM,EAA
204,1202162386,2.5,3.5,0,2.5,3,1,1,2,3,2,2,2,2.5,3.5,3.5,2,2,3.5,2,0,EIM,EDM,EDM
205,1202162389,3.5,3.5,0,3.5,3.5,3.5,2,3,3.5,3,3,3.5,2.5,3,3.5,2,2.5,1,3,0,ERP,EDM,ERP
206,1202163018,4,3.5,0,3.5,3.5,3.5,4,4,3.5,3.5,3.5,3.5,4,3.5,4,3.5,4,3.5,3.5,0,EAD,EA,EAD
207,1202163060,3,3.5,0,2.5,3.5,2.5,1,2,3.5,2,3.5,2,0,2.5,3.5,3,2,2.5,2,0,ISM,EDM,ISM
208,1202163099,3,3.5,0,3.5,3.5,3,2,2,2,2,2.5,2.5,3,3.5,3.5,2,3,3,2,0,ERP,EDM,ERP
209,1202163104,2.5,3.5,0,3.5,4,3.5,0,2,3,3.5,3,2.5,4,3.5,3.5,2,2.5,3.5,2.5,0,EA,EDM,EAA
210,1202163115,3.5,3.5,0,3.5,3.5,4,2.5,3,3,3,2.5,2,3.5,3.5,4,3.5,4,3.5,2.5,0,EIM,TECHNO,EIM
211,1202163119,3.5,3.5,0,3.5,3.5,4,1,3.5,4,3.5,3.5,2.5,3.5,3.5,3.5,2.5,3.5,3.5,3.5,0,TECHNO,EIM,TECHNO
212,1202163163,4,3.5,0,3.5,3.5,3.5,3.5,4,3.5,3,3.5,3,4,3.5,4,3.5,3.5,3.5,2.5,0,EA,EDM,EAA
213,1202163170,3,3.5,0,3.5,3.5,2.5,2,3,3.5,2.5,2,3,3,3,3,3.5,3,2,2.5,0,ISM,TECHNO,ISM
214,1202163220,0,0,0,0,3,0,0,0,1,0,3.5,3,0,0,0,0,0,0,2,0,0,0,
215,1202163239,4,3.5,0,2.5,2.5,3,3.5,3,3.5,2.5,3,2.5,2,3.5,3,3,3,3,3.5,0,ERP,EDM,ERP
216,1202163246,4,3.5,0,3,3.5,3.5,3,3.5,4,2,3.5,2,3,3.5,4,3.5,3.5,3.5,3,0,TECHNO,ISM,TECHNO
217,1202163259,3.5,3.5,0,4,4,3.5,3.5,4,4,4,3.5,2.5,4,4,3.5,4,4,3.5,3.5,0,EIM,EAD,EIM
218,1202163291,3,3,0,2.5,1,0,1,2.5,2.5,2,3.5,2.5,2,2.5,1,1,0,2,3,0,ISM,EAD,ISM
219,1202163296,3.5,3.5,0,3,3.5,2,3.5,3.5,3.5,2,3.5,2.5,2.5,3,4,3.5,3.5,3,2,0,EA,EDM,EAA
220,1202163401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5,0,0,0,
221,1202163402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5,0,0,0,
222,1202164001,4,3.5,0,3.5,4,3.5,3,3.5,4,3.5,3.5,3.5,3.5,3,4,3.5,3.5,3.5,3.5,0,ISM,EDM,ISM
223,1202164003,2,3,0,3,3.5,2.5,2,2,2,2,2.5,2,2,2.5,3,2.5,3.5,3.5,2,0,EIM,EAD,EIM
224,1202164005,4,3.5,0,3.5,3,2,3.5,2,3.5,2,3,2,2.5,3,4,3.5,2.5,3,3.5,0,EIM,TECHNO,EIM
225,1202164007,3.5,3.5,3.5,3.5,4,3.5,1,3.5,3.5,3.5,3,3.5,3.5,4,3.5,3.5,3.5,3,3.5,0,EIM,EDM,EIM
226,1202164008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
227,1202164012,3.5,3.5,3.5,3.5,3.5,3.5,2.5,3.5,3.5,3,3.5,2.5,3.5,3.5,4,3.5,4,3,2.5,0,ISM,EDM,ISM
228,1202164014,3.5,3.5,2,3.5,3.5,2,3.5,3,3.5,3,3,2,4,3.5,2.5,2.5,2.5,3.5,3.5,0,TECHNO,ISM,TECHNO
229,1202164016,4,3,4,3.5,4,4,3.5,2.5,4,3.5,2.5,3,3.5,3.5,3,1,3.5,3.5,3,0,EAD,EIM,EAD
230,1202164017,3.5,3,3,2.5,3.5,3,1,2.5,3.5,2.5,2,3,3,2.5,3,2,3,2.5,3.5,0,EDM,EIM,EDM
231,1202164021,3.5,3.5,2.5,3.5,3.5,2.5,3.5,3,3.5,2.5,3.5,3.5,2.5,3.5,3.5,3,2,3,4,0,EAD,EA,EAD
232,1202164022,0,0,0,0,0,0,2,2,0,0,3,0,0,0,0,0,0,0,2,0,0,0,
233,1202164025,3.5,3,3.5,3.5,3.5,3.5,2,3.5,3.5,3,3,3.5,3.5,3,3.5,3.5,4,3.5,3.5,0,EIM,EDM,EIM
234,1202164026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
235,1202164027,3.5,3,3.5,3.5,3.5,3.5,3.5,3.5,2,3,2.5,2.5,3.5,3.5,4,3,3.5,3,2.5,0,ISM,EAD,ISM
236,1202164029,3.5,3.5,3,3.5,3.5,3,3,2.5,4,2.5,3,2,3,4,4,3.5,3,2.5,3.5,0,EIM,EAD,EIM
237,1202164031,3,3.5,3.5,3.5,4,3.5,4,4,4,3.5,3.5,3,3.5,4,3.5,2,4,3,3.5,0,EIM,EIM,EIM
238,1202164032,4,3,4,3.5,4,4,2,3.5,4,3.5,4,3.5,3.5,3.5,3.5,2.5,4,3.5,3.5,0,TECHNO,ERP,TECHNO
239,1202164033,2.5,3,3.5,3,2.5,3.5,0,2,3,2.5,2,3,0,2.5,2.5,3,2,1,3,0,0,0,
240,1202164035,2.5,3,2,0,3,2,2.5,2,2,2.5,2.5,2,2,2.5,3,2.5,2,2.5,2,0,ISM,EAD,ISM
241,1202164037,3.5,1,2,3.5,3,2,2,2,3.5,2.5,3.5,2,3,3.5,3.5,3,2,3.5,3.5,0,EA,TECHNO,EA
242,1202164038,3,3.5,2.5,3.5,3.5,2.5,3.5,3,3.5,3.5,3.5,2,4,3.5,3,3,2.5,3.5,3.5,0,EA,EDM,EAA
243,1202164039,4,4,3.5,4,4,3.5,4,4,4,3.5,3.5,3.5,4,4,3.5,4,3.5,3.5,3.5,0,EIM,EDM,EIM
244,1202164040,3,3.5,3.5,3.5,4,3.5,2.5,3.5,4,3,4,3.5,4,3.5,3,2.5,3,3.5,2.5,0,EA,EAD,EAA
245,1202164049,0,0,0,0,0,0,0,1,3,0,2,2.5,0,0,0,0,0,0,0,0,0,0,
246,1202164056,2.5,3,3.5,3.5,3.5,3.5,2.5,2.5,3,3.5,2.5,3.5,4,3.5,3,2.5,2.5,3.5,2.5,0,EA,EDM,EDM
247,1202164058,4,3.5,4,3.5,4,4,2.5,3.5,4,4,4,3.5,2.5,3.5,4,4,4,3.5,4,0,TECHNO,EIM,TECHNO
248,1202164064,2,2.5,3,3.5,3.5,3,0,1,3.5,1,2.5,2.5,3.5,3.5,2,1,2,3,2,0,EA,EDM,EDM
249,1202164065,3.5,3.5,3.5,3.5,3.5,3.5,2,3.5,3.5,3,3,2.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,0,ERP,EDM,ERP
250,1202164068,3,3.5,3.5,2.5,3,3.5,2,2.5,4,2.5,3,1,2.5,3.5,4,3,3,2.5,2,0,ISM,EDM,ISM
251,1202164069,2.5,3,2,3.5,2.5,2,2.5,2,3.5,2,2.5,1,1,3,3.5,2.5,2,2,3.5,0,EAD,ERP,EAD
252,1202164071,3,3.5,3.5,3.5,3.5,3.5,2,2.5,3.5,3.5,3,2.5,3.5,3.5,2.5,1,2,3,3,0,ISM,EAD,ISM
253,1202164072,4,3.5,4,3.5,4,4,4,3.5,4,3.5,3.5,3.5,3.5,4,3.5,2,4,3.5,3,0,EDM,ISM,EDM
254,1202164073,3.5,3.5,3.5,3,3.5,3.5,2.5,2,4,2.5,3.5,3.5,3.5,3,3.5,2.5,2.5,3.5,2.5,0,ISM,EDM,ISM
255,1202164075,0,1,0,1,2,0,0,2,2,0,2,2,0,0,0,0,0,0,0,0,0,0,
256,1202164077,3.5,3.5,3,3.5,3.5,3,3.5,3.5,4,2.5,3,2.5,3.5,3.5,4,3.5,3.5,3.5,4,0,EDM,ERP,EDM
257,1202164078,0,2,2,3.5,3,2,2,1,2,2.5,2.5,1,0,2,1,2.5,2,2,3,0,ISM,EDM,ISM
258,1202164079,2.5,3.5,3,3.5,3.5,3,2,2.5,3,3,3,2.5,3.5,3.5,2,2,2,3,3,0,ERP,ERP,ERP
259,1202164081,3.5,3.5,3.5,3.5,3.5,3.5,2.5,3,3.5,2.5,2.5,3.5,3.5,3.5,3,3.5,3,3.5,3,0,EA,EDM,EAA
260,1202164085,4,3.5,4,3.5,3.5,4,3.5,3.5,4,4,3.5,2,3.5,3.5,4,4,4,3,4,0,TECHNO,EIM,TECHNO
261,1202164087,4,4,4,3.5,4,4,3.5,4,4,4,4,3.5,4,4,3.5,4,4,4,4,0,EIM,EDM,EIM
262,1202164090,3.5,3,3.5,3,3.5,3.5,2.5,3,3.5,3,3.5,3,4,2.5,3,3,3,2.5,2.5,0,EA,EAD,EAD
263,1202164091,3,3.5,3,2.5,3.5,3,1,2,2.5,2,3,1,2.5,3,3.5,2.5,3.5,3,2,0,ISM,EAD,ISM
264,1202164092,4,4,3.5,3.5,4,3.5,3.5,4,4,3,3.5,2,3.5,3.5,4,4,4,3,3.5,0,EIM,TECHNO,EIM
265,1202164094,2,3,1,3,3,1,2.5,3.5,2,2,3,1,0,2,2,2.5,2,1,3.5,0,ISM,EDM,ISM
266,1202164100,0,0,0,0,0,0,0,2,0,0,3.5,0,0,0,0,0,0,0,0,0,0,0,
267,1202164102,3,2.5,0,2,3,0,2,3.5,2,0,2.5,0,0,0,0,3,0,0,3.5,0,0,0,
