No,NIM,OOP,RPB,RPL,PI,APSI,WEB,Statistik,Matdis,Alpro,Strukdat,SE,PO,SCM,EA,Basdat,Manjarkom,Sisop,MSDM,Desjar,KSI,Pilihan 1,Pilihan 2,Peminatan
268,1202164106,3.5,2.5,3.5,3,3,3.5,2,1,2.5,2.5,2.5,2,2.5,3,3.5,3,2.5,2,2,0,EDM,EA,EDM
269,1202164108,0,0,0,0,0,0,0,1,0,0,3.5,0,0,0,0,0,0,0,0,0,0,0,
270,1202164109,3,3.5,2,3,2.5,2,3,1,3,2.5,3,1,2,3.5,2.5,2,2,2.5,3,0,ERP,EAD,ERP
271,1202164113,4,4,3.5,3.5,4,3.5,4,4,4,3.5,3.5,3.5,4,4,3.5,3.5,3.5,4,3.5,0,EA,TECHNO,EAA
272,1202164114,3.5,3.5,3.5,3.5,4,3.5,3,4,3.5,3,3.5,3.5,4,3.5,3.5,3,4,3,2.5,0,EA,EAD,EAA
273,1202164116,3.5,3.5,3.5,2,3.5,3.5,2,3.5,3.5,2.5,3,2,2.5,3,3.5,3.5,3,2.5,2,0,ISM,EDM,ISM
274,1202164121,4,3.5,4,3.5,3.5,4,3.5,3.5,4,2.5,3.5,3.5,4,4,3.5,4,4,3.5,4,0,EIM,TECHNO,EIM
275,1202164122,3.5,3.5,4,3.5,3.5,4,3.5,3.5,3.5,4,4,3.5,4,4,4,3,4,4,3,0,EDM,ERP,EDM
276,1202164123,4,4,2.5,4,3.5,2.5,3,2,4,3,2,3.5,2.5,3.5,4,4,3.5,4,3,0,EA,TECHNO,EAA
277,1202164125,4,3.5,3.5,3.5,3.5,3.5,4,4,4,3.5,3.5,2.5,4,4,4,3.5,3,3.5,4,0,ERP,EDM,ERP
278,1202164128,2.5,3,3.5,3.5,4,3.5,1,3,3.5,3,3,2.5,3.5,4,2,2,2,3.5,3,0,EA,EDM,EDM
279,1202164129,4,3.5,4,4,3.5,4,3.5,4,4,3.5,4,4,4,3.5,4,4,4,4,4,0,EDM,EIM,EDM
280,1202164131,4,3.5,3.5,3.5,3.5,3.5,3.5,4,4,3,3.5,2,4,3.5,4,3.5,3,3.5,3,0,EA,TECHNO,EAA
281,1202164136,3.5,3.5,3.5,3.5,4,3.5,3.5,4,4,3.5,3.5,2.5,4,4,3.5,2,3.5,3.5,2.5,0,TECHNO,ERP,TECHNO
282,1202164139,3.5,3.5,3.5,3,3.5,3.5,1,2,3.5,2,2.5,2,2,3,4,3,2,3.5,2,0,ISM,TECHNO,ISM
283,1202164140,4,4,4,3,4,4,2.5,3.5,3.5,3,4,2.5,3.5,3.5,4,3.5,4,3.5,3.5,0,EDM,EDM,EDM
284,1202164142,3.5,3.5,3,4,3.5,3,3.5,4,4,3.5,3.5,3,4,3.5,3.5,3.5,3.5,4,4,0,EDM,ISM,EDM
285,1202164143,3.5,4,4,4,4,4,4,4,4,3.5,3.5,3,4,4,3.5,2,3,3.5,3.5,0,ISM,EAD,ISM
286,1202164146,4,3.5,4,4,4,4,3.5,3.5,3.5,4,4,3.5,3.5,3.5,4,3.5,4,4,3,0,TECHNO,EIM,TECHNO
287,1202164147,3.5,3.5,2,3.5,3.5,2,3,3,3.5,2,2.5,2,2,2.5,4,2.5,2.5,3,2,0,ISM,EAD,ISM
288,1202164149,3,3.5,2.5,3.5,3.5,2.5,3.5,2,3.5,2.5,3.5,2,2.5,4,4,2.5,2.5,3.5,3.5,0,EA,EDM,EAA
289,1202164150,3.5,4,3.5,4,3.5,3.5,3,2.5,4,3.5,4,3.5,4,3.5,3.5,3.5,3.5,4,4,0,EDM,EIM,EDM
290,1202164152,0,3,2.5,3,3.5,2.5,1,2,3.5,2,2.5,2.5,2.5,3,2,2,1,3,2.5,0,EIM,EDM,EDM
291,1202164156,4,4,4,3,4,4,3.5,4,4,4,4,2.5,4,3.5,4,3.5,4,4,3.5,0,EDM,EIM,EDM
292,1202164157,3.5,3,3.5,3.5,3.5,3.5,2.5,2,4,2.5,3,2,2,3,3.5,3.5,2,3,4,0,EDM,ISM,EDM
293,1202164158,3,4,2.5,3.5,3.5,2.5,2.5,3,4,3.5,3.5,2,3,2,3,3.5,3.5,3.5,4,0,EIM,EAD,EIM
294,1202164159,1,2,2,3.5,3.5,2,0,2.5,2.5,2,3.5,2,2,0,1,0,2,3,3,0,ISM,ISM,ISM
295,1202164161,3.5,3.5,3.5,3.5,3.5,3.5,3,3,3.5,3.5,3,3.5,3.5,2.5,3.5,3.5,3,3,3.5,0,ERP,EDM,ERP
296,1202164162,3,3,2,0,3,2,2,2,2,2.5,2.5,2,0,0,2,2,2,2,2,0,EA,EAD,EAD
297,1202164164,0,0,0,0,0,0,0,3,2,0,3.5,0,0,0,0,0,0,0,0,0,0,0,
298,1202164165,4,4,3.5,3.5,3.5,3.5,4,3.5,3.5,3,4,3.5,4,3.5,3.5,3,3.5,4,3.5,0,ISM,EDM,ISM
299,1202164166,2,3.5,2,3.5,2.5,2,3.5,3,4,2.5,3,2,1,3,4,2.5,2.5,2.5,3.5,0,ISM,EDM,ISM
300,1202164168,3.5,3.5,3.5,3.5,4,3.5,2,2,3.5,3.5,3,2.5,3.5,3.5,2.5,2.5,3,3.5,3,0,EIM,EDM,EIM
301,1202164172,4,4,4,4,4,4,4,4,4,2.5,4,2,4,4,4,4,4,4,3.5,0,ERP,EDM,ERP
302,1202164174,4,3.5,3,3.5,3,3,2,2,3.5,2,3,2.5,2,3,2,3,2,2.5,3.5,0,TECHNO,ISM,TECHNO
303,1202164176,3,3,3.5,3.5,3.5,3.5,2,3.5,3.5,2,3,2.5,3.5,3.5,2.5,1,3.5,3.5,2.5,0,ISM,EAD,ISM
304,1202164177,3,3.5,3.5,3.5,4,3.5,4,4,4,3.5,4,3.5,4,4,3.5,2,3.5,3.5,2.5,0,ERP,TECHNO,ERP
305,1202164181,2.5,3.5,2,0,3.5,2,1,1,1,2.5,3.5,2,0,2.5,0,0,2.5,0,2,0,ISM,TECHNO,ISM
306,1202164187,3,3.5,3.5,3,3.5,3.5,1,2,2,2.5,2,2.5,3.5,3,3.5,3.5,3.5,2.5,2,0,EDM,ERP,EDM
307,1202164188,3.5,3.5,2,3.5,3.5,2,3,3,2.5,2,3.5,2,3.5,2.5,4,3,3,3.5,2.5,0,ISM,EAD,ISM
308,1202164189,3.5,3.5,2.5,3,3.5,2.5,2.5,3.5,4,2.5,3.5,2.5,3.5,3,4,3,3.5,3,3,0,TECHNO,EIM,TECHNO
309,1202164193,4,3.5,4,4,4,4,4,4,4,4,4,4,4,4,3.5,3,4,4,4,0,ERP,EDM,ERP
310,1202164194,4,3,3.5,3.5,3.5,3.5,2,3.5,3.5,3.5,3,4,3.5,2.5,3.5,3.5,4,3.5,4,0,EIM,EAD,EIM
311,1202164199,0,0,0,0,0,0,0,3.5,2,0,3.5,2,0,0,0,0,0,0,0,0,0,0,
312,1202164201,3.5,3,4,3,4,4,3.5,4,4,3.5,3,3,3.5,4,3,2,3,3.5,3,0,EA,EDM,EAA
313,1202164203,3.5,3.5,3.5,4,3.5,3.5,4,4,4,3.5,4,3.5,4,3.5,4,2.5,3.5,4,2.5,0,EA,EAD,EAA
314,1202164204,4,3.5,4,3.5,3.5,4,3.5,4,4,3,3.5,2.5,3.5,3.5,4,3,3.5,3,2,0,TECHNO,EA,TECHNO
315,1202164207,4,3.5,4,4,3.5,4,3,4,4,4,4,2,3.5,3.5,3.5,3.5,4,3.5,4,0,EDM,EIM,EDM
316,1202164208,2,1,0,3.5,2,0,1,2.5,3.5,2,2,2.5,3,0,2,1,0,0,2.5,0,ISM,EAD,EAD
317,1202164209,2,2,3.5,3.5,3.5,3.5,0,1,3.5,2,2.5,2.5,2.5,3,2,1,1,2.5,2,0,EAD,ERP,EAD
318,1202164211,2.5,2,3.5,3,3,3.5,2,2,2.5,2,2.5,2.5,3.5,3,2.5,3,3,2,2,0,EDM,EA,EDM
319,1202164213,4,4,4,3.5,3.5,4,3.5,4,4,4,3.5,3.5,3.5,3.5,4,4,4,4,3.5,0,TECHNO,EA,TECHNO
320,1202164221,3.5,3,2,2.5,3,2,2,1,3.5,2,3,2,2,2.5,2,2,2,2,2,0,ISM,ISM,ISM
321,1202164223,3.5,3.5,3,4,3.5,3,3.5,3.5,4,3.5,4,2.5,3.5,3.5,3,3.5,3.5,4,4,0,EIM,EDM,EIM
322,1202164224,3.5,3.5,4,3.5,4,4,3.5,4,4,3,3.5,2.5,4,4,3.5,3,3.5,3.5,3.5,0,EAD,ERP,EAD
323,1202164225,4,3,3.5,4,4,3.5,3.5,3.5,4,3,4,3.5,4,4,3.5,2.5,4,3.5,3,0,EIM,EAD,EIM
324,1202164226,3,0,0,0,0,0,2,3,2.5,0,2,2,0,0,0,0,0,0,2.5,0,0,0,
325,1202164230,3,3.5,3.5,3.5,3.5,3.5,3,3.5,3.5,3,3.5,2,3,3.5,4,3,3.5,3,2.5,0,TECHNO,ISM,TECHNO
326,1202164231,2,2,0,2,0,0,3,1,1,1,3,1,0,2,0,2,2,0,2,0,EIM,EAD,EAD
327,1202164233,3,3,3,3.5,4,3,1,3.5,3.5,3.5,3,2.5,3.5,3.5,3,1,2.5,3,3,0,ERP,EAD,ERP
328,1202164235,3.5,3,2,0,2.5,2,0,1,3.5,2,2.5,2.5,2,2,2.5,3,2.5,2,2.5,0,ISM,TECHNO,ISM
329,1202164238,4,3,2.5,3.5,3.5,2.5,2,2.5,3.5,2.5,3.5,2.5,3,3,4,2.5,3,3.5,2.5,0,ISM,TECHNO,ISM
330,1202164241,3,3.5,4,3,3.5,4,3.5,4,4,3.5,3,3,3.5,4,3,2.5,3.5,3.5,3,0,EA,TECHNO,EAA
331,1202164242,3.5,3.5,3.5,4,4,3.5,3.5,3.5,4,3.5,3,3,3,4,3.5,2,3.5,3.5,2.5,0,EA,EDM,EAA
332,1202164243,3,3,3.5,3.5,3.5,3.5,2.5,2,3.5,2.5,2.5,3,3,2.5,3,2,3,3.5,3,0,ISM,EDM,ISM
333,1202164244,3,3.5,3.5,3.5,4,3.5,2,2.5,3.5,3,3,3,3.5,3.5,3.5,3,3.5,3,2,0,EA,EDM,EAA
334,1202164245,4,3.5,4,4,3.5,4,4,4,3.5,3.5,4,2.5,4,4,4,3.5,4,3,3,0,TECHNO,ISM,TECHNO
335,1202164249,2.5,3.5,3.5,4,3.5,3.5,1,3,3.5,3,3.5,2.5,3.5,4,3,2,3.5,4,3.5,0,EA,TECHNO,EAA
336,1202164250,3.5,3.5,3,2,4,3,1,3.5,3.5,1,3,2.5,3.5,4,0,2,2.5,3.5,1,0,0,0,
337,1202164254,2.5,3.5,3,2,3,3,3.5,2.5,3.5,2.5,2,3,2.5,3.5,3,2,2.5,3.5,2,0,ERP,TECHNO,ERP
338,1202164260,4,3.5,4,3.5,4,4,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,4,3,3.5,0,EDM,EIM,EDM
339,1202164261,3.5,3.5,3.5,3.5,4,3.5,3,2.5,4,2,3,3.5,3.5,3.5,4,3,3.5,3,2.5,0,ERP,EDM,ERP
340,1202164263,3.5,3.5,2.5,4,3.5,2.5,2,2.5,3.5,3.5,3.5,2,3.5,3,3.5,2,2.5,3,2,0,ISM,EDM,ISM
341,1202164270,3.5,3,2,4,3.5,2,3,2.5,3,2.5,3.5,2,3,2.5,4,3,3.5,3,2,0,ERP,EDM,ERP
342,1202164271,3.5,3,2,2.5,3,2,1,1,3,2,3.5,1,0,0,3.5,2,2,0,1,0,ISM,EDM,ISM
343,1202164272,4,3.5,2,3.5,3,2,2,1,3,2,2.5,2,0,3.5,3,2,2,2.5,3,0,EA,EDM,EDM
344,1202164273,4,4,3.5,4,3.5,3.5,3.5,4,3.5,4,3.5,3,3.5,3.5,2.5,4,3,3.5,4,0,EAD,ISM,EAD
345,1202164275,2,3,3.5,3.5,3.5,3.5,0,1,3.5,3,2.5,2.5,3,3,2,2,2,3.5,2,0,EA,TECHNO,EA
346,1202164276,4,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3,3.5,3.5,3.5,3,3.5,3.5,3,4,3.5,0,TECHNO,ISM,TECHNO
347,1202164279,2.5,3,3,3,3.5,3,2,3,3,2.5,2,2.5,3.5,3.5,3,2,2.5,3.5,2,0,ERP,EDM,ERP
348,1202164280,3,3,1,2,3,1,1,2,2.5,0,3,1,0,2.5,2.5,2,2,2.5,1,0,EDM,ISM,EDM
349,1202164284,3.5,3.5,3.5,3.5,3.5,3.5,2.5,3.5,4,0,4,3.5,3.5,3.5,3.5,2.5,4,4,3.5,0,EIM,TECHNO,EIM
350,1202164285,3,3.5,3.5,4,3.5,3.5,1,2.5,3.5,0,2.5,3,2.5,3,3,3,3,4,3,0,EDM,EA,EDM
351,1202164286,3,3.5,3.5,3,3.5,3.5,2.5,3.5,3,0,3.5,2,4,3.5,3.5,3.5,3,3.5,2.5,0,ERP,EAD,ERP
352,1202164287,4,3.5,2.5,3.5,3.5,2.5,2.5,4,3.5,0,3.5,3.5,4,3,4,3.5,3.5,3,2.5,0,ERP,EAD,ERP
353,1202164289,4,3.5,3,3.5,3.5,3,3.5,3,4,0,3,2.5,3,4,4,3,2,3.5,4,0,EAD,EA,EAD
354,1202164290,3.5,4,3.5,3.5,4,3.5,3.5,4,4,0,3.5,3,4,3.5,3,3,3,3.5,3.5,0,EDM,EDM,EDM
355,1202164298,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,
356,1202164301,3.5,3.5,3,4,3,3,2,2,3.5,0,2,3,3,3,3.5,3.5,3.5,3,3.5,0,EDM,EIM,EDM
357,1202164302,3.5,2.5,3,3.5,3.5,3,1,2,2.5,0,2.5,2,2,3,3,3.5,2.5,2,2,0,EDM,EA,EDM
358,1202164304,3.5,3.5,2.5,3.5,3.5,2.5,2,2.5,3.5,0,4,2,3.5,3,4,3.5,3,4,3.5,0,EIM,TECHNO,EIM
359,1202164305,4,3.5,0,3.5,3,0,2.5,2,3.5,0,3.5,2.5,0,0,4,3.5,0,0,2.5,0,EDM,EDM,EDM
360,1202164306,4,4,4,4,4,4,4,4,4,0,4,3,4,4,3.5,4,3.5,3.5,4,0,EA,EAD,EAA
361,1202164307,2.5,3.5,3.5,3.5,3.5,3.5,2,2.5,3.5,0,3,2.5,3.5,3.5,2.5,2,3,3,3.5,0,EAD,EIM,EAD
362,1202164309,0,0,0,0,0,0,0,3.5,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,
363,1202164311,2,2.5,0,0,3,0,1,2,2,0,2,2,0,0,0,0,0,0,0,0,0,0,
364,1202164312,4,3.5,4,2.5,3.5,4,2.5,4,3.5,0,3.5,2,2.5,3,4,3.5,3.5,2.5,2.5,0,TECHNO,EA,TECHNO
365,1202164314,3.5,3.5,3.5,3.5,3.5,3.5,4,3.5,3.5,0,3.5,3,4,4,3.5,2.5,4,4,3,0,EIM,EAD,EIM
366,1202164315,4,4,3.5,4,3.5,3.5,4,4,3.5,0,3.5,2.5,4,3.5,3.5,3.5,3,3.5,4,0,EDM,EA,EDM
367,1202164317,1,0,0,2,0,0,0,2.5,2.5,0,2.5,3,2.5,2,0,0,0,0,0,0,ERP,ERP,ERP
368,1202164318,0,0,0,0,0,0,0,2,3,0,2,2,0,0,0,0,0,0,0,0,0,0,
369,1202164323,4,4,4,3.5,4,4,3.5,3,4,0,4,3,4,4,4,4,4,4,4,0,ERP,TECHNO,ERP
370,1202164328,3.5,3.5,4,3.5,3.5,4,2,2.5,3.5,0,3,3.5,3.5,3.5,3.5,3.5,4,3.5,3.5,0,ISM,EDM,ISM
371,1202164329,3.5,3.5,3.5,4,3,3.5,2,2.5,3.5,0,3.5,2.5,2,3,3.5,3,3.5,3,2.5,0,TECHNO,EA,TECHNO
372,1202164331,4,4,4,3,4,4,3,4,4,0,4,3,4,4,4,3.5,3.5,3.5,3.5,0,ERP,EDM,ERP
373,1202164334,3,3.5,3.5,3.5,4,3.5,1,2,3.5,0,2.5,2.5,3.5,4,3,2,3,3.5,3.5,0,EIM,EDM,EIM
374,1202164335,3.5,3,3.5,3.5,4,3.5,2.5,4,4,0,3.5,3,4,4,3.5,2,3,3.5,3,0,EA,EDM,EAA
375,1202164344,3,0,3,0,3,3,0,2,1,0,2,3.5,0,0,2.5,3.5,2,2,3,0,0,0,
376,1202164345,3,2.5,3.5,3.5,3.5,3.5,2,2.5,2,0,3.5,3.5,0,2.5,3,3.5,3.5,3,2,0,EIM,EAD,EIM
377,1202164346,3.5,0,0,0,3,0,1,0,1,0,2,2,2,0,2.5,2.5,2.5,0,2,0,0,0,
378,1202164348,3,3,2,3.5,2,2,3,1,3.5,0,3,1,0,2.5,0,2.5,2,2.5,3.5,0,EIM,EAD,EIM
379,1202164349,2,3.5,2,3.5,3.5,2,2,2,3.5,0,2.5,1,0,3,2,3.5,2.5,3,3.5,0,EIM,TECHNO,EIM
380,1202164350,3.5,3.5,3.5,4,4,3.5,3,2,4,0,3.5,3.5,3.5,4,3,2,3.5,3.5,3.5,0,ISM,EAD,ISM
381,1202164351,2.5,2.5,3,3.5,3.5,3,0,2,3,0,2,2,2.5,3,1,1,2,2.5,2,0,ERP,ERP,ERP
382,1202164359,3.5,3.5,3.5,3.5,4,3.5,1,2,3.5,0,3,3,3.5,4,3,2,2.5,4,2.5,0,EA,EAD,EAA
383,1202164361,0,0,0,0,0,0,0,1,3.5,0,3.5,2.5,0,0,0,0,0,0,0,0,0,0,
384,1202164363,3,3.5,3.5,3.5,3.5,3.5,4,4,3.5,0,4,3.5,4,3.5,3.5,3,3.5,4,2,0,ERP,EDM,ERP
385,1202164364,4,3.5,4,4,4,4,3,2.5,4,0,4,2,3,3.5,3.5,3.5,3.5,2.5,2.5,0,EDM,EA,EDM
386,1202164366,2.5,3.5,2,3,3,2,2.5,3,2,0,2.5,2,3,3,2,3,2,3,3.5,0,ISM,TECHNO,ISM
387,1202164367,2.5,3.5,3,4,4,3,2.5,2,3,0,2.5,2.5,3,3.5,2,1,2,3.5,2.5,0,ISM,EAD,ISM
388,1202164368,4,3.5,3.5,4,4,3.5,4,4,4,0,3.5,3.5,4,4,3.5,2.5,4,4,4,0,ISM,EDM,ISM
389,1202164371,3.5,3.5,3.5,3.5,2.5,3.5,2.5,3.5,4,0,3.5,4,3.5,3,2,3,3.5,4,2,0,ERP,EAD,ERP
390,1202164373,2,3,0,3,3.5,0,1,2,3,0,3.5,2,0,2,2.5,3,2.5,2,2,0,EIM,EDM,EDM
391,1202164374,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3,3.5,0,3,2,3,4,3.5,3,3.5,3.5,4,0,ERP,EDM,ERP
392,1202164377,2,0,2,1,0,2,0,2,3.5,0,2,2,0,3.5,0,0,2,0,2.5,0,ISM,ISM,ISM
393,1202164379,0,0,0,0,0,0,0,2,0,0,2.5,2,0,0,0,0,0,0,0,0,0,0,
394,1202164387,3.5,3.5,4,3.5,4,4,4,3.5,4,0,3,3.5,4,4,3.5,3,3.5,3.5,3.5,0,EDM,EIM,EDM
395,1202164388,0,0,0,0,0,0,0,1,1,0,2.5,2,0,0,0,0,0,0,0,0,0,0,
396,1202164390,4,4,4,4,4,4,3,4,4,0,4,3.5,4,3.5,4,3.5,4,3.5,3.5,0,ERP,TECHNO,ERP
397,1202164391,4,3.5,3.5,3.5,4,3.5,4,4,4,0,3.5,4,4,4,4,3.5,4,4,4,0,EIM,EDM,EIM
398,1202164392,3.5,3.5,3.5,3.5,3,3.5,2,2,2,0,2.5,2,3.5,3.5,3.5,3,3.5,3.5,2,0,EA,EDM,EDM
399,1202164393,0,3,0,3,2.5,0,0,1,2,0,2.5,2,0,0,0,2.5,0,0,0,0,0,0,
400,1202164394,0,0,0,0,0,0,0,1,1,0,2,1,0,0,0,2,0,0,0,0,0,0,
401,1202164395,2.5,4,2.5,3.5,3.5,2.5,2,3,3.5,0,2.5,2,3,3.5,2.5,3.5,3,3.5,3.5,0,EIM,EDM,EIM
402,1202164397,3,2,3.5,3.5,3.5,3.5,2.5,4,4,0,3.5,3,3,3.5,2.5,1,2.5,3.5,2.5,0,ERP,ERP,ERP
403,1202164399,3,3,3,3.5,3,3,2,2,3,0,3,3,2,2.5,2.5,3,2.5,3,2.5,0,ISM,EAD,ISM
