,No,NIM,OOP,RPB,PI,APSI,WEB,Statistik,Matdis,Alpro,Strukdat,SE,PO,SCM,EA,Basdat,Manjarkom,Sisop,MSDM,Desjar,Manprosi,Lulus Tepat Waktu
0,1,1202160002,4.0,3.5,4.0,3.5,4.0,3.5,3.5,3.5,3.5,4.0,3.5,3.5,4.0,3.5,3.5,4.0,3.5,3.5,3.5,1
1,2,1202160009,4.0,3.5,3.5,3.5,3.5,3.5,3.5,4.0,3.5,3.5,3.5,4.0,3.5,3.5,3.0,3.5,4.0,3.5,3.5,1
2,3,1202160010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,0
3,4,1202160011,4.0,4.0,3.5,3.5,4.0,3.0,4.0,3.5,3.0,3.5,3.0,3.5,3.5,4.0,3.5,3.5,3.5,2.5,3.5,1
4,5,1202160013,3.5,3.0,3.5,2.0,2.0,2.5,4.0,3.5,2.0,3.5,2.5,2.5,3.5,3.5,2.5,2.0,1.0,4.0,4.0,1
5,6,1202160015,1.0,1.0,3.5,3.5,3.0,2.0,4.0,3.5,3.0,3.0,2.5,3.5,3.5,2.5,1.0,2.0,3.5,2.5,2.5,1
6,7,1202160019,3.5,2.0,2.5,3.0,3.5,1.0,3.5,4.0,1.0,0.0,2.0,0.0,2.5,3.5,2.0,2.5,1.0,2.0,2.5,0
7,8,1202160020,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0
8,9,1202160023,3.0,3.5,3.5,3.5,3.5,2.0,3.0,3.5,3.0,3.5,3.5,3.5,3.5,3.0,1.0,2.0,3.5,3.0,2.5,1
9,10,1202160024,2.0,2.5,3.5,3.5,3.0,0.0,1.0,3.5,2.5,2.0,3.0,2.5,3.0,1.0,2.0,2.0,3.5,2.5,0.0,0
10,11,1202160028,3.5,3.5,3.0,3.5,2.5,2.5,3.5,3.5,2.0,2.5,2.0,2.0,3.0,3.5,3.0,3.5,2.5,2.0,2.5,1
11,12,1202160030,3.5,4.0,3.5,4.0,2.5,3.5,3.5,4.0,3.0,3.5,3.0,3.5,3.0,3.0,3.0,3.5,3.5,3.5,2.5,1
12,13,1202160034,3.5,2.0,3.5,2.0,4.0,2.0,2.5,3.5,3.5,3.5,2.5,2.5,3.5,2.5,3.0,4.0,3.5,3.5,3.5,1
13,14,1202160036,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,0
14,15,1202160041,4.0,3.5,3.5,3.5,4.0,3.5,4.0,4.0,3.5,3.0,4.0,4.0,3.5,4.0,3.5,4.0,4.0,4.0,2.5,1
15,16,1202160043,4.0,3.5,4.0,3.5,4.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,3.5,3.5,4.0,1
16,17,1202160044,4.0,3.5,3.5,4.0,3.5,3.0,3.5,4.0,2.5,3.5,2.5,3.0,3.5,4.0,3.5,4.0,3.5,2.5,4.0,1
17,18,1202160045,4.0,3.5,4.0,3.5,3.0,4.0,2.0,4.0,2.5,3.5,3.5,4.0,4.0,3.5,4.0,3.5,3.5,4.0,2.5,1
18,19,1202160046,4.0,3.5,3.5,4.0,3.5,3.5,3.5,4.0,3.5,3.5,3.0,3.5,3.5,4.0,3.5,4.0,3.5,4.0,2.5,1
19,20,1202160047,3.5,3.5,3.5,4.0,3.5,2.0,3.0,4.0,3.0,3.5,3.5,3.5,4.0,3.5,2.0,3.5,4.0,3.5,2.5,1
20,21,1202160048,4.0,3.5,4.0,4.0,3.5,4.0,4.0,4.0,3.5,4.0,3.5,4.0,4.0,4.0,3.0,3.0,3.5,3.5,4.0,1
21,22,1202160050,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.5,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,3.5,4.0,1
22,23,1202160051,3.5,4.0,3.5,3.5,3.0,3.0,4.0,3.0,2.5,3.5,3.0,3.5,3.5,4.0,3.5,3.5,4.0,2.0,3.0,1
23,24,1202160052,3.0,3.5,3.5,3.5,2.0,2.0,2.5,3.0,3.0,3.5,2.0,3.5,3.5,3.5,3.5,3.0,2.5,3.0,3.5,1
24,25,1202160053,0.0,0.0,0.0,0.0,0.0,2.5,2.0,2.5,0.0,2.5,2.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,3.5,0
25,26,1202160054,4.0,4.0,4.0,4.0,3.0,3.5,4.0,4.0,3.5,4.0,3.5,3.5,4.0,3.5,3.5,3.5,3.5,4.0,2.5,1
26,27,1202160055,2.5,2.5,3.5,3.5,3.5,2.5,2.5,4.0,3.0,3.0,2.5,3.5,3.5,3.0,2.0,2.5,2.5,3.0,3.0,1
27,28,1202160057,4.0,3.5,3.5,4.0,4.0,3.5,4.0,3.5,4.0,4.0,3.5,4.0,3.5,3.5,4.0,3.5,3.5,3.5,3.5,1
28,29,1202160059,4.0,3.5,4.0,3.5,3.5,3.0,4.0,3.5,2.5,3.0,2.0,3.5,3.5,4.0,3.5,3.5,4.0,3.0,3.5,1
29,30,1202160061,4.0,4.0,3.5,3.5,3.5,3.5,4.0,3.5,2.5,3.5,2.0,3.5,4.0,4.0,4.0,3.5,4.0,4.0,3.0,1
30,31,1202160062,3.5,3.5,4.0,3.5,3.0,2.5,4.0,4.0,3.5,3.5,2.5,3.0,3.5,3.5,3.0,3.5,3.5,4.0,2.0,1
31,32,1202160063,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.5,4.0,3.5,4.0,4.0,4.0,2.0,3.5,4.0,3.5,3.5,1
32,33,1202160066,3.5,3.5,3.5,3.5,3.5,2.5,2.0,3.0,2.5,3.5,3.0,3.0,3.5,3.5,3.0,3.5,3.0,2.5,3.0,1
33,34,1202160067,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.5,0.0,3.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0
34,35,1202160070,3.5,3.5,3.5,3.5,2.5,3.0,3.5,4.0,3.0,3.0,2.0,3.5,3.5,2.5,2.0,2.5,3.5,4.0,2.0,1
35,36,1202160074,4.0,3.5,3.5,3.5,4.0,3.5,3.5,3.5,4.0,3.5,3.5,4.0,3.5,3.5,3.5,3.5,3.5,3.0,3.5,1
36,37,1202160076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,0
37,38,1202160080,2.5,3.0,3.0,3.5,3.0,0.0,2.0,3.5,2.5,3.0,2.5,2.5,3.5,2.5,1.0,2.0,3.0,2.0,1.0,0
38,39,1202160082,4.0,3.5,3.5,3.5,3.5,1.0,2.0,3.0,3.5,3.5,3.5,3.5,3.5,3.5,3.0,4.0,3.5,3.0,3.0,1
39,40,1202160083,3.5,3.5,3.5,3.5,3.5,2.5,2.5,2.0,2.5,3.0,2.5,3.5,3.0,3.5,3.5,3.5,3.5,2.0,3.0,1
40,41,1202160084,3.0,2.5,2.0,3.0,1.0,1.0,2.5,3.5,2.0,3.0,2.0,2.0,2.0,3.0,2.5,2.0,2.0,1.0,2.0,1
41,42,1202160086,3.5,4.0,3.5,3.5,3.0,3.5,4.0,4.0,3.0,3.5,3.0,3.5,4.0,3.5,3.0,3.5,3.5,4.0,2.5,1
42,43,1202160088,2.0,3.0,3.0,3.5,2.0,0.0,2.0,3.5,2.0,2.5,2.0,3.5,3.0,2.0,2.0,2.5,2.5,2.0,1.0,0
43,44,1202160089,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,2.5,3.5,3.5,3.5,3.5,3.0,3.5,3.5,3.5,2.0,1
44,45,1202160093,3.5,3.5,3.5,2.5,3.0,3.5,2.5,3.5,2.5,3.5,3.0,3.0,4.0,3.5,3.5,3.0,3.0,3.5,2.0,1
45,46,1202160095,2.0,0.0,2.0,0.0,0.0,1.0,2.0,3.5,3.0,3.0,2.5,1.0,2.5,0.0,0.0,0.0,2.0,3.0,2.0,0
46,47,1202160096,3.0,2.0,3.5,3.5,3.5,4.0,3.5,3.5,2.5,3.0,3.0,4.0,3.5,2.5,2.0,2.5,3.5,2.0,2.0,1
47,48,1202160098,4.0,3.5,3.5,4.0,4.0,3.5,3.5,3.5,4.0,3.5,3.5,4.0,3.5,3.5,3.5,4.0,3.5,3.5,3.5,1
48,49,1202160101,4.0,3.5,3.5,3.5,2.5,2.0,2.5,3.5,2.5,3.0,2.5,3.5,4.0,4.0,3.5,3.0,4.0,4.0,2.5,1
49,50,1202160103,3.5,4.0,4.0,4.0,3.5,3.5,4.0,4.0,3.5,4.0,3.0,4.0,4.0,3.5,2.5,3.5,3.5,3.5,3.5,1
50,51,1202160105,4.0,4.0,4.0,4.0,4.0,2.5,4.0,4.0,3.5,4.0,4.0,3.5,3.5,4.0,3.5,3.5,3.5,3.5,3.5,1
51,52,1202160107,3.5,2.5,3.5,3.5,2.5,2.5,3.5,3.5,2.5,3.5,2.5,3.5,3.0,2.0,3.5,2.5,3.5,2.0,3.0,1
52,53,1202160110,2.5,3.5,4.0,3.5,2.5,3.5,3.0,3.0,3.0,4.0,2.5,2.0,3.5,2.5,3.5,3.0,4.0,4.0,2.5,1
53,54,1202160111,3.5,3.5,3.5,4.0,3.5,4.0,4.0,4.0,3.0,4.0,3.5,4.0,4.0,3.5,3.0,3.5,4.0,4.0,3.5,1
54,55,1202160112,3.5,3.0,3.5,4.0,3.5,2.5,3.5,3.5,3.5,3.0,3.0,3.5,3.5,3.5,2.0,3.5,4.0,3.0,2.0,1
55,56,1202160117,4.0,4.0,4.0,3.5,4.0,3.0,4.0,4.0,3.5,4.0,3.0,3.5,4.0,4.0,3.5,4.0,4.0,4.0,3.5,1
56,57,1202160118,3.0,3.5,4.0,3.5,2.0,3.0,3.5,4.0,3.5,3.5,3.0,3.5,3.5,3.5,3.5,3.5,3.5,4.0,2.0,1
57,58,1202160120,3.5,3.5,3.5,4.0,3.5,4.0,3.5,4.0,3.5,3.5,3.5,3.5,4.0,3.5,1.0,3.5,4.0,3.0,3.0,1
58,59,1202160121,3.5,3.0,3.5,3.5,3.5,3.0,2.5,3.5,2.0,2.5,2.5,3.5,3.0,3.5,3.5,3.0,3.0,2.5,2.0,1
59,60,1202160124,3.5,3.5,2.5,3.5,3.0,2.5,3.5,3.5,3.0,3.5,2.0,3.5,3.0,3.5,2.5,3.0,3.0,2.0,3.0,1
60,61,1202160126,3.5,4.0,4.0,3.5,2.0,4.0,3.5,4.0,3.5,3.0,2.0,2.5,3.5,3.5,3.5,3.5,3.5,4.0,2.5,1
61,62,1202160127,3.5,3.5,3.5,4.0,3.5,3.5,4.0,4.0,3.5,3.5,3.0,3.5,3.5,3.0,3.0,3.0,3.5,3.5,2.5,1
62,63,1202160130,3.5,3.0,3.5,3.0,3.5,3.0,4.0,3.0,3.5,3.5,3.0,3.5,3.5,3.5,2.5,3.5,3.5,2.5,3.0,1
63,64,1202160132,4.0,3.5,3.5,3.5,3.5,3.0,4.0,3.5,3.0,3.5,2.5,3.5,3.5,4.0,3.5,4.0,3.5,3.5,3.5,1
64,65,1202160133,4.0,4.0,4.0,3.0,3.5,3.5,4.0,3.5,2.5,3.5,3.0,3.5,4.0,4.0,3.5,3.0,3.5,4.0,2.5,1
65,66,1202160134,3.0,3.5,3.5,2.5,2.0,2.0,2.5,3.5,2.0,3.5,1.0,0.0,2.0,2.5,3.5,3.5,3.5,3.5,3.0,0
66,67,1202160135,3.5,4.0,4.0,4.0,3.5,4.0,4.0,3.5,3.5,4.0,3.0,4.0,4.0,3.5,1.0,2.5,3.5,3.5,3.5,1
67,68,1202160138,3.5,3.5,4.0,3.5,3.5,3.5,3.5,3.5,3.0,3.0,3.0,3.5,3.5,3.5,3.0,3.5,3.0,2.5,3.5,1
68,69,1202160141,3.5,2.5,3.0,2.0,2.0,2.0,1.0,3.5,2.0,2.0,2.5,1.0,3.0,3.0,2.5,2.0,3.0,3.0,4.0,1
69,70,1202160145,3.5,2.5,3.5,3.5,3.5,2.0,3.0,4.0,3.5,3.5,4.0,3.5,2.5,3.5,4.0,4.0,3.5,4.0,2.0,1
70,71,1202160148,3.5,3.5,3.5,3.5,2.5,2.5,2.0,3.5,2.5,3.0,2.0,3.5,2.0,3.5,3.0,3.0,3.0,2.0,3.0,1
71,72,1202160151,3.5,3.5,3.5,4.0,3.5,4.0,4.0,3.5,3.5,3.5,3.0,4.0,4.0,3.5,2.0,3.5,3.5,3.5,3.5,1
72,73,1202160153,3.5,0.0,1.0,2.0,0.0,1.0,4.0,3.0,1.0,3.5,2.0,0.0,0.0,1.0,2.0,0.0,0.0,3.0,2.5,0
73,74,1202160154,3.0,3.5,3.5,3.5,3.5,2.0,3.0,3.0,3.0,3.5,3.0,2.5,3.5,3.0,3.0,3.5,3.5,2.0,3.5,1
74,75,1202160155,4.0,4.0,4.0,3.5,3.5,2.5,3.0,2.0,2.5,3.0,2.5,3.5,3.5,4.0,3.0,3.5,3.5,3.0,3.5,1
75,76,1202160160,2.5,3.0,3.5,4.0,3.0,2.0,4.0,4.0,3.0,3.0,2.5,3.5,3.5,3.5,1.0,2.5,3.5,2.5,2.5,1
76,77,1202160167,3.5,4.0,3.5,3.5,3.5,2.5,3.0,4.0,2.0,3.5,3.0,3.0,3.0,2.5,2.5,3.5,3.5,4.0,2.5,1
77,78,1202160169,2.5,3.5,3.0,4.0,3.0,0.0,2.0,3.5,3.0,2.5,2.0,2.5,3.5,2.5,1.0,2.0,3.0,2.0,1.0,0
78,79,1202160171,3.5,3.5,3.5,4.0,3.5,2.0,2.5,3.5,2.5,2.5,3.0,4.0,3.0,4.0,3.0,3.5,3.0,2.5,2.5,1
79,80,1202160173,4.0,3.5,3.0,3.5,3.5,2.5,3.5,3.5,3.0,3.5,2.0,3.0,3.5,3.5,3.5,3.0,3.5,3.0,3.0,1
80,81,1202160178,3.0,3.5,3.5,4.0,3.5,3.0,3.0,3.5,2.5,3.0,3.0,4.0,3.5,3.5,3.0,3.0,4.0,3.5,2.5,1
81,82,1202160179,3.0,3.0,3.5,3.5,3.5,2.5,4.0,2.5,3.5,3.5,3.0,4.0,3.5,4.0,3.5,3.5,3.5,3.0,2.5,1
82,83,1202160180,3.5,3.0,3.5,3.0,3.0,2.0,2.0,2.0,2.0,3.0,2.0,3.5,3.0,3.5,2.5,3.5,0.0,2.0,2.5,1
83,84,1202160182,3.5,4.0,3.5,3.5,3.5,3.5,3.5,4.0,2.5,3.5,3.0,3.5,4.0,4.0,3.5,2.5,3.5,3.5,3.0,1
84,85,1202160183,3.0,0.0,2.0,3.5,2.0,2.5,2.0,2.0,2.0,2.0,1.0,3.0,2.5,2.0,3.5,2.0,2.0,3.5,1.0,0
85,86,1202160184,4.0,3.5,4.0,4.0,3.5,3.5,3.5,4.0,3.5,3.5,3.5,3.5,4.0,4.0,2.0,4.0,3.5,3.5,3.5,1
86,87,1202160185,3.5,2.5,3.5,4.0,4.0,3.0,3.0,4.0,3.5,3.0,3.5,3.5,4.0,3.0,3.0,3.5,3.5,2.5,2.5,1
87,88,1202160186,3.5,3.0,3.5,3.0,3.0,2.0,2.5,3.5,3.5,3.0,3.5,3.5,3.5,2.5,3.5,2.5,3.5,3.5,2.5,1
88,89,1202160190,3.0,3.5,2.0,3.0,2.0,3.0,2.0,3.5,2.0,3.0,2.0,1.0,2.5,3.5,3.5,2.0,2.0,3.5,2.0,1
89,90,1202160191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0
90,91,1202160192,2.5,3.5,3.5,4.0,2.5,2.5,3.0,3.5,3.5,2.5,2.5,0.0,3.5,2.5,2.0,2.0,2.5,3.0,2.0,1
91,92,1202160195,3.0,2.0,3.5,3.5,0.0,1.0,2.5,3.0,2.0,3.0,2.5,0.0,0.0,1.0,2.0,0.0,0.0,2.0,0.0,0
92,93,1202160196,3.5,3.5,0.0,3.5,3.5,2.0,2.0,3.5,2.5,3.5,2.5,3.5,3.0,4.0,3.0,2.5,3.0,2.5,3.0,1
93,94,1202160197,4.0,3.5,3.5,3.5,3.5,2.0,4.0,4.0,4.0,3.5,2.5,3.5,2.0,4.0,3.0,4.0,2.0,3.0,3.0,1
94,95,1202160200,3.5,3.0,3.5,3.5,4.0,3.0,2.5,4.0,3.5,3.5,3.5,3.0,3.5,3.0,2.0,3.5,3.5,4.0,2.5,1
95,96,1202160202,4.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,3.5,3.5,2.0,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,1
96,97,1202160205,4.0,4.0,4.0,4.0,4.0,3.0,4.0,3.5,4.0,3.5,2.5,3.5,4.0,4.0,4.0,4.0,3.5,3.5,3.5,1
97,98,1202160206,3.5,3.5,3.5,2.5,2.0,3.0,2.0,3.5,2.0,3.0,2.0,0.0,3.0,3.0,2.5,2.0,2.5,3.5,2.5,0
98,99,1202160210,3.5,3.0,0.0,3.5,3.5,1.0,3.5,4.0,2.5,3.0,3.0,3.0,3.0,3.0,3.5,2.0,3.0,2.5,2.5,0
99,100,1202160212,3.5,3.5,3.5,3.5,2.5,3.0,3.0,3.5,2.5,3.0,3.0,3.0,3.5,4.0,3.0,3.0,3.0,2.0,3.0,1
100,101,1202160214,4.0,4.0,4.0,3.5,4.0,3.0,2.5,4.0,4.0,3.0,2.5,3.5,4.0,4.0,3.5,3.5,3.5,4.0,2.5,1
101,102,1202160215,4.0,4.0,3.5,3.5,3.0,4.0,4.0,4.0,3.5,3.5,3.0,4.0,4.0,3.5,3.5,3.5,4.0,4.0,3.5,1
102,103,1202160216,3.0,3.5,3.5,4.0,4.0,2.5,3.5,4.0,3.5,3.0,2.5,3.5,3.5,3.0,2.0,3.0,3.5,3.5,3.5,1
103,104,1202160217,0.0,0.0,0.0,0.0,0.0,0.0,3.5,3.5,0.0,3.5,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,0
104,105,1202160218,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.5,0.0,3.5,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,0
105,106,1202160219,0.0,0.0,0.0,0.0,0.0,0.0,2.5,3.0,0.0,3.5,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,0
106,107,1202160222,4.0,3.5,3.5,3.5,3.5,4.0,4.0,4.0,2.5,3.5,2.5,3.0,4.0,4.0,3.5,3.0,2.5,4.0,2.0,1
107,108,1202160227,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0
108,109,1202160229,4.0,3.5,3.5,3.5,3.5,2.0,2.5,2.5,3.5,3.5,3.5,3.5,3.5,4.0,3.5,3.5,3.0,2.0,3.5,1
109,110,1202160232,0.0,3.5,3.0,3.0,0.0,2.5,3.5,2.5,2.0,2.5,2.0,2.5,0.0,2.0,2.5,0.0,0.0,3.0,0.0,0
110,111,1202160234,2.5,3.0,3.5,3.5,3.0,3.0,3.5,3.5,3.5,2.5,2.5,4.0,3.5,3.0,3.5,3.5,3.5,3.0,2.0,1
111,112,1202160236,3.5,3.0,3.5,3.5,3.5,2.5,3.0,3.0,3.5,3.0,3.5,3.5,3.5,2.5,3.5,3.5,3.5,2.5,3.0,1
112,113,1202160237,3.5,3.5,3.5,3.5,2.5,2.5,2.0,3.5,2.5,3.0,2.0,3.5,2.5,4.0,3.5,2.0,3.5,2.5,3.5,1
113,114,1202160240,2.5,3.5,3.5,3.5,2.5,2.5,1.0,3.5,3.5,3.5,2.0,3.0,3.5,2.5,3.0,3.0,4.0,4.0,2.0,1
114,115,1202160247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0
115,116,1202160248,3.5,4.0,3.5,4.0,3.0,3.5,4.0,4.0,3.5,2.5,2.0,4.0,3.5,3.0,3.5,3.5,3.5,4.0,2.5,1
116,117,1202160251,4.0,4.0,4.0,4.0,4.0,3.5,4.0,4.0,4.0,4.0,4.0,4.0,3.5,3.5,3.5,4.0,4.0,3.5,3.0,1
117,118,1202160253,4.0,3.5,4.0,4.0,4.0,3.5,4.0,4.0,4.0,3.5,3.5,3.5,3.5,4.0,3.5,4.0,3.5,3.5,3.0,1
118,119,1202160255,3.0,3.5,2.5,3.5,3.5,0.0,1.0,2.5,3.0,2.0,2.0,1.0,2.0,0.0,3.5,3.5,2.5,2.0,2.5,1
119,120,1202160256,3.5,4.0,4.0,3.5,3.5,3.5,4.0,3.5,2.5,3.5,3.5,3.5,4.0,4.0,3.5,3.5,4.0,3.5,2.0,1
120,121,1202160257,2.0,3.0,2.0,2.0,2.0,2.5,1.0,3.5,3.0,2.5,2.0,0.0,2.5,1.0,2.5,2.0,3.0,3.0,3.5,1
121,122,1202160258,3.5,3.5,4.0,4.0,4.0,4.0,3.5,4.0,3.5,3.5,3.5,4.0,4.0,3.5,3.0,3.0,4.0,3.5,4.0,1
122,123,1202160262,3.0,2.5,0.0,3.0,2.0,0.0,2.5,2.0,2.5,2.5,3.0,2.5,2.0,3.0,2.0,2.0,2.5,2.0,2.0,0
123,124,1202160264,4.0,4.0,4.0,3.5,3.5,3.5,2.0,4.0,3.5,4.0,3.5,3.0,3.5,4.0,4.0,3.5,4.0,4.0,2.5,1
124,125,1202160265,2.5,0.0,2.0,2.5,0.0,2.0,2.0,4.0,2.0,3.5,2.0,2.0,0.0,0.0,2.5,0.0,0.0,3.0,0.0,0
125,126,1202160266,3.5,3.5,3.5,4.0,4.0,2.0,3.0,3.5,3.5,3.0,2.5,3.0,3.5,2.0,2.0,3.0,3.5,3.0,2.5,1
126,127,1202160267,3.0,2.5,3.5,4.0,3.5,1.0,1.0,3.5,3.0,2.5,2.5,2.5,3.5,3.0,2.5,2.5,3.5,2.5,2.0,1
127,128,1202160268,3.5,3.0,3.5,3.0,3.0,2.0,2.5,3.5,3.0,2.5,3.5,3.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0,1
128,129,1202160269,3.5,3.0,3.5,3.5,4.0,2.0,2.0,2.5,3.0,3.0,2.5,3.0,3.5,3.0,3.5,3.0,3.5,2.5,3.5,1
129,130,1202160277,3.5,3.5,4.0,3.5,4.0,3.5,4.0,4.0,3.5,3.5,3.0,4.0,3.5,3.5,3.0,4.0,3.5,2.5,3.0,1
130,131,1202160278,2.5,2.0,3.5,3.5,2.0,1.0,1.0,2.0,3.0,2.0,1.0,2.0,2.0,3.5,2.5,2.0,2.0,2.0,2.0,1
131,132,1202160281,4.0,3.5,3.5,3.5,2.5,3.0,1.0,4.0,3.0,3.5,2.5,2.5,3.5,4.0,3.5,3.0,3.5,3.5,2.0,1
132,133,1202160282,3.5,4.0,4.0,3.5,2.5,3.5,4.0,4.0,3.0,3.5,3.0,4.0,4.0,3.5,3.0,3.0,4.0,3.5,2.0,1
133,134,1202160283,4.0,4.0,3.5,4.0,4.0,3.5,4.0,4.0,4.0,3.5,2.5,3.5,3.5,3.5,2.5,3.5,3.5,3.5,3.0,1
