No,NIM,OOP,RPB,PI,APSI,WEB,Statistik,Matdis,Alpro,Strukdat,SE,PO,SCM,EA,Basdat,Manjarkom,Sisop,MSDM,Desjar,Manprosi
1,1202160002,4,3.5,4,3.5,4,3.5,3.5,3.5,3.5,4,3.5,3.5,4,3.5,3.5,4,3.5,3.5,3.5
2,1202160009,4,3.5,3.5,3.5,3.5,3.5,3.5,4,3.5,3.5,3.5,4,3.5,3.5,3,3.5,4,3.5,3.5
3,1202160010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5
4,1202160011,4,4,3.5,3.5,4,3,4,3.5,3,3.5,3,3.5,3.5,4,3.5,3.5,3.5,2.5,3.5
5,1202160013,3.5,3,3.5,2,2,2.5,4,3.5,2,3.5,2.5,2.5,3.5,3.5,2.5,2,1,4,4
6,1202160015,1,1,3.5,3.5,3,2,4,3.5,3,3,2.5,3.5,3.5,2.5,1,2,3.5,2.5,2.5
7,1202160019,3.5,2,2.5,3,3.5,1,3.5,4,1,0,2,0,2.5,3.5,2,2.5,1,2,2.5
8,1202160020,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2.5
9,1202160023,3,3.5,3.5,3.5,3.5,2,3,3.5,3,3.5,3.5,3.5,3.5,3,1,2,3.5,3,2.5
10,1202160024,2,2.5,3.5,3.5,3,0,1,3.5,2.5,2,3,2.5,3,1,2,2,3.5,2.5,0
11,1202160028,3.5,3.5,3,3.5,2.5,2.5,3.5,3.5,2,2.5,2,2,3,3.5,3,3.5,2.5,2,2.5
12,1202160030,3.5,4,3.5,4,2.5,3.5,3.5,4,3,3.5,3,3.5,3,3,3,3.5,3.5,3.5,2.5
13,1202160034,3.5,2,3.5,2,4,2,2.5,3.5,3.5,3.5,2.5,2.5,3.5,2.5,3,4,3.5,3.5,3.5
14,1202160036,0,0,0,2,0,0,1,1,0,2,1,0,0,0,0,0,0,0,3.5
15,1202160041,4,3.5,3.5,3.5,4,3.5,4,4,3.5,3,4,4,3.5,4,3.5,4,4,4,2.5
16,1202160043,4,3.5,4,3.5,4,4,4,4,3,4,3,4,4,4,4,4,3.5,3.5,4
17,1202160044,4,3.5,3.5,4,3.5,3,3.5,4,2.5,3.5,2.5,3,3.5,4,3.5,4,3.5,2.5,4
18,1202160045,4,3.5,4,3.5,3,4,2,4,2.5,3.5,3.5,4,4,3.5,4,3.5,3.5,4,2.5
19,1202160046,4,3.5,3.5,4,3.5,3.5,3.5,4,3.5,3.5,3,3.5,3.5,4,3.5,4,3.5,4,2.5
20,1202160047,3.5,3.5,3.5,4,3.5,2,3,4,3,3.5,3.5,3.5,4,3.5,2,3.5,4,3.5,2.5
21,1202160048,4,3.5,4,4,3.5,4,4,4,3.5,4,3.5,4,4,4,3,3,3.5,3.5,4
22,1202160050,4,4,4,4,4,4,4,4,3.5,4,4,4,4,4,3,4,4,3.5,4
23,1202160051,3.5,4,3.5,3.5,3,3,4,3,2.5,3.5,3,3.5,3.5,4,3.5,3.5,4,2,3
24,1202160052,3,3.5,3.5,3.5,2,2,2.5,3,3,3.5,2,3.5,3.5,3.5,3.5,3,2.5,3,3.5
25,1202160053,0,0,0,0,0,2.5,2,2.5,0,2.5,2,0,0,0,2,0,0,2,3.5
26,1202160054,4,4,4,4,3,3.5,4,4,3.5,4,3.5,3.5,4,3.5,3.5,3.5,3.5,4,2.5
27,1202160055,2.5,2.5,3.5,3.5,3.5,2.5,2.5,4,3,3,2.5,3.5,3.5,3,2,2.5,2.5,3,3
28,1202160057,4,3.5,3.5,4,4,3.5,4,3.5,4,4,3.5,4,3.5,3.5,4,3.5,3.5,3.5,3.5
29,1202160059,4,3.5,4,3.5,3.5,3,4,3.5,2.5,3,2,3.5,3.5,4,3.5,3.5,4,3,3.5
30,1202160061,4,4,3.5,3.5,3.5,3.5,4,3.5,2.5,3.5,2,3.5,4,4,4,3.5,4,4,3
31,1202160062,3.5,3.5,4,3.5,3,2.5,4,4,3.5,3.5,2.5,3,3.5,3.5,3,3.5,3.5,4,2
32,1202160063,4,4,4,4,4,4,4,4,3.5,4,3.5,4,4,4,2,3.5,4,3.5,3.5
33,1202160066,3.5,3.5,3.5,3.5,3.5,2.5,2,3,2.5,3.5,3,3,3.5,3.5,3,3.5,3,2.5,3
34,1202160067,0,0,0,0,0,0,4,3.5,0,3.5,1,0,0,0,0,0,0,2,3
35,1202160070,3.5,3.5,3.5,3.5,2.5,3,3.5,4,3,3,2,3.5,3.5,2.5,2,2.5,3.5,4,2
36,1202160074,4,3.5,3.5,3.5,4,3.5,3.5,3.5,4,3.5,3.5,4,3.5,3.5,3.5,3.5,3.5,3,3.5
37,1202160076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5
38,1202160080,2.5,3,3,3.5,3,0,2,3.5,2.5,3,2.5,2.5,3.5,2.5,1,2,3,2,1
39,1202160082,4,3.5,3.5,3.5,3.5,1,2,3,3.5,3.5,3.5,3.5,3.5,3.5,3,4,3.5,3,3
40,1202160083,3.5,3.5,3.5,3.5,3.5,2.5,2.5,2,2.5,3,2.5,3.5,3,3.5,3.5,3.5,3.5,2,3
41,1202160084,3,2.5,2,3,1,1,2.5,3.5,2,3,2,2,2,3,2.5,2,2,1,2
42,1202160086,3.5,4,3.5,3.5,3,3.5,4,4,3,3.5,3,3.5,4,3.5,3,3.5,3.5,4,2.5
43,1202160088,2,3,3,3.5,2,0,2,3.5,2,2.5,2,3.5,3,2,2,2.5,2.5,2,1
44,1202160089,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,2.5,3.5,3.5,3.5,3.5,3,3.5,3.5,3.5,2
45,1202160093,3.5,3.5,3.5,2.5,3,3.5,2.5,3.5,2.5,3.5,3,3,4,3.5,3.5,3,3,3.5,2
46,1202160095,2,0,2,0,0,1,2,3.5,3,3,2.5,1,2.5,0,0,0,2,3,2
47,1202160096,3,2,3.5,3.5,3.5,4,3.5,3.5,2.5,3,3,4,3.5,2.5,2,2.5,3.5,2,2
48,1202160098,4,3.5,3.5,4,4,3.5,3.5,3.5,4,3.5,3.5,4,3.5,3.5,3.5,4,3.5,3.5,3.5
49,1202160101,4,3.5,3.5,3.5,2.5,2,2.5,3.5,2.5,3,2.5,3.5,4,4,3.5,3,4,4,2.5
50,1202160103,3.5,4,4,4,3.5,3.5,4,4,3.5,4,3,4,4,3.5,2.5,3.5,3.5,3.5,3.5
51,1202160105,4,4,4,4,4,2.5,4,4,3.5,4,4,3.5,3.5,4,3.5,3.5,3.5,3.5,3.5
52,1202160107,3.5,2.5,3.5,3.5,2.5,2.5,3.5,3.5,2.5,3.5,2.5,3.5,3,2,3.5,2.5,3.5,2,3
53,1202160110,2.5,3.5,4,3.5,2.5,3.5,3,3,3,4,2.5,2,3.5,2.5,3.5,3,4,4,2.5
54,1202160111,3.5,3.5,3.5,4,3.5,4,4,4,3,4,3.5,4,4,3.5,3,3.5,4,4,3.5
55,1202160112,3.5,3,3.5,4,3.5,2.5,3.5,3.5,3.5,3,3,3.5,3.5,3.5,2,3.5,4,3,2
56,1202160117,4,4,4,3.5,4,3,4,4,3.5,4,3,3.5,4,4,3.5,4,4,4,3.5
57,1202160118,3,3.5,4,3.5,2,3,3.5,4,3.5,3.5,3,3.5,3.5,3.5,3.5,3.5,3.5,4,2
58,1202160120,3.5,3.5,3.5,4,3.5,4,3.5,4,3.5,3.5,3.5,3.5,4,3.5,1,3.5,4,3,3
59,1202160121,3.5,3,3.5,3.5,3.5,3,2.5,3.5,2,2.5,2.5,3.5,3,3.5,3.5,3,3,2.5,2
60,1202160124,3.5,3.5,2.5,3.5,3,2.5,3.5,3.5,3,3.5,2,3.5,3,3.5,2.5,3,3,2,3
61,1202160126,3.5,4,4,3.5,2,4,3.5,4,3.5,3,2,2.5,3.5,3.5,3.5,3.5,3.5,4,2.5
62,1202160127,3.5,3.5,3.5,4,3.5,3.5,4,4,3.5,3.5,3,3.5,3.5,3,3,3,3.5,3.5,2.5
63,1202160130,3.5,3,3.5,3,3.5,3,4,3,3.5,3.5,3,3.5,3.5,3.5,2.5,3.5,3.5,2.5,3
64,1202160132,4,3.5,3.5,3.5,3.5,3,4,3.5,3,3.5,2.5,3.5,3.5,4,3.5,4,3.5,3.5,3.5
65,1202160133,4,4,4,3,3.5,3.5,4,3.5,2.5,3.5,3,3.5,4,4,3.5,3,3.5,4,2.5
66,1202160134,3,3.5,3.5,2.5,2,2,2.5,3.5,2,3.5,1,0,2,2.5,3.5,3.5,3.5,3.5,3
67,1202160135,3.5,4,4,4,3.5,4,4,3.5,3.5,4,3,4,4,3.5,1,2.5,3.5,3.5,3.5
68,1202160138,3.5,3.5,4,3.5,3.5,3.5,3.5,3.5,3,3,3,3.5,3.5,3.5,3,3.5,3,2.5,3.5
69,1202160141,3.5,2.5,3,2,2,2,1,3.5,2,2,2.5,1,3,3,2.5,2,3,3,4
70,1202160145,3.5,2.5,3.5,3.5,3.5,2,3,4,3.5,3.5,4,3.5,2.5,3.5,4,4,3.5,4,2
71,1202160148,3.5,3.5,3.5,3.5,2.5,2.5,2,3.5,2.5,3,2,3.5,2,3.5,3,3,3,2,3
72,1202160151,3.5,3.5,3.5,4,3.5,4,4,3.5,3.5,3.5,3,4,4,3.5,2,3.5,3.5,3.5,3.5
73,1202160153,3.5,0,1,2,0,1,4,3,1,3.5,2,0,0,1,2,0,0,3,2.5
74,1202160154,3,3.5,3.5,3.5,3.5,2,3,3,3,3.5,3,2.5,3.5,3,3,3.5,3.5,2,3.5
75,1202160155,4,4,4,3.5,3.5,2.5,3,2,2.5,3,2.5,3.5,3.5,4,3,3.5,3.5,3,3.5
76,1202160160,2.5,3,3.5,4,3,2,4,4,3,3,2.5,3.5,3.5,3.5,1,2.5,3.5,2.5,2.5
77,1202160167,3.5,4,3.5,3.5,3.5,2.5,3,4,2,3.5,3,3,3,2.5,2.5,3.5,3.5,4,2.5
78,1202160169,2.5,3.5,3,4,3,0,2,3.5,3,2.5,2,2.5,3.5,2.5,1,2,3,2,1
79,1202160171,3.5,3.5,3.5,4,3.5,2,2.5,3.5,2.5,2.5,3,4,3,4,3,3.5,3,2.5,2.5
80,1202160173,4,3.5,3,3.5,3.5,2.5,3.5,3.5,3,3.5,2,3,3.5,3.5,3.5,3,3.5,3,3
81,1202160178,3,3.5,3.5,4,3.5,3,3,3.5,2.5,3,3,4,3.5,3.5,3,3,4,3.5,2.5
82,1202160179,3,3,3.5,3.5,3.5,2.5,4,2.5,3.5,3.5,3,4,3.5,4,3.5,3.5,3.5,3,2.5
83,1202160180,3.5,3,3.5,3,3,2,2,2,2,3,2,3.5,3,3.5,2.5,3.5,0,2,2.5
84,1202160182,3.5,4,3.5,3.5,3.5,3.5,3.5,4,2.5,3.5,3,3.5,4,4,3.5,2.5,3.5,3.5,3
85,1202160183,3,0,2,3.5,2,2.5,2,2,2,2,1,3,2.5,2,3.5,2,2,3.5,1
86,1202160184,4,3.5,4,4,3.5,3.5,3.5,4,3.5,3.5,3.5,3.5,4,4,2,4,3.5,3.5,3.5
87,1202160185,3.5,2.5,3.5,4,4,3,3,4,3.5,3,3.5,3.5,4,3,3,3.5,3.5,2.5,2.5
88,1202160186,3.5,3,3.5,3,3,2,2.5,3.5,3.5,3,3.5,3.5,3.5,2.5,3.5,2.5,3.5,3.5,2.5
89,1202160190,3,3.5,2,3,2,3,2,3.5,2,3,2,1,2.5,3.5,3.5,2,2,3.5,2
90,1202160191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
91,1202160192,2.5,3.5,3.5,4,2.5,2.5,3,3.5,3.5,2.5,2.5,0,3.5,2.5,2,2,2.5,3,2
92,1202160195,3,2,3.5,3.5,0,1,2.5,3,2,3,2.5,0,0,1,2,0,0,2,0
93,1202160196,3.5,3.5,0,3.5,3.5,2,2,3.5,2.5,3.5,2.5,3.5,3,4,3,2.5,3,2.5,3
94,1202160197,4,3.5,3.5,3.5,3.5,2,4,4,4,3.5,2.5,3.5,2,4,3,4,2,3,3
95,1202160200,3.5,3,3.5,3.5,4,3,2.5,4,3.5,3.5,3.5,3,3.5,3,2,3.5,3.5,4,2.5
96,1202160202,4,4,4,4,4,2,4,4,3.5,3.5,2,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5
97,1202160205,4,4,4,4,4,3,4,3.5,4,3.5,2.5,3.5,4,4,4,4,3.5,3.5,3.5
98,1202160206,3.5,3.5,3.5,2.5,2,3,2,3.5,2,3,2,0,3,3,2.5,2,2.5,3.5,2.5
99,1202160210,3.5,3,0,3.5,3.5,1,3.5,4,2.5,3,3,3,3,3,3.5,2,3,2.5,2.5
100,1202160212,3.5,3.5,3.5,3.5,2.5,3,3,3.5,2.5,3,3,3,3.5,4,3,3,3,2,3
101,1202160214,4,4,4,3.5,4,3,2.5,4,4,3,2.5,3.5,4,4,3.5,3.5,3.5,4,2.5
102,1202160215,4,4,3.5,3.5,3,4,4,4,3.5,3.5,3,4,4,3.5,3.5,3.5,4,4,3.5
103,1202160216,3,3.5,3.5,4,4,2.5,3.5,4,3.5,3,2.5,3.5,3.5,3,2,3,3.5,3.5,3.5
104,1202160217,0,0,0,0,0,0,3.5,3.5,0,3.5,3,0,0,0,0,0,0,0,3.5
105,1202160218,0,0,0,0,0,0,4,3.5,0,3.5,3.5,0,0,0,0,0,0,0,3.5
106,1202160219,0,0,0,0,0,0,2.5,3,0,3.5,2.5,0,0,0,0,0,0,0,3.5
107,1202160222,4,3.5,3.5,3.5,3.5,4,4,4,2.5,3.5,2.5,3,4,4,3.5,3,2.5,4,2
108,1202160227,0,0,0,0,0,0,2,3,0,3,2,0,0,0,0,0,0,0,2
109,1202160229,4,3.5,3.5,3.5,3.5,2,2.5,2.5,3.5,3.5,3.5,3.5,3.5,4,3.5,3.5,3,2,3.5
110,1202160232,0,3.5,3,3,0,2.5,3.5,2.5,2,2.5,2,2.5,0,2,2.5,0,0,3,0
111,1202160234,2.5,3,3.5,3.5,3,3,3.5,3.5,3.5,2.5,2.5,4,3.5,3,3.5,3.5,3.5,3,2
112,1202160236,3.5,3,3.5,3.5,3.5,2.5,3,3,3.5,3,3.5,3.5,3.5,2.5,3.5,3.5,3.5,2.5,3
113,1202160237,3.5,3.5,3.5,3.5,2.5,2.5,2,3.5,2.5,3,2,3.5,2.5,4,3.5,2,3.5,2.5,3.5
114,1202160240,2.5,3.5,3.5,3.5,2.5,2.5,1,3.5,3.5,3.5,2,3,3.5,2.5,3,3,4,4,2
115,1202160247,0,0,0,0,0,0,0,1,0,2.5,0,0,0,0,0,0,0,0,2
116,1202160248,3.5,4,3.5,4,3,3.5,4,4,3.5,2.5,2,4,3.5,3,3.5,3.5,3.5,4,2.5
117,1202160251,4,4,4,4,4,3.5,4,4,4,4,4,4,3.5,3.5,3.5,4,4,3.5,3
118,1202160253,4,3.5,4,4,4,3.5,4,4,4,3.5,3.5,3.5,3.5,4,3.5,4,3.5,3.5,3
119,1202160255,3,3.5,2.5,3.5,3.5,0,1,2.5,3,2,2,1,2,0,3.5,3.5,2.5,2,2.5
120,1202160256,3.5,4,4,3.5,3.5,3.5,4,3.5,2.5,3.5,3.5,3.5,4,4,3.5,3.5,4,3.5,2
121,1202160257,2,3,2,2,2,2.5,1,3.5,3,2.5,2,0,2.5,1,2.5,2,3,3,3.5
122,1202160258,3.5,3.5,4,4,4,4,3.5,4,3.5,3.5,3.5,4,4,3.5,3,3,4,3.5,4
123,1202160262,3,2.5,0,3,2,0,2.5,2,2.5,2.5,3,2.5,2,3,2,2,2.5,2,2
124,1202160264,4,4,4,3.5,3.5,3.5,2,4,3.5,4,3.5,3,3.5,4,4,3.5,4,4,2.5
125,1202160265,2.5,0,2,2.5,0,2,2,4,2,3.5,2,2,0,0,2.5,0,0,3,0
126,1202160266,3.5,3.5,3.5,4,4,2,3,3.5,3.5,3,2.5,3,3.5,2,2,3,3.5,3,2.5
127,1202160267,3,2.5,3.5,4,3.5,1,1,3.5,3,2.5,2.5,2.5,3.5,3,2.5,2.5,3.5,2.5,2
128,1202160268,3.5,3,3.5,3,3,2,2.5,3.5,3,2.5,3.5,3,3,3,3,2,3,3,2
129,1202160269,3.5,3,3.5,3.5,4,2,2,2.5,3,3,2.5,3,3.5,3,3.5,3,3.5,2.5,3.5
130,1202160277,3.5,3.5,4,3.5,4,3.5,4,4,3.5,3.5,3,4,3.5,3.5,3,4,3.5,2.5,3
131,1202160278,2.5,2,3.5,3.5,2,1,1,2,3,2,1,2,2,3.5,2.5,2,2,2,2
132,1202160281,4,3.5,3.5,3.5,2.5,3,1,4,3,3.5,2.5,2.5,3.5,4,3.5,3,3.5,3.5,2
133,1202160282,3.5,4,4,3.5,2.5,3.5,4,4,3,3.5,3,4,4,3.5,3,3,4,3.5,2
134,1202160283,4,4,3.5,4,4,3.5,4,4,4,3.5,2.5,3.5,3.5,3.5,2.5,3.5,3.5,3.5,3
135,1202160288,4,4,3.5,4,2.5,4,4,4,4,4,3.5,4,3.5,4,3.5,3.5,4,3.5,3
136,1202160292,3.5,3.5,3.5,4,3.5,4,3.5,4,3.5,3.5,3.5,3.5,4,3.5,3,3,3.5,3.5,2
137,1202160293,4,3.5,4,4,4,4,4,4,4,4,4,4,3.5,3.5,3.5,4,4,3.5,3
138,1202160294,4,3.5,3.5,3.5,4,4,3,4,3.5,3.5,3,4,3.5,4,4,4,3.5,3.5,3.5
139,1202160295,3,2.5,0,3,2.5,1,0,2,1,2.5,2,1,3,3,3,3.5,3,2,3.5
140,1202160297,0,0,0,1,0,2,2,3,0,2,2,0,0,0,2,0,0,2,3.5
141,1202160299,2.5,3.5,3,3.5,3.5,1,3.5,2.5,3,3,2.5,3,3.5,2.5,2,3,3.5,3,2.5
142,1202160300,2.5,3.5,3.5,4,3,1,2.5,3.5,3.5,3,3,3.5,3.5,3,1,3.5,3.5,2.5,1
143,1202160303,4,4,4,3.5,4,4,4,4,4,4,3.5,3.5,3.5,4,3.5,4,3.5,3.5,4
144,1202160308,3.5,3,0,3.5,2,0,2.5,3.5,3,2.5,2.5,3,2.5,2,1,2,2,2,1
145,1202160313,2,0,3,0,1,2,2,1,0,3.5,2.5,2,2,2,2,2,1,3,2
146,1202160316,3.5,3,3.5,4,3.5,2.5,3,4,3,3.5,3,3,4,2.5,2,3.5,3,3.5,2.5
147,1202160320,3,3,2,3.5,3,3.5,3,3.5,2.5,3,3,3,3.5,2,2,2.5,3.5,3,2.5
148,1202160321,3.5,3,3.5,2,3.5,3,2.5,3.5,3.5,3.5,3,3,2.5,2.5,2.5,3.5,3,2.5,2.5
149,1202160322,3,3.5,3,3,3.5,1,3.5,2,2.5,3.5,2,2,3,3.5,3,3.5,3.5,2.5,3
150,1202160324,3.5,3.5,4,3.5,2.5,3,1,3.5,2,3.5,3,3.5,4,4,3.5,3,3.5,4,2.5
151,1202160325,4,4,4,3.5,2,3.5,4,4,3,3.5,2.5,3.5,4,2.5,3.5,3.5,4,4,3
152,1202160326,3.5,3.5,3.5,4,3.5,2,3.5,3,2.5,3.5,3.5,0,3.5,3.5,1,2.5,3.5,3.5,2.5
153,1202160327,2.5,2.5,3.5,3.5,3.5,0,1,2.5,3.5,3,2.5,3.5,3.5,3,2,2,3,2,2
154,1202160330,2,1,0,3,1,1,2,3.5,1,2,2,2,0,0,2,2,0,2,0
155,1202160332,4,3.5,4,3.5,2,3.5,2,3.5,3,3.5,2.5,2,4,3.5,3,2.5,3,3.5,2
156,1202160333,3,3.5,3.5,3.5,2.5,3,2.5,3.5,2,3.5,2.5,3.5,0,2.5,3,2.5,3.5,3.5,2.5
157,1202160338,2,2.5,2,3,0,1,1,2.5,2,2.5,2,3,0,1,0,1,2,2,1
158,1202160339,3.5,3.5,3.5,3.5,3.5,2,3,3.5,2.5,3.5,2,2,3.5,4,3.5,3.5,3.5,2.5,3.5
159,1202160340,4,3.5,3.5,2,3.5,2.5,3.5,3.5,3.5,3.5,3,3,3.5,4,3.5,3.5,4,3.5,1
160,1202160341,3.5,3.5,3.5,3.5,2.5,3.5,3,2.5,3,3.5,3,4,4,2.5,3,3,4,4,2.5
161,1202160342,2.5,3.5,3.5,3.5,3.5,3,3.5,3.5,2.5,3,2.5,3.5,3.5,2.5,2,2.5,2,3,2.5
162,1202160347,1,0,0,0,0,0,2,1,1,3,1,0,0,0,2,1,0,0,0
163,1202160352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164,1202160353,3.5,3,3.5,4,3.5,3.5,4,3.5,3.5,3.5,3,3,3.5,3.5,3.5,3.5,3.5,3,3.5
165,1202160354,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,3.5
166,1202160355,1,0,0,0,0,0,1,1,1,2.5,1,0,0,0,2,1,0,0,3.5
167,1202160357,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3.5
168,1202160358,3.5,3.5,3.5,3.5,3.5,2.5,3.5,3.5,3.5,2.5,3,3,3.5,3,1,3.5,2.5,3,2
169,1202160360,3.5,3,3.5,3.5,3.5,2,2.5,3.5,3.5,2.5,3,3.5,3,3.5,2.5,3,3.5,3,2.5
170,1202160362,2.5,2,2,2.5,1,3,1,1,1,2,1,0,2,0,2,2,0,2,1
171,1202160365,4,3.5,3,2.5,3,3.5,3.5,3.5,3,3,2.5,3,4,3.5,3,3.5,3.5,3.5,2
172,1202160370,3,2.5,2,3,3.5,2,3,3.5,3.5,2.5,3,2.5,3.5,2,1,2,4,2.5,2
173,1202160372,4,4,4,3.5,3.5,3.5,4,4,4,4,3.5,4,4,4,4,4,3.5,3,3.5
174,1202160375,2,3.5,3,3.5,2,2.5,3.5,2,0,2,2,0,3,2.5,2.5,2.5,2.5,3.5,2
175,1202160380,4,2,3,2.5,4,1,2.5,4,2,3,3.5,2,0,1,2,2.5,0,3.5,2
176,1202160381,3,2.5,3.5,3,3.5,2,3.5,3.5,2,3.5,2.5,3.5,3,3.5,3.5,4,2.5,2,2.5
177,1202160382,4,3.5,3.5,3.5,3.5,4,4,4,3.5,4,3.5,3.5,3.5,3.5,4,4,3,3,3.5
178,1202160383,3.5,3.5,3.5,3.5,3,2,2,3.5,2,3.5,2.5,3.5,3.5,4,3,3,3.5,2,2.5
179,1202160385,4,3.5,4,3.5,3.5,3.5,4,4,3.5,3.5,2.5,3.5,3.5,3.5,3,3,3.5,4,2.5
180,1202160396,1,3,3,2,2.5,2,2,2.5,3,2,3,2,0,1,0,2,2,2.5,3.5
181,1202160398,3,2.5,2.5,2.5,2.5,1,2.5,3.5,2,2.5,3.5,1,2,2,3,2,2.5,2,2
182,1202160400,1,0,2,2,0,2,0,1,1,1,2,0,0,0,0,0,0,3.5,2
183,1202161228,4,4,4,4,3.5,3.5,4,4,3.5,4,3.5,4,4,3.5,4,3,3.5,4,0
184,1202162004,3,3.5,2,3.5,1,3,2.5,3.5,1,3.5,2,2,2.5,3.5,3.5,3,2.5,2.5,2.5
185,1202162006,3.5,4,4,3.5,3,3.5,4,3.5,2,3.5,2.5,4,3.5,3.5,3,3.5,4,4,3
186,1202162042,4,3.5,3.5,3.5,3.5,3,4,3,3,3.5,3.5,4,3.5,3.5,3.5,3.5,3.5,2.5,3
187,1202162097,3.5,3.5,3.5,3,3.5,2,2,3.5,3,2.5,3,3.5,2.5,2.5,3,3.5,1,3,2.5
188,1202162137,4,3.5,3.5,3.5,3.5,3.5,4,4,3.5,3,3.5,3.5,3.5,3.5,3.5,3.5,4,3.5,2
189,1202162144,3.5,3.5,3.5,4,4,3.5,4,4,3.5,4,3.5,4,4,4,2.5,4,4,3,3
190,1202162175,4,4,4,3.5,2.5,3.5,4,4,3.5,3.5,3,4,4,3.5,4,4,4,4,3
191,1202162198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
192,1202162252,4,3.5,3.5,3.5,3.5,3.5,2,2.5,3,2.5,2.5,3,3.5,3.5,4,3.5,3,2.5,3
193,1202162274,4,2,3,4,2.5,3,3.5,4,3.5,4,2.5,4,4,2.5,3,3.5,3.5,3.5,3
194,1202162310,3.5,3,3.5,3,3,2,2,3,3.5,3,3,3,3.5,3.5,3.5,3.5,3.5,2,3
195,1202162319,3,3.5,2,3.5,3,3.5,3,2.5,2.5,3.5,3,4,3.5,3.5,2,3.5,3.5,3,2.5
196,1202162336,4,3.5,3.5,3.5,3.5,1,3.5,4,4,2.5,3.5,1,3.5,3.5,3.5,3.5,3.5,3,2.5
197,1202162337,4,3.5,3,3.5,3.5,3,2.5,3,3.5,3.5,2.5,3.5,3,3.5,3,3.5,3.5,3,3.5
198,1202162343,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3.5,4,4,4,4
199,1202162356,3.5,3,3.5,2.5,3,2,1,3.5,2,2.5,2,0,3,3,3,3,2.5,3.5,1
