No,NIM,OOP,RPB,RPL,PI,APSI,WEB,Statistik,Matdis,Alpro,Strukdat,SE,PO,SCM,EA,Basdat,Manjarkom,Sisop,MSDM,Desjar,KSI
1252,1202164331,4,4,4,3,4,4,3,4,4,0,4,3,4,4,4,3.5,3.5,3.5,3.5,0
1253,1202164334,3,3.5,3.5,3.5,4,3.5,1,2,3.5,0,2.5,2.5,3.5,4,3,2,3,3.5,3.5,0
1254,1202164335,3.5,3,3.5,3.5,4,3.5,2.5,4,4,0,3.5,3,4,4,3.5,2,3,3.5,3,0
1255,1202164344,3,0,3,0,3,3,0,2,1,0,2,3.5,0,0,2.5,3.5,2,2,3,0
1256,1202164345,3,2.5,3.5,3.5,3.5,3.5,2,2.5,2,0,3.5,3.5,0,2.5,3,3.5,3.5,3,2,0
1257,1202164346,3.5,0,0,0,3,0,1,0,1,0,2,2,2,0,2.5,2.5,2.5,0,2,0
1258,1202164348,3,3,2,3.5,2,2,3,1,3.5,0,3,1,0,2.5,0,2.5,2,2.5,3.5,0
1259,1202164349,2,3.5,2,3.5,3.5,2,2,2,3.5,0,2.5,1,0,3,2,3.5,2.5,3,3.5,0
1260,1202164350,3.5,3.5,3.5,4,4,3.5,3,2,4,0,3.5,3.5,3.5,4,3,2,3.5,3.5,3.5,0
1261,1202164351,2.5,2.5,3,3.5,3.5,3,0,2,3,0,2,2,2.5,3,1,1,2,2.5,2,0
1262,1202164359,3.5,3.5,3.5,3.5,4,3.5,1,2,3.5,0,3,3,3.5,4,3,2,2.5,4,2.5,0
1263,1202164361,0,0,0,0,0,0,0,1,3.5,0,3.5,2.5,0,0,0,0,0,0,0,0
1264,1202164363,3,3.5,3.5,3.5,3.5,3.5,4,4,3.5,0,4,3.5,4,3.5,3.5,3,3.5,4,2,0
1265,1202164364,4,3.5,4,4,4,4,3,2.5,4,0,4,2,3,3.5,3.5,3.5,3.5,2.5,2.5,0
1266,1202164366,2.5,3.5,2,3,3,2,2.5,3,2,0,2.5,2,3,3,2,3,2,3,3.5,0
1267,1202164367,2.5,3.5,3,4,4,3,2.5,2,3,0,2.5,2.5,3,3.5,2,1,2,3.5,2.5,0
1268,1202164368,4,3.5,3.5,4,4,3.5,4,4,4,0,3.5,3.5,4,4,3.5,2.5,4,4,4,0
1269,1202164371,3.5,3.5,3.5,3.5,2.5,3.5,2.5,3.5,4,0,3.5,4,3.5,3,2,3,3.5,4,2,0
1270,1202164373,2,3,0,3,3.5,0,1,2,3,0,3.5,2,0,2,2.5,3,2.5,2,2,0
1271,1202164374,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3,3.5,0,3,2,3,4,3.5,3,3.5,3.5,4,0
1272,1202164377,2,0,2,1,0,2,0,2,3.5,0,2,2,0,3.5,0,0,2,0,2.5,0
1273,1202164379,0,0,0,0,0,0,0,2,0,0,2.5,2,0,0,0,0,0,0,0,0
1274,1202164387,3.5,3.5,4,3.5,4,4,4,3.5,4,0,3,3.5,4,4,3.5,3,3.5,3.5,3.5,0
1275,1202164388,0,0,0,0,0,0,0,1,1,0,2.5,2,0,0,0,0,0,0,0,0
1276,1202164390,4,4,4,4,4,4,3,4,4,0,4,3.5,4,3.5,4,3.5,4,3.5,3.5,0
1277,1202164391,4,3.5,3.5,3.5,4,3.5,4,4,4,0,3.5,4,4,4,4,3.5,4,4,4,0
1278,1202164392,3.5,3.5,3.5,3.5,3,3.5,2,2,2,0,2.5,2,3.5,3.5,3.5,3,3.5,3.5,2,0
1279,1202164393,0,3,0,3,2.5,0,0,1,2,0,2.5,2,0,0,0,2.5,0,0,0,0
1280,1202164394,0,0,0,0,0,0,0,1,1,0,2,1,0,0,0,2,0,0,0,0
1281,1202164395,2.5,4,2.5,3.5,3.5,2.5,2,3,3.5,0,2.5,2,3,3.5,2.5,3.5,3,3.5,3.5,0
1282,1202164397,3,2,3.5,3.5,3.5,3.5,2.5,4,4,0,3.5,3,3,3.5,2.5,1,2.5,3.5,2.5,0
1283,1202164399,3,3,3,3.5,3,3,2,2,3,0,3,3,2,2.5,2.5,3,2.5,3,2.5,0
1284,1202170006,4,0,0,0,0,0,4,2.5,3.5,0,4,3,0,0,0,0,0,0,3.5,0
1285,1202170010,4,0,0,0,0,0,3,4,3,0,4,3.5,0,0,0,0,0,0,3.5,0
1286,1202170011,4,0,0,0,0,0,3.5,3.5,3.5,0,4,3.5,0,0,0,0,0,0,3.5,0
1287,1202170015,4,0,0,0,0,0,3.5,3.5,4,0,3.5,2.5,0,0,0,0,0,0,3.5,0
1288,1202170018,2,0,0,0,0,0,2.5,2.5,3,0,3.5,3.5,0,0,0,0,0,0,2,0
1289,1202170022,3.5,0,0,0,0,0,3.5,4,4,0,4,3,0,0,0,0,0,3.5,3.5,0
1290,1202170023,3.5,0,0,0,0,0,2,2,4,0,3.5,2.5,0,0,0,0,0,0,3,0
1291,1202170025,3.5,0,0,0,0,0,3.5,3.5,3,0,3.5,3.5,0,0,0,0,0,0,2,0
1292,1202170026,4,0,0,0,0,0,4,4,4,0,3.5,3.5,0,0,0,0,0,0,3.5,0
1293,1202170029,3,0,0,0,0,0,2,2,3.5,0,3.5,3.5,0,0,0,0,0,0,2.5,0
1294,1202170030,3.5,0,0,0,0,0,1,2,2.5,0,3.5,3,0,0,0,0,0,0,3.5,0
1295,1202170035,3.5,0,0,0,0,0,2.5,3.5,3.5,0,3.5,2.5,0,0,0,0,0,3.5,3.5,0
1296,1202170038,4,0,0,0,0,0,3.5,3.5,4,0,4,3.5,0,0,0,0,0,0,3,0
1297,1202170042,4,0,0,0,0,0,3.5,3.5,4,0,4,2.5,0,0,0,0,0,0,4,0
1298,1202170043,4,0,0,0,0,0,0,2.5,2.5,0,3,1,0,0,0,0,0,0,2,0
1299,1202170044,3,0,0,0,0,0,4,4,3.5,0,4,3.5,0,0,0,0,0,0,4,0
1300,1202170046,2.5,0,0,0,0,0,2.5,3.5,3,0,3.5,3.5,0,0,0,0,0,0,3.5,0
1301,1202170050,3.5,0,0,0,0,0,3.5,3.5,3,0,4,3,0,0,0,0,0,0,3.5,0
1302,1202170056,0,0,0,0,0,0,0,4,2,0,3,1,0,0,0,0,0,0,0,0
1303,1202170058,4,0,0,0,0,0,3,4,4,0,4,3,0,0,0,0,0,0,3.5,0
1304,1202170062,3,0,0,0,0,0,4,3,4,0,3.5,3.5,0,0,0,0,0,0,3,0
1305,1202170063,3.5,0,0,0,0,0,3.5,3.5,4,0,4,2.5,0,0,0,0,0,0,3.5,0
1306,1202170066,4,0,0,0,0,0,3,2,3,0,3.5,2.5,0,0,0,0,0,0,3.5,0
1307,1202170069,4,0,0,0,0,0,4,4,4,0,4,3.5,0,0,0,0,0,0,4,0
1308,1202170077,4,0,0,0,0,0,2,1,4,0,3.5,3.5,0,0,0,0,0,0,2,0
1309,1202170080,3,0,0,0,0,0,3.5,3.5,3.5,0,4,3.5,0,0,0,0,0,3,2.5,0
1310,1202170081,2,0,0,0,0,0,1,3,3.5,0,3.5,2.5,0,0,0,0,0,0,1,0
1311,1202170092,3.5,0,0,0,0,0,3,3,3.5,0,3.5,2.5,0,0,0,0,0,0,3.5,0
1312,1202170093,3.5,0,0,0,0,0,3.5,2.5,2.5,0,3.5,2.5,0,0,0,0,0,0,3.5,0
1313,1202170097,3.5,0,0,0,0,0,2,0,2,0,3.5,2,0,0,0,0,0,0,3.5,0
1314,1202170099,2,0,0,0,0,0,1,1,2.5,0,2,2,0,0,0,0,0,0,2,0
1315,1202170101,3,0,0,0,0,0,3,2,3.5,0,3.5,3.5,0,0,0,0,0,0,2,0
1316,1202170106,2.5,0,0,0,0,0,3.5,2,3.5,0,3.5,2.5,0,0,0,0,0,0,3.5,0
1317,1202170108,3,0,0,0,0,0,3.5,4,3.5,0,4,3.5,0,0,0,0,0,3.5,3.5,0
1318,1202170109,3,0,0,0,0,0,3,3.5,3.5,0,3.5,3.5,0,0,0,0,0,0,2.5,0
1319,1202170110,3.5,0,0,0,0,0,4,4,4,0,3.5,3.5,0,0,0,0,0,0,3.5,0
1320,1202170115,4,0,0,0,0,0,3.5,4,4,0,3.5,3.5,0,0,0,0,0,3,3.5,0
1321,1202170117,3.5,0,0,0,0,0,3.5,3.5,3.5,0,3.5,2,0,0,0,0,0,0,1,0
1322,1202170118,4,0,0,0,0,0,4,4,4,0,4,3.5,0,0,0,0,0,0,4,0
1323,1202170121,4,0,0,0,0,0,4,4,4,0,4,3.5,0,0,0,0,0,0,3,0
1324,1202170130,4,0,0,0,0,0,2.5,3,3.5,0,3.5,2.5,0,0,0,0,0,0,3.5,0
1325,1202170131,4,0,0,0,0,0,3.5,3.5,3.5,0,4,2.5,0,0,0,0,0,0,3.5,0
1326,1202170132,2.5,0,0,0,0,0,3,2.5,3,0,3.5,2,0,0,0,0,0,0,3.5,0
1327,1202170133,3,0,0,0,0,0,3,3.5,3.5,0,4,3.5,0,0,0,0,0,0,3,0
1328,1202170136,4,0,0,0,0,0,3.5,3.5,3.5,0,4,3.5,0,0,0,0,0,0,3.5,0
1329,1202170140,0,0,0,0,0,0,0,0,0,0,3.5,0,0,0,0,0,0,0,0,0
1330,1202170148,3,0,0,0,0,0,3,3,3.5,0,4,2,0,0,0,0,0,0,3.5,0
1331,1202170154,4,0,0,0,0,0,3,3.5,3.5,0,3.5,3.5,0,0,0,0,0,0,3,0
1332,1202170156,4,0,0,0,0,0,3.5,3.5,3.5,0,3.5,2,0,0,0,0,0,0,2,0
1333,1202170160,2.5,0,0,0,0,0,4,3,2.5,0,3.5,3,0,0,0,0,0,0,3.5,0
1334,1202170162,3.5,0,0,0,0,0,3.5,2.5,3.5,0,3.5,2.5,0,0,0,0,0,0,2.5,0
1335,1202170163,3.5,0,0,0,0,0,2,1,2.5,0,2,2.5,0,0,0,0,0,0,2,0
1336,1202170165,2.5,0,0,0,0,0,3,4,3.5,0,3.5,4,0,0,0,0,0,0,3,0
1337,1202170166,4,0,0,0,0,0,3.5,3,3.5,0,4,4,0,0,0,0,0,0,3.5,0
1338,1202170168,3.5,0,0,0,0,0,2,1,3,0,3.5,3.5,0,0,0,0,0,0,2.5,0
1339,1202170169,3,0,0,0,0,0,4,3.5,2,0,4,3.5,0,0,0,0,0,0,3.5,0
1340,1202170173,3,0,0,0,0,0,2,2,4,0,3.5,2,0,0,0,0,0,0,3,0
1341,1202170180,2.5,0,0,0,0,0,3,2,3.5,0,3.5,2.5,0,0,0,0,0,0,3,0
1342,1202170182,2,0,0,0,0,0,2,1,3.5,0,3.5,3.5,0,0,0,0,0,0,3.5,0
1343,1202170187,3.5,0,0,0,0,0,2.5,2,3,0,3.5,2,0,0,0,0,0,0,2.5,0
1344,1202170188,4,0,0,0,0,0,3.5,4,4,0,3,2.5,0,0,0,0,0,0,3.5,0
1345,1202170190,4,0,0,0,0,0,3.5,4,4,0,3.5,2.5,0,0,0,0,0,3,3.5,0
1346,1202170193,3.5,0,0,0,0,0,3.5,4,3.5,0,3.5,3.5,0,0,0,0,0,0,4,0
1347,1202170207,3.5,0,0,0,0,0,3,2.5,3.5,0,2.5,2,0,0,0,0,0,0,3.5,0
1348,1202170211,4,0,0,0,0,0,2.5,2.5,3,0,3,2.5,0,0,0,0,0,0,3.5,0
1349,1202170213,3.5,0,0,0,0,0,3,4,3.5,0,4,3.5,0,0,0,0,0,0,3.5,0
1350,1202170214,0,0,0,0,0,0,0,0,0,0,3.5,0,0,0,0,0,0,0,0,0
1351,1202170215,3.5,0,0,0,0,0,3.5,4,3.5,0,4,3.5,0,0,0,0,0,3.5,3.5,0
1352,1202170217,2.5,0,0,0,0,0,3,2.5,3,0,4,4,0,0,0,0,0,4,3,0
1353,1202170226,3,0,0,0,0,0,2.5,2,3,0,3.5,2.5,0,0,0,0,0,0,3,0
1354,1202170228,0,0,0,0,0,0,0,1,2,0,3.5,2,0,0,0,0,0,0,0,0
1355,1202170229,3.5,0,0,0,0,0,3.5,2,3.5,0,4,3.5,0,0,0,0,0,0,4,0
1356,1202170232,4,0,0,0,0,0,3.5,3.5,4,0,4,3.5,0,0,0,0,0,0,3.5,0
1357,1202170234,3.5,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,2,0
1358,1202170236,2.5,0,0,0,0,0,2.5,1,2,0,3.5,2,0,0,0,0,0,0,1,0
1359,1202170240,3.5,0,0,0,0,0,4,4,4,0,4,3,0,0,0,0,0,0,3.5,0
1360,1202170242,2.5,0,0,0,0,0,2.5,2,3,0,3,0,0,0,0,0,0,0,2,0
1361,1202170243,4,0,0,0,0,0,3.5,3.5,3.5,0,4,2.5,0,0,0,0,0,3.5,3.5,0
1362,1202170244,4,0,0,0,0,0,4,4,3.5,0,3.5,2.5,0,0,0,0,0,3.5,3.5,0
1363,1202170248,2,0,0,0,0,0,3.5,3.5,2,0,3.5,3.5,0,0,0,0,0,3.5,2.5,0
1364,1202170249,4,0,0,0,0,0,3.5,3,4,0,3.5,3.5,0,0,0,0,0,0,4,0
1365,1202170250,4,0,0,0,0,0,4,4,4,0,4,2.5,0,0,0,0,0,0,3.5,0
1366,1202170251,4,0,0,0,0,0,3,2,3.5,0,3.5,3.5,0,0,0,0,0,0,3.5,0
1367,1202170256,2,0,0,0,0,0,0,1,3,0,3.5,2.5,0,0,0,0,0,0,2,0
1368,1202170257,0,0,0,0,0,0,2,2.5,2.5,0,3.5,2,0,0,0,0,0,0,2,0
1369,1202170258,4,0,0,0,0,0,4,4,4,0,4,4,0,0,0,0,0,4,3,0
1370,1202170260,3.5,0,0,0,0,0,3,2,2.5,0,3,3,0,0,0,0,0,0,3.5,0
1371,1202170262,4,0,0,0,0,0,4,2.5,3.5,0,3.5,3,0,0,0,0,0,0,3.5,0
1372,1202170265,4,0,0,0,0,0,4,2.5,2,0,3.5,3.5,0,0,0,0,0,2.5,3.5,0
1373,1202170268,3,0,0,0,0,0,3.5,3,3.5,0,4,3.5,0,0,0,0,0,0,3,0
1374,1202170270,4,0,0,0,0,0,3.5,3.5,3.5,0,4,2,0,0,0,0,0,0,3.5,0
1375,1202170272,2,0,0,0,0,0,2.5,3.5,3.5,0,3.5,3,0,0,0,0,0,0,2,0
1376,1202170279,3.5,0,0,0,0,0,2.5,3,3,0,2,3.5,0,0,0,0,0,0,3.5,0
1377,1202170280,4,0,0,0,0,0,4,4,4,0,4,3.5,0,0,0,0,0,0,4,0
1378,1202170283,4,0,0,0,0,0,3.5,3.5,4,0,3.5,3,0,0,0,0,0,0,3,0
1379,1202170285,3.5,0,0,0,0,0,2,2.5,2,0,3.5,2,0,0,0,0,0,0,3.5,0
1380,1202170286,4,0,0,0,0,0,4,4,3.5,0,4,2.5,0,0,0,0,0,3,3.5,0
1381,1202170289,2.5,0,0,0,0,0,3.5,3,3,0,3,3.5,0,0,0,0,0,0,3.5,0
1382,1202170293,3,0,0,0,0,0,2,2.5,3.5,0,3.5,2,0,0,0,0,0,0,2,0
1383,1202170298,4,0,0,0,0,0,4,3,4,0,4,3,0,0,0,0,0,3.5,3.5,0
1384,1202170301,3.5,0,0,0,0,0,3.5,3,3.5,0,3.5,2.5,0,0,0,0,0,0,3.5,0
1385,1202170303,3,0,0,0,0,0,3,1,3,0,3,3,0,0,0,0,0,0,3.5,0
1386,1202170305,3.5,0,0,0,0,0,2,3,3.5,0,3.5,3.5,0,0,0,0,0,0,3.5,0
1387,1202170306,3.5,0,0,0,0,0,2,2,3,0,3.5,3,0,0,0,0,0,0,3,0
1388,1202170314,3.5,0,0,0,0,0,1,2,2,0,3.5,2,0,0,0,0,0,0,3.5,0
1389,1202170315,3.5,0,0,0,0,0,2,2.5,3.5,0,3.5,3,0,0,0,0,0,0,2.5,0
1390,1202170317,4,0,0,0,0,0,3,3,3.5,0,3.5,2.5,0,0,0,0,0,0,4,0
1391,1202170319,2,0,0,0,0,0,3.5,1,2,0,2,2,0,0,0,0,0,0,3.5,0
1392,1202170323,3.5,0,0,0,0,0,4,4,3,0,3.5,3.5,0,0,0,0,0,0,3.5,0
1393,1202170327,4,0,0,0,0,0,3.5,4,4,0,4,3,0,0,0,0,0,3.5,4,0
1394,1202170329,3.5,0,0,0,0,0,2.5,2,3,0,3.5,2.5,0,0,0,0,0,0,3,0
1395,1202170330,3.5,0,0,0,0,0,3,1,4,0,4,2.5,0,0,0,0,0,0,3.5,0
1396,1202170332,2.5,0,0,0,0,0,2,3,3,0,3.5,3.5,0,0,0,0,0,0,2.5,0
1397,1202170333,3.5,0,0,0,0,0,2,2,3,0,2,3,0,0,0,0,0,0,3.5,0
1398,1202170334,0,0,0,0,0,0,0,3,3,0,3.5,3,0,0,0,0,0,0,0,0
1399,1202170336,2,0,0,0,0,0,0,0,3,0,2,2.5,0,0,0,0,0,0,1,0
1400,1202170337,2,0,0,0,0,0,3.5,1,3.5,0,4,3.5,0,0,0,0,0,0,3.5,0
1401,1202170338,2,0,0,0,0,0,0,1,3,0,3,3,0,0,0,0,0,0,0,0
1402,1202170343,1,0,0,0,0,0,0,1,3.5,0,4,3,0,0,0,0,0,0,4,0
1403,1202170344,2.5,0,0,0,0,0,3.5,3,3.5,0,3.5,2.5,0,0,0,0,0,0,3.5,0
1404,1202170346,1,0,0,0,0,0,0,0,2,0,1,3,0,0,0,0,0,0,1,0
1405,1202170349,2,0,0,0,0,0,2,1,2,0,2.5,2.5,0,0,0,0,0,0,2.5,0
1406,1202170353,4,0,0,0,0,0,3,3.5,3,0,3.5,2.5,0,0,0,0,0,0,3.5,0
1407,1202170356,3.5,0,0,0,0,0,3,3.5,4,0,3.5,2.5,0,0,0,0,0,0,3,0
1408,1202170357,3,0,0,0,0,0,3.5,2,3,0,3.5,2.5,0,0,0,0,0,0,3.5,0
1409,1202170360,3.5,0,0,0,0,0,2,2,2,0,3.5,2.5,0,0,0,0,0,0,3.5,0
1410,1202170364,2,0,0,0,0,0,1,3,4,0,3.5,3,0,0,0,0,0,0,2.5,0
1411,1202170365,2.5,0,0,0,0,0,2.5,3.5,3,0,4,3.5,0,0,0,0,0,3.5,3.5,0
1412,1202170366,4,0,0,0,0,0,3.5,2.5,4,0,3.5,2.5,0,0,0,0,0,0,4,0
1413,1202170367,4,0,0,0,0,0,3.5,2.5,3.5,0,3.5,3,0,0,0,0,0,0,3,0
1414,1202170369,2.5,0,0,0,0,0,2.5,1,3.5,0,3.5,2.5,0,0,0,0,0,0,2.5,0
1415,1202170371,3.5,0,0,0,0,0,2,0,2,0,3.5,2,0,0,0,0,0,0,3.5,0
1416,1202170381,2.5,0,0,0,0,0,0,0,2,0,2.5,2,0,0,0,0,0,0,0,0
1417,1202170382,3.5,0,0,0,0,0,3,3.5,3.5,0,3.5,2,0,0,0,0,0,0,3.5,0
1418,1202170385,4,0,0,0,0,0,3.5,3.5,3.5,0,4,2.5,0,0,0,0,0,0,3.5,0
1419,1202170386,2,0,0,0,0,0,1,2,3,0,4,2,0,0,0,0,0,0,1,0
1420,1202170389,2,0,0,0,0,0,3.5,2,2.5,0,3,2.5,0,0,0,0,0,0,3.5,0
1421,1202170392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1422,1202170401,3.5,0,0,3.5,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0
1423,1202171049,4,0,0,0,0,0,3.5,4,4,0,4,3.5,0,0,0,0,0,4,4,0
1424,1202171098,3,0,0,0,0,0,3,3.5,3,0,4,2.5,0,0,0,0,0,0,3.5,0
1425,1202171116,3,0,0,0,0,0,4,4,3.5,0,4,3.5,0,0,0,0,0,0,3.5,0
1426,1202171119,4,0,0,0,0,0,3,4,4,0,4,2.5,0,0,0,0,0,3,3.5,0
1427,1202171120,3.5,0,0,0,0,0,3.5,4,4,0,4,3.5,0,0,0,0,0,0,3.5,0
1428,1202171139,3.5,0,0,0,0,0,3.5,4,3.5,0,3.5,3.5,0,0,0,0,0,0,3,0
1429,1202171186,4,0,0,0,0,0,4,4,4,0,4,4,0,0,0,0,0,4,4,0
1430,1202171206,4,0,0,0,0,0,3.5,4,4,0,4,4,0,0,0,0,0,4,3.5,0
1431,1202171331,4,0,0,0,0,0,4,4,4,0,4,4,0,0,0,0,0,4,4,0
1432,1202172001,3.5,0,0,0,0,0,2,1,3,0,3.5,2.5,0,0,0,0,0,0,3.5,0
1433,1202172009,4,0,0,0,0,0,3,2.5,3.5,0,3.5,3,0,0,0,0,0,0,3.5,0
1434,1202172014,2.5,0,0,0,0,0,3.5,3.5,3.5,0,4,3.5,0,0,0,0,0,0,3.5,0
1435,1202172017,3,0,0,0,0,0,3.5,1,4,0,3.5,2.5,0,0,0,0,0,0,3,0
1436,1202172019,3.5,0,0,0,0,0,2,1,2.5,0,3.5,2.5,0,0,0,0,0,0,3.5,0
1437,1202172024,3,0,0,0,0,0,2.5,3,3.5,0,4,3.5,0,0,0,0,0,0,4,0
1438,1202172041,4,0,0,0,0,0,3.5,2,3.5,0,4,4,0,0,0,0,0,0,4,0
1439,1202172045,2,0,0,0,0,0,4,3,4,0,4,3.5,0,0,0,0,0,0,3.5,0
1440,1202172047,4,0,0,0,0,0,4,3.5,4,0,4,3,0,0,0,0,0,3,3.5,0
1441,1202172051,2,0,0,0,0,0,3,1,3,0,3.5,3,0,0,0,0,0,0,3,0
1442,1202172054,3.5,0,0,0,0,0,3,3.5,4,0,3.5,3.5,0,0,0,0,0,0,3,0
1443,1202172055,4,0,0,0,0,0,3.5,3.5,3.5,0,3.5,3,0,0,0,0,0,0,2.5,0
1444,1202172060,4,0,0,0,0,0,4,4,4,0,4,2.5,0,0,0,0,0,3.5,3.5,0
1445,1202172064,3,0,0,0,0,0,3,3.5,3.5,0,4,3.5,0,0,0,0,0,3.5,3,0
1446,1202172067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1447,1202172073,4,0,0,0,0,0,4,4,3.5,0,4,3,0,0,0,0,0,0,3.5,0
1448,1202172094,4,0,0,0,0,0,3.5,4,4,0,4,2.5,0,0,0,0,0,0,2.5,0
1449,1202172100,3,0,0,0,0,0,1,2.5,3,0,3,3,0,0,0,0,0,0,2.5,0
1450,1202172141,4,0,0,0,0,0,4,4,3.5,0,3.5,3,0,0,0,0,0,0,3.5,0
1451,1202172144,3.5,0,0,0,0,0,2.5,3,3.5,0,3.5,2,0,0,0,0,0,0,3.5,0
1452,1202172152,3,0,0,0,0,0,2,2.5,3.5,0,3.5,3,0,0,0,0,0,0,3.5,0
1453,1202172176,4,0,0,0,0,0,3.5,4,3.5,0,3.5,3.5,0,0,0,0,0,0,3.5,0
1454,1202172192,3,0,0,0,0,0,3.5,3.5,3.5,0,4,2,0,0,0,0,0,0,3.5,0
1455,1202172230,4,0,0,0,0,0,4,3.5,3,0,3.5,4,0,0,0,0,0,0,3.5,0
1456,1202172276,4,0,0,0,0,0,3.5,2.5,3.5,0,3.5,3,0,0,0,0,0,0,3.5,0
1457,1202172300,2,0,0,0,0,0,1,2.5,4,0,4,3,0,0,0,0,0,0,2.5,0
1458,1202172312,2,0,0,0,0,0,0,1,2,0,2.5,2,0,0,0,0,0,0,2,0
1459,1202172316,0,0,0,0,0,0,0,2,3,0,3.5,2.5,0,0,0,0,0,0,0,0
1460,1202172341,4,0,0,0,0,0,3.5,4,4,0,0,3,0,0,0,0,0,0,3.5,0
1461,1202172348,4,0,0,0,0,0,3.5,3.5,4,0,0,2.5,0,0,0,0,0,0,3,0
1462,1202172350,3.5,0,0,0,0,0,2.5,2.5,2,0,0,2,0,0,0,0,0,0,2.5,0
1463,1202172358,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2,0
