No,NIM,OOP,RPB,RPL,PI,APSI,WEB,Statistik,Matdis,Alpro,Strukdat,SE,PO,SCM,EA,Basdat,Manjarkom,Sisop,MSDM,Desjar,KSI
1464,1202172361,2.5,0,0,0,0,0,2.5,2,2.5,0,0,3.5,0,0,0,0,0,0,3,0
1465,1202172362,2.5,0,0,0,0,0,3.5,2,3.5,0,0,3,0,0,0,0,0,0,3.5,0
1466,1202172370,4,0,0,0,0,0,3,4,4,0,0,3.5,0,0,0,0,0,0,3.5,0
1467,1202172373,4,0,0,0,0,0,3.5,4,3.5,0,0,2.5,0,0,0,0,0,0,3.5,0
1468,1202172379,3.5,0,0,0,0,0,3,3.5,3.5,0,0,3.5,0,0,0,0,0,0,3.5,0
1469,1202172391,3.5,0,0,0,0,0,2,3.5,0,0,0,3.5,0,0,0,0,0,0,3.5,0
1470,1202172398,4,0,0,0,0,0,4,3.5,0,0,0,3,0,0,0,0,0,0,3.5,0
1471,1202173095,2.5,0,0,0,0,0,1,1,2.5,0,0,2.5,0,0,0,0,0,0,3,0
1472,1202173102,3.5,0,0,0,0,0,2,2.5,2,0,0,2.5,0,0,0,0,0,0,3.5,0
1473,1202173112,3.5,0,0,0,0,0,3.5,3,2.5,0,0,2.5,0,0,0,0,0,0,2.5,0
1474,1202173123,2,0,0,0,0,0,3,2,2.5,0,0,2,0,0,0,0,0,0,2.5,0
1475,1202173147,3,0,0,0,0,0,4,3.5,3.5,0,0,3.5,0,0,0,0,0,0,3.5,0
1476,1202173150,3.5,0,0,0,0,0,1,1,3.5,0,0,3,0,0,0,0,0,0,3.5,0
1477,1202173177,3.5,0,0,0,0,0,3,3.5,3.5,0,0,2.5,0,0,0,0,0,3,2.5,0
1478,1202173178,4,0,0,0,0,0,3.5,3.5,3.5,0,0,2.5,0,0,0,0,0,0,3.5,0
1479,1202173184,4,0,0,0,0,0,3.5,3.5,3.5,0,0,3.5,0,0,0,0,0,0,4,0
1480,1202173194,2,0,0,0,0,0,2,1,3,0,0,2.5,0,0,0,0,0,0,3.5,0
1481,1202173222,3.5,0,0,0,0,0,2,2,3.5,0,0,2,0,0,0,0,0,0,3.5,0
1482,1202173231,3,0,0,0,0,0,2.5,2,3.5,0,0,3.5,0,0,0,0,0,0,3,0
1483,1202173247,3.5,0,0,0,0,0,2.5,2,2.5,0,0,2,0,0,0,0,0,0,3.5,0
1484,1202173263,3.5,0,0,0,0,0,2.5,2,3.5,0,0,3,0,0,0,0,0,0,2.5,0
1485,1202173277,4,0,0,0,0,0,3.5,3,4,0,0,2.5,0,0,0,0,0,0,2,0
1486,1202173287,2.5,0,0,0,0,0,3.5,3.5,3,0,0,3.5,0,0,0,0,0,0,3.5,0
1487,1202173291,2,0,0,0,0,0,0,2,1,0,0,2.5,0,0,0,0,0,0,1,0
1488,1202173297,3.5,0,0,0,0,0,3,2.5,3,0,0,3,0,0,0,0,0,0,3.5,0
1489,1202173304,2,0,0,0,0,0,2.5,2,2,0,0,3,0,0,0,0,0,0,2,0
1490,1202173307,3.5,0,0,0,0,0,3.5,3.5,3.5,0,0,2,0,0,0,0,0,0,3.5,0
1491,1202173328,3.5,0,0,0,0,0,4,3.5,3.5,0,0,3,0,0,0,0,0,0,3.5,0
1492,1202173339,2,0,0,0,0,0,2,2,2,0,0,2.5,0,0,0,0,0,0,3.5,0
1493,1202173377,4,0,0,0,0,0,4,4,4,0,0,4,0,0,0,0,0,0,3.5,0
1494,1202173383,3,0,0,0,0,0,2,1,2,0,0,2,0,0,0,0,0,0,2,0
1495,1202173384,0,0,0,0,0,0,0,0,2,0,0,2.5,0,0,0,0,0,0,3,0
1496,1202173393,0,0,0,0,0,0,0,2,2,0,0,2.5,0,0,0,0,0,0,0,0
1497,1202173395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,2.5,0
1498,1202173396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3.5,3,0
1499,1202173397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0
1500,1202173400,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
1501,1202174002,4,0,0,0,0,0,3.5,4,2.5,0,0,3.5,0,0,0,0,0,0,2,0
1502,1202174003,4,0,0,0,0,0,4,4,4,0,0,2,0,0,0,0,0,0,3.5,0
1503,1202174004,3.5,0,0,0,0,0,4,3.5,3.5,0,0,3.5,0,0,0,0,0,0,3.5,0
1504,1202174005,4,0,0,0,0,0,4,4,3.5,0,0,3.5,0,0,0,0,0,0,3.5,0
1505,1202174007,2.5,0,0,0,0,0,2.5,3,3.5,0,0,2.5,0,0,0,0,0,0,3.5,0
1506,1202174008,4,0,0,0,0,0,3.5,4,4,0,0,3,0,0,0,0,0,0,4,0
1507,1202174012,3,0,0,0,0,0,2.5,3.5,3.5,0,0,4,0,0,0,0,0,3.5,3.5,0
1508,1202174013,0,0,0,0,0,0,0,1,2.5,0,0,2,0,0,0,0,0,0,0,0
1509,1202174016,3.5,0,0,0,0,0,3.5,3,3.5,0,0,3.5,0,0,0,0,0,0,4,0
1510,1202174020,3,0,0,0,0,0,2,3.5,3.5,0,0,2.5,0,0,0,0,0,0,2,0
1511,1202174021,0,0,0,0,0,0,2,1,2.5,0,0,3,0,0,0,0,0,0,3.5,0
1512,1202174027,4,0,0,0,0,0,4,4,3.5,0,0,2.5,0,0,0,0,0,0,3.5,0
1513,1202174028,2.5,0,0,0,0,0,2.5,2.5,3.5,0,0,3.5,0,0,0,0,0,0,2,0
1514,1202174031,3,0,0,0,0,0,2.5,2,2.5,0,0,2,0,0,0,0,0,0,2,0
1515,1202174032,3.5,0,0,0,0,0,3.5,3,3.5,0,0,2,0,0,0,0,0,0,3,0
1516,1202174033,4,0,0,0,0,0,3.5,3,3.5,0,0,2,0,0,0,0,0,0,3.5,0
1517,1202174034,4,0,0,0,0,0,3.5,2,3.5,0,0,2.5,0,0,0,0,0,0,3.5,0
1518,1202174036,3,0,0,0,0,0,2,3.5,2.5,0,0,3.5,0,0,0,0,0,0,3.5,0
1519,1202174037,4,0,0,0,0,0,4,4,4,0,0,4,0,0,0,0,0,3.5,4,0
1520,1202174039,3.5,0,0,0,0,0,3,2,3,0,0,2.5,0,0,0,0,0,0,3.5,0
1521,1202174040,2,0,0,0,0,0,1,2,2.5,0,0,3.5,0,0,0,0,0,0,3.5,0
1522,1202174048,3.5,0,0,0,0,0,3.5,3.5,3.5,0,0,3.5,0,0,0,0,0,3.5,3.5,0
1523,1202174052,1,0,0,0,0,0,0,2,3,0,0,3.5,0,0,0,0,0,0,2,0
1524,1202174053,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1525,1202174057,3.5,0,0,0,0,0,3,4,2.5,0,0,3,0,0,0,0,0,0,3.5,0
1526,1202174059,4,0,0,0,0,0,4,3,3.5,0,0,3.5,0,0,0,0,0,0,3,0
1527,1202174061,3.5,0,0,0,0,0,4,3.5,3.5,0,0,3.5,0,0,0,0,0,0,3,0
1528,1202174065,3.5,0,0,0,0,0,2,3,3.5,0,0,2.5,0,0,0,0,0,0,2,0
1529,1202174068,4,0,0,0,0,0,4,3.5,4,0,0,3.5,0,0,0,0,0,0,3.5,0
1530,1202174070,0,0,0,0,0,0,0,0,2.5,0,0,2.5,0,0,0,0,0,0,1,0
1531,1202174071,4,0,0,0,0,0,3,1,3,0,0,2.5,0,0,0,0,0,0,3.5,0
1532,1202174072,2.5,0,0,0,0,0,3,2.5,2,0,0,3,0,0,0,0,0,0,3.5,0
1533,1202174074,2.5,0,0,0,0,0,2.5,3,3,0,0,3,0,0,0,0,0,0,2,0
1534,1202174075,2,0,0,0,0,0,3.5,1,2.5,0,0,2.5,0,0,0,0,0,0,3.5,0
1535,1202174076,2,0,0,0,0,0,4,3.5,3,0,0,3.5,0,0,0,0,0,0,3,0
1536,1202174078,2.5,0,0,0,0,0,2,1,3.5,0,0,2.5,0,0,0,0,0,0,2,0
1537,1202174079,3,0,0,0,0,0,3.5,4,3,0,0,3.5,0,0,0,0,0,0,3,0
1538,1202174082,4,0,0,0,0,0,4,4,4,0,0,3.5,0,0,0,0,0,0,3.5,0
1539,1202174083,4,0,0,0,0,0,4,4,4,0,0,3.5,0,0,0,0,0,0,3.5,0
1540,1202174084,4,0,0,0,0,0,4,4,4,0,0,4,0,0,0,0,0,0,3.5,0
1541,1202174085,3.5,0,0,0,0,0,3,3,2.5,0,0,2.5,0,0,0,0,0,0,3.5,0
1542,1202174086,4,0,0,0,0,0,3.5,4,3.5,0,0,2.5,0,0,0,0,0,0,4,0
1543,1202174087,0,0,0,0,0,0,2.5,2.5,2.5,0,0,2,0,0,0,0,0,0,2.5,0
1544,1202174088,1,0,0,0,0,0,4,3,2.5,0,0,2.5,0,0,0,0,0,0,3.5,0
1545,1202174089,2.5,0,0,0,0,0,3.5,2,3,0,0,3.5,0,0,0,0,0,0,2.5,0
1546,1202174090,3,0,0,0,0,0,4,4,3.5,0,0,4,0,0,0,0,0,3.5,3.5,0
1547,1202174091,3.5,0,0,0,0,0,3.5,4,4,0,0,3,0,0,0,0,0,0,2.5,0
1548,1202174096,3.5,0,0,0,0,0,4,3,4,0,0,3,0,0,0,0,0,0,2.5,0
1549,1202174103,3.5,0,0,0,0,0,2.5,4,4,0,0,3.5,0,0,0,0,0,0,2.5,0
1550,1202174104,3,0,0,0,0,0,3.5,1,2.5,0,0,2,0,0,0,0,0,0,3.5,0
1551,1202174105,3.5,0,0,0,0,0,4,3.5,3.5,0,0,2,0,0,0,0,0,0,3.5,0
1552,1202174107,2.5,0,0,0,0,0,4,4,3.5,0,0,3.5,0,0,0,0,0,0,3,0
1553,1202174111,4,0,0,0,0,0,4,3.5,3.5,0,0,3.5,0,0,0,0,0,0,3.5,0
1554,1202174113,3.5,0,0,0,0,0,4,3.5,4,0,0,2.5,0,0,0,0,0,0,3.5,0
1555,1202174114,4,0,0,0,0,0,3.5,2.5,3.5,0,0,3,0,0,0,0,0,0,3.5,0
1556,1202174122,3.5,0,0,0,0,0,3,3.5,3,0,0,4,0,0,0,0,0,0,3.5,0
1557,1202174124,3.5,0,0,0,0,0,3.5,2,4,0,0,3.5,0,0,0,0,0,0,3,0
1558,1202174125,4,0,0,0,0,0,3.5,3,4,0,0,3.5,0,0,0,0,0,0,3.5,0
1559,1202174126,3.5,0,0,0,0,0,3,4,3.5,0,0,3.5,0,0,0,0,0,3.5,3.5,0
1560,1202174127,0,0,0,0,0,0,1,2.5,3.5,0,0,2.5,0,0,0,0,0,0,3.5,0
1561,1202174128,3,0,0,0,0,0,2,3,3.5,0,0,3,0,0,0,0,0,0,2,0
1562,1202174129,3.5,0,0,0,0,0,3,2.5,4,0,0,3,0,0,0,0,0,0,3,0
1563,1202174134,2.5,0,0,0,0,0,2.5,4,3,0,0,3.5,0,0,0,0,0,0,3,0
1564,1202174135,4,0,0,0,0,0,4,4,3,0,0,2.5,0,0,0,0,0,0,3.5,0
1565,1202174137,4,0,0,0,0,0,3.5,4,4,0,0,3.5,0,0,0,0,0,3.5,3.5,0
1566,1202174138,4,0,0,0,0,0,3,2,3.5,0,0,2.5,0,0,0,0,0,0,2.5,0
1567,1202174142,4,0,0,0,0,0,4,2,3,0,0,2.5,0,0,0,0,0,0,3.5,0
1568,1202174143,4,0,0,0,0,0,4,4,4,0,0,3,0,0,0,0,0,3,3.5,0
1569,1202174145,3.5,0,0,0,0,0,4,3,3,0,0,2.5,0,0,0,0,0,0,3.5,0
1570,1202174146,3,0,0,0,0,0,4,4,4,0,0,3,0,0,0,0,0,3.5,3.5,0
1571,1202174149,3,0,0,0,0,0,3.5,3,3.5,0,0,4,0,0,0,0,0,0,4,0
1572,1202174151,3.5,0,0,0,0,0,4,4,3.5,0,0,3.5,0,0,0,0,0,0,3.5,0
1573,1202174153,3.5,0,0,0,0,0,3.5,3,4,0,0,3.5,0,0,0,0,0,0,3.5,0
1574,1202174155,3,0,0,0,0,0,2,1,2.5,0,0,2.5,0,0,0,0,0,0,2,0
1575,1202174157,3,0,0,0,0,0,2.5,3,4,0,0,3.5,0,0,0,0,0,0,2.5,0
1576,1202174158,2.5,0,0,0,0,0,0,2.5,3.5,0,0,2,0,0,0,0,0,0,3.5,0
1577,1202174159,4,0,0,0,0,0,2.5,3.5,3.5,0,0,3,0,0,0,0,0,3.5,3.5,0
1578,1202174161,3.5,0,0,0,0,0,4,2.5,2.5,0,0,3.5,0,0,0,0,0,0,4,0
1579,1202174164,3.5,0,0,0,0,0,2,1,3.5,0,0,2,0,0,0,0,0,0,2,0
1580,1202174167,4,0,0,0,0,0,3.5,4,3.5,0,0,2.5,0,0,0,0,0,0,3.5,0
1581,1202174170,3,0,0,0,0,0,4,4,3.5,0,0,3.5,0,0,0,0,0,0,3,0
1582,1202174171,4,0,0,0,0,0,2.5,3.5,4,0,0,3.5,0,0,0,0,0,0,3.5,0
1583,1202174172,2.5,0,0,0,0,0,0,1,3,0,0,3,0,0,0,0,0,0,2,0
1584,1202174174,2,0,0,0,0,0,2,3,3,0,0,3.5,0,0,0,0,0,0,2.5,0
1585,1202174175,4,0,0,0,0,0,3.5,4,4,0,0,3,0,0,0,0,0,0,4,0
1586,1202174179,2.5,0,0,0,0,0,3,3.5,3.5,0,0,3.5,0,0,0,0,0,0,3.5,0
1587,1202174181,4,0,0,0,0,0,4,4,3.5,0,0,4,0,0,0,0,0,0,4,0
1588,1202174183,4,0,0,0,0,0,3.5,3.5,4,0,0,3.5,0,0,0,0,0,0,3,0
1589,1202174185,3.5,0,0,0,0,0,3,2,3,0,0,3.5,0,0,0,0,0,0,3,0
1590,1202174189,4,0,0,0,0,0,3.5,4,4,0,0,3,0,0,0,0,0,0,3.5,0
1591,1202174191,1,0,0,0,0,0,2,2,3.5,0,0,3.5,0,0,0,0,0,0,3.5,0
1592,1202174195,4,0,0,0,0,0,3,3.5,3,0,0,4,0,0,0,0,0,3,3,0
1593,1202174196,3.5,0,0,0,0,0,2.5,3,2.5,0,0,3,0,0,0,0,0,0,2,0
1594,1202174197,3.5,0,0,0,0,0,2.5,3.5,3.5,0,0,3,0,0,0,0,0,0,3,0
1595,1202174198,3.5,0,0,0,0,0,2,1,3,0,0,2.5,0,0,0,0,0,0,2.5,0
1596,1202174199,4,0,0,0,0,0,3.5,2.5,3.5,0,0,2,0,0,0,0,0,0,3.5,0
1597,1202174200,4,0,0,0,0,0,3.5,4,4,0,0,3.5,0,0,0,0,0,4,3.5,0
1598,1202174201,3.5,0,0,0,0,0,3.5,3.5,4,0,0,3.5,0,0,0,0,0,0,4,0
1599,1202174202,3.5,0,0,0,0,0,3.5,3,3,0,0,3,0,0,0,0,0,0,3.5,0
1600,1202174203,3.5,0,0,0,0,0,3.5,4,3.5,0,0,3.5,0,0,0,0,0,0,4,0
1601,1202174204,2,0,0,0,0,0,1,1,2,0,0,3,0,0,0,0,0,0,2,0
1602,1202174205,3,0,0,0,0,0,2,2,2.5,0,0,2,0,0,0,0,0,0,3.5,0
1603,1202174208,3.5,0,0,0,0,0,3,2.5,4,0,0,3,0,0,0,0,0,0,3,0
1604,1202174209,0,0,0,0,0,0,0,1,2.5,0,0,3.5,0,0,0,0,0,0,0,0
1605,1202174210,4,0,0,0,0,0,3.5,3.5,4,0,0,3,0,0,0,0,0,0,3.5,0
1606,1202174212,4,0,0,0,0,0,4,4,4,0,0,3,0,0,0,0,0,0,4,0
1607,1202174216,2.5,0,0,0,0,0,2,2,2.5,0,0,3,0,0,0,0,0,0,2,0
1608,1202174218,3.5,0,0,0,0,0,3.5,3,3,0,0,2,0,0,0,0,0,0,3.5,0
1609,1202174219,3.5,0,0,0,0,0,3.5,4,4,0,0,2,0,0,0,0,0,0,3.5,0
1610,1202174220,2,0,0,0,0,0,3.5,2.5,3,0,0,3,0,0,0,0,0,0,3.5,0
1611,1202174221,2.5,0,0,0,0,0,3.5,2,3.5,0,0,3.5,0,0,0,0,0,0,3.5,0
1612,1202174223,2.5,0,0,0,0,0,2,2.5,2.5,0,0,3.5,0,0,0,0,0,0,3,0
1613,1202174224,3.5,0,0,0,0,0,1,3.5,4,0,0,2.5,0,0,0,0,0,0,2,0
1614,1202174225,3.5,0,0,0,0,0,3,2.5,3,0,0,2.5,0,0,0,0,0,0,3.5,0
1615,1202174227,0,0,0,0,0,0,2,2.5,2.5,0,0,2,0,0,0,0,0,0,3,0
1616,1202174233,3.5,0,0,0,0,0,3,3.5,3.5,0,0,3,0,0,0,0,0,0,3.5,0
1617,1202174235,4,0,0,0,0,0,4,3.5,4,0,0,3.5,0,0,0,0,0,0,3.5,0
1618,1202174237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1619,1202174238,3.5,0,0,0,0,0,2.5,2,4,0,0,2,0,0,0,0,0,0,3.5,0
1620,1202174239,4,0,0,0,0,0,4,4,3.5,0,0,4,0,0,0,0,0,3.5,3.5,0
1621,1202174241,3.5,0,0,0,0,0,3.5,3.5,3.5,0,0,3.5,0,0,0,0,0,0,3.5,0
1622,1202174245,3.5,0,0,0,0,0,4,4,3.5,0,0,4,0,0,0,0,0,0,4,0
1623,1202174246,3.5,0,0,0,0,0,3,3.5,3.5,0,0,2.5,0,0,0,0,0,0,2.5,0
1624,1202174252,4,0,0,0,0,0,3.5,1,4,0,0,3,0,0,0,0,0,0,3.5,0
1625,1202174253,2.5,0,0,0,0,0,2.5,2,3,0,0,2.5,0,0,0,0,0,0,3.5,0
1626,1202174254,2.5,0,0,0,0,0,1,2,2.5,0,0,2.5,0,0,0,0,0,0,1,0
1627,1202174255,2.5,0,0,0,0,0,2.5,2.5,3.5,0,0,3.5,0,0,0,0,0,2.5,2.5,0
1628,1202174259,4,0,0,0,0,0,3.5,3.5,3.5,0,0,2.5,0,0,0,0,0,0,3.5,0
1629,1202174261,0,0,0,0,0,0,0,1,3.5,0,0,2.5,0,0,0,0,0,0,0,0
1630,1202174264,4,0,0,0,0,0,3.5,3.5,3.5,0,0,2,0,0,0,0,0,2.5,3.5,0
1631,1202174266,4,0,0,0,0,0,3.5,4,4,0,0,2.5,0,0,0,0,0,0,4,0
1632,1202174267,2,0,0,0,0,0,3.5,2,3,0,0,2.5,0,0,0,0,0,0,3.5,0
1633,1202174269,2,0,0,0,0,0,3,3.5,3,0,0,3,0,0,0,0,0,2,3,0
1634,1202174271,4,0,0,0,0,0,4,4,4,0,0,3.5,0,0,0,0,0,4,4,0
1635,1202174273,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0
1636,1202174274,3.5,0,0,0,0,0,2.5,3.5,4,0,0,3.5,0,0,0,0,0,2,3,0
1637,1202174275,2.5,0,0,0,0,0,2.5,3.5,2.5,0,0,3,0,0,0,0,0,0,3.5,0
1638,1202174278,3,0,0,0,0,0,2,2,4,0,0,2,0,0,0,0,0,0,2.5,0
1639,1202174281,4,0,0,0,0,0,2,2.5,2.5,0,0,2,0,0,0,0,0,0,3.5,0
1640,1202174282,3.5,0,0,0,0,0,3.5,3.5,3,0,0,3,0,0,0,0,0,0,3.5,0
1641,1202174284,4,0,0,0,0,0,3.5,1,3,0,0,2.5,0,0,0,0,0,0,3.5,0
1642,1202174288,3.5,0,0,0,0,0,3.5,2,3.5,0,0,2.5,0,0,0,0,0,0,3.5,0
1643,1202174290,1,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,2,0
1644,1202174292,3,0,0,0,0,0,3.5,4,3.5,0,0,3.5,0,0,0,0,0,0,2.5,0
1645,1202174294,3,0,0,0,0,0,3.5,2,3,0,0,3.5,0,0,0,0,0,0,3.5,0
1646,1202174295,4,0,0,0,0,0,3.5,3,3.5,0,0,2.5,0,0,0,0,0,0,3,0
1647,1202174296,2,0,0,0,0,0,2,2,2,0,0,3.5,0,0,0,0,0,0,2,0
1648,1202174299,3.5,0,0,0,0,0,3.5,4,4,0,0,3.5,0,0,0,0,0,0,3.5,0
1649,1202174302,4,0,0,0,0,0,4,4,4,0,0,3.5,0,0,0,0,0,4,3.5,0
1650,1202174308,0,0,0,0,0,0,0,4,4,0,0,3,0,0,0,0,0,0,0,0
1651,1202174309,3,0,0,0,0,0,4,2,2.5,0,0,2.5,0,0,0,0,0,0,3.5,0
1652,1202174310,3.5,0,0,0,0,0,3.5,4,3.5,0,0,3.5,0,0,0,0,0,0,3.5,0
1653,1202174311,3.5,0,0,0,0,0,3.5,2,3,0,0,2,0,0,0,0,0,0,2.5,0
1654,1202174313,3,0,0,0,0,0,4,4,3.5,0,0,3.5,0,0,0,0,0,3.5,3,0
1655,1202174318,3.5,0,0,0,0,0,3,3.5,3.5,0,0,4,0,0,0,0,0,0,3.5,0
1656,1202174320,2.5,0,0,0,0,0,2,2.5,3,0,0,3.5,0,0,0,0,0,0,2,0
1657,1202174321,4,0,0,0,0,0,4,4,4,0,0,3.5,0,0,0,0,0,0,3.5,0
1658,1202174322,3.5,0,0,0,0,0,2.5,3,4,0,0,3.5,0,0,0,0,0,0,2,0
1659,1202174324,4,0,0,0,0,0,4,4,4,0,0,3.5,0,0,0,0,0,0,3.5,0
1660,1202174325,4,0,0,0,0,0,4,4,4,0,0,4,0,0,0,0,0,3.5,3.5,0
1661,1202174326,4,0,0,0,0,0,4,4,3.5,0,0,4,0,0,0,0,0,0,4,0
1662,1202174335,2.5,0,0,0,0,0,3.5,1,3.5,0,0,3.5,0,0,0,0,0,0,3.5,0
1663,1202174340,3,0,0,0,0,0,0,0,0,0,0,3.5,0,0,0,0,0,0,3.5,0
1664,1202174342,4,0,0,0,0,0,1,2,2.5,0,0,2.5,0,0,0,0,0,0,3.5,0
1665,1202174345,4,0,0,0,0,0,3,4,4,0,0,2.5,0,0,0,0,0,4,3,0
1666,1202174347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1667,1202174351,3.5,0,0,0,0,0,3.5,2,3.5,0,0,2.5,0,0,0,0,0,0,3,0
1668,1202174352,3.5,0,0,0,0,0,2.5,2.5,3,0,0,2.5,0,0,0,0,0,0,3.5,0
1669,1202174354,3.5,0,0,0,0,0,3,3.5,4,0,0,3.5,0,0,0,0,0,3,2,0
1670,1202174355,3.5,0,0,0,0,0,3.5,3,3,0,0,3.5,0,0,0,0,0,0,3,0
1671,1202174359,4,0,0,0,0,0,4,4,4,0,0,3,0,0,0,0,0,3,3.5,0
1672,1202174363,0,0,0,0,0,0,0,2.5,3.5,0,0,3.5,0,0,0,0,0,0,0,0
1673,1202174368,2.5,0,0,0,0,0,2,3.5,3.5,0,0,3.5,0,0,0,0,0,3,3,0
1674,1202174372,4,0,0,0,0,0,4,3.5,4,0,0,3,0,0,0,0,0,3.5,3,0
1675,1202174374,3.5,0,0,0,0,0,1,0,4,0,0,3,0,0,0,0,0,0,3.5,0
1676,1202174375,2,0,0,0,0,0,3,2,3.5,0,0,3,0,0,0,0,0,0,2,0
1677,1202174376,2,0,0,0,0,0,1,2,2,0,0,2.5,0,0,0,0,0,0,2,0
1678,1202174378,4,0,0,0,0,0,3.5,3.5,4,0,0,3.5,0,0,0,0,0,0,3,0
1679,1202174380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1680,1202174387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1681,1202174388,2.5,0,0,0,0,0,3,3.5,2.5,0,0,3,0,0,0,0,0,0,3,0
1682,1202174390,3.5,0,0,0,0,0,2,3.5,3,0,0,2.5,0,0,0,0,0,0,3,0
1683,1202174399,3.5,0,0,0,0,0,2,1,2,0,0,0,0,0,0,0,0,0,3.5,0