,NIM,Technopreneur,EAD,ERP,EDM,EA,ISM,EIM,Peminatan,Keterangan
0,1202170006,1,1,1,1,1,1,1,ISM,Cocok
1,1202170010,1,1,1,1,1,1,1,EAD,Cocok
2,1202170011,1,1,1,1,1,1,1,ISM,Cocok
3,1202170015,1,1,1,1,1,1,1,EDM,Cocok
4,1202170018,1,1,1,1,1,1,1,EA,Cocok
5,1202170022,1,1,1,1,1,1,1,EDM,Cocok
6,1202170023,1,1,1,0,1,1,1,EAD,Cocok
7,1202170025,1,1,1,1,1,1,1,ISM,Cocok
8,1202170026,1,1,1,1,1,1,1,EAD,Cocok
9,1202170029,1,1,1,0,1,1,1,EAD,Cocok
10,1202170030,0,0,1,0,0,1,1,TECHNO,Tidak Cocok
11,1202170035,1,1,1,1,0,1,0,TECHNO,Cocok
12,1202170038,1,1,1,1,1,1,1,EAD,Cocok
13,1202170042,1,1,1,1,1,1,1,EAD,Cocok
14,1202170043,0,0,1,0,1,1,0,EIM,Tidak Cocok
15,1202170044,1,1,1,1,1,1,1,EIM,Cocok
16,1202170046,0,0,1,1,1,1,1,ISM,Cocok
17,1202170050,1,1,1,1,1,1,1,EA,Cocok
18,1202170058,1,1,1,1,1,1,1,EDM,Cocok
19,1202170062,1,1,1,1,1,1,1,ISM,Cocok
20,1202170063,1,1,1,1,1,1,1,EIM,Cocok
21,1202170066,1,1,1,1,1,1,1,EA,Cocok
22,1202170069,1,1,1,1,1,1,1,TECHNO,Cocok
23,1202170077,1,1,1,0,1,1,0,EDM,Tidak Cocok
24,1202170080,1,1,1,1,1,1,1,EDM,Cocok
25,1202170081,0,0,1,0,0,0,0,EAD,Tidak Cocok
26,1202170092,1,1,1,1,0,1,1,EDM,Cocok
27,1202170093,1,1,1,0,1,1,1,EA,Cocok
28,1202170097,1,0,1,0,0,1,1,EIM,Cocok
29,1202170099,0,0,0,0,0,1,0,EAD,Tidak Cocok
30,1202170101,1,1,1,1,1,1,1,EDM,Cocok
31,1202170106,1,1,1,1,0,1,1,EDM,Cocok
32,1202170108,1,1,1,1,1,1,1,ERP,Cocok
33,1202170109,1,1,1,1,1,1,1,ISM,Cocok
34,1202170110,1,1,1,1,1,1,1,EDM,Cocok
35,1202170115,1,1,1,1,1,1,1,ERP,Cocok
36,1202170117,1,0,1,1,0,1,0,EAD,Tidak Cocok
37,1202170118,1,1,1,1,1,1,1,EDM,Cocok
38,1202170121,1,1,1,1,1,1,1,EAD,Cocok
39,1202170130,1,1,1,1,1,1,1,EAD,Cocok
40,1202170131,1,1,1,1,1,1,1,EA,Cocok
41,1202170132,1,0,0,1,0,1,1,TECHNO,Cocok
42,1202170133,1,1,1,1,1,1,1,EA,Cocok
43,1202170136,1,1,1,1,1,1,1,EAD,Cocok
44,1202170148,1,1,1,1,1,1,1,EIM,Cocok
45,1202170154,1,1,1,1,1,1,1,EA,Cocok
46,1202170156,1,1,1,1,0,1,1,ERP,Cocok
47,1202170160,1,1,1,1,1,1,1,TECHNO,Cocok
48,1202170162,1,1,1,1,1,1,1,EA,Cocok
49,1202170163,0,0,1,0,0,0,0,TECHNO,Tidak Cocok
50,1202170165,1,0,1,1,0,1,1,ERP,Cocok
51,1202170166,1,1,1,1,1,1,1,EDM,Cocok
52,1202170168,1,1,1,0,1,1,1,EIM,Cocok
53,1202170169,1,1,1,1,1,1,1,ISM,Cocok
54,1202170173,1,1,1,0,0,1,1,EIM,Cocok
55,1202170180,1,1,1,1,1,1,1,EAD,Cocok
56,1202170182,1,0,1,0,1,1,1,EIM,Cocok
57,1202170187,1,1,1,0,0,0,1,TECHNO,Cocok
58,1202170188,1,1,1,1,1,1,1,EIM,Cocok
59,1202170190,1,1,1,1,1,1,1,EIM,Cocok
60,1202170193,1,1,1,1,1,1,1,ISM,Cocok
61,1202170207,1,0,1,0,0,1,1,ERP,Cocok
62,1202170211,0,0,1,0,0,1,1,EDM,Tidak Cocok
63,1202170213,1,1,0,1,1,1,1,EA,Cocok
64,1202170215,1,1,1,1,1,1,1,EDM,Cocok
65,1202170217,1,1,1,1,1,1,1,ERP,Cocok
66,1202170226,0,0,0,0,0,1,1,ISM,Cocok
67,1202170228,0,0,0,0,0,0,0,0,0
68,1202170229,1,1,1,1,0,1,1,EIM,Cocok
69,1202170232,1,1,1,1,1,1,1,EDM,Cocok
70,1202170236,0,0,0,0,0,1,0,EAD,Tidak Cocok
71,1202170240,1,1,1,1,1,1,1,EDM,Cocok
72,1202170242,1,1,0,0,1,1,0,TECHNO,Cocok
73,1202170243,1,1,1,1,1,1,1,ERP,Cocok
74,1202170244,1,1,1,1,1,1,1,EDM,Cocok
75,1202170248,0,0,1,1,1,1,1,ERP,Cocok
76,1202170249,1,1,1,1,1,1,1,TECHNO,Cocok
77,1202170250,1,1,1,1,1,1,1,EDM,Cocok
78,1202170251,1,1,1,1,1,1,1,EAD,Cocok
79,1202170256,0,0,0,0,0,0,0,EDM,Tidak Cocok
80,1202170257,0,0,1,0,0,0,0,EAD,Tidak Cocok
81,1202170258,1,1,1,1,1,1,1,ERP,Cocok
82,1202170260,0,0,0,0,0,1,1,0,0
83,1202170262,1,1,1,1,1,1,1,EA,Cocok
84,1202170265,1,1,1,1,0,1,1,EIM,Cocok
85,1202170268,1,1,1,1,1,1,1,EDM,Cocok
86,1202170270,1,1,1,1,1,1,1,EDM,Cocok
87,1202170272,1,0,1,1,1,1,1,EIM,Cocok
88,1202170279,0,0,1,1,1,1,1,EA,Cocok
89,1202170280,1,1,1,1,1,1,1,EDM,Cocok
90,1202170283,1,1,1,1,1,1,1,EA,Cocok
91,1202170285,1,1,0,0,0,1,0,TECHNO,Cocok
92,1202170286,1,1,1,1,1,1,1,EA,Cocok
93,1202170289,0,0,1,1,1,1,1,ISM,Cocok
94,1202170293,1,1,1,0,1,1,1,EAD,Cocok
95,1202170298,1,1,1,1,1,1,1,EAD,Cocok
96,1202170301,1,1,1,1,1,1,1,EAD,Cocok
97,1202170303,0,0,0,0,0,1,0,EDM,Tidak Cocok
98,1202170305,1,1,1,1,1,1,1,EAD,Cocok
99,1202170306,1,1,1,0,1,1,1,EAD,Cocok
100,1202170314,0,0,1,0,0,1,1,EIM,Cocok
101,1202170315,1,1,1,0,1,1,1,ERP,Cocok
102,1202170317,1,1,1,1,1,1,1,ISM,Cocok
103,1202170319,0,0,0,0,0,0,0,EAD,Tidak Cocok
104,1202170323,1,1,1,1,1,1,1,EIM,Cocok
105,1202170327,1,1,1,1,1,1,1,ERP,Cocok
106,1202170329,1,1,1,0,1,1,1,EDM,Tidak Cocok
107,1202170330,1,1,1,0,1,1,1,EAD,Cocok
108,1202170332,1,1,0,1,1,1,1,ISM,Cocok
109,1202170333,1,1,1,0,1,1,1,EAD,Cocok
110,1202170336,0,0,0,0,0,0,0,EAD,Tidak Cocok
111,1202170337,1,1,1,0,1,1,1,EA,Cocok
112,1202170338,0,0,0,0,0,0,0,0,0
113,1202170343,0,0,0,0,0,1,1,EIM,Cocok
114,1202170344,1,1,1,1,1,1,1,EDM,Cocok
115,1202170346,0,0,0,0,0,0,0,0,0
116,1202170349,0,0,1,0,0,1,0,TECHNO,Tidak Cocok
117,1202170353,0,0,1,1,0,1,1,EDM,Cocok
118,1202170356,1,1,1,1,1,1,0,ERP,Cocok
119,1202170357,1,1,1,1,0,1,1,EDM,Cocok
120,1202170360,1,1,1,0,1,1,1,ISM,Cocok
121,1202170364,0,0,1,0,1,0,0,EAD,Tidak Cocok
122,1202170365,0,0,1,1,0,1,1,EAD,Tidak Cocok
123,1202170366,1,1,1,1,1,1,1,EAD,Cocok
124,1202170367,1,1,1,1,1,1,1,TECHNO,Cocok
125,1202170369,1,1,1,0,1,1,1,EAD,Cocok
126,1202170371,0,0,0,0,0,1,0,EAD,Tidak Cocok
127,1202170382,1,1,1,1,1,1,1,TECHNO,Cocok
128,1202170385,1,1,1,1,1,1,1,EAD,Cocok
129,1202170386,1,1,0,0,0,1,0,ISM,Cocok
130,1202170389,0,0,0,1,0,1,1,EAD,Tidak Cocok
131,1202170401,1,1,1,1,1,1,1,EA,Cocok
132,1202171049,1,1,1,1,1,1,0,EDM,Cocok
133,1202171098,1,1,1,1,1,1,1,TECHNO,Cocok
134,1202171116,1,1,1,1,1,1,1,ERP,Cocok
135,1202171119,1,1,1,1,1,1,1,ERP,Cocok
136,1202171120,1,1,1,1,1,1,1,EAD,Cocok
137,1202171139,1,1,1,1,0,1,1,EDM,Cocok
138,1202171186,1,1,1,1,1,1,1,TECHNO,Cocok
139,1202171206,1,1,1,1,1,1,1,EAD,Cocok
140,1202171331,1,1,1,1,1,1,1,TECHNO,Cocok
141,1202172001,1,1,1,0,0,1,1,EIM,Cocok
142,1202172009,1,1,1,1,1,1,1,ERP,Cocok
143,1202172014,1,1,1,1,1,1,1,EA,Cocok
144,1202172017,1,1,1,0,1,1,1,ERP,Cocok
145,1202172019,1,1,1,0,0,1,1,ISM,Cocok
146,1202172024,1,1,1,1,1,1,1,EDM,Cocok
147,1202172041,1,1,1,1,1,1,1,EIM,Cocok
148,1202172045,1,1,1,1,1,1,1,ISM,Cocok
149,1202172047,1,1,1,1,1,1,1,EDM,Cocok
150,1202172051,0,0,0,0,0,1,1,ISM,Cocok
151,1202172054,1,1,1,1,1,1,1,EAD,Cocok
152,1202172055,1,1,1,1,1,1,1,EAD,Cocok
153,1202172060,0,0,1,1,0,1,0,0,0
154,1202172064,1,1,1,1,1,1,1,EIM,Cocok
155,1202172073,1,1,1,1,1,1,1,EDM,Cocok
156,1202172094,1,1,1,1,1,1,1,ISM,Cocok
157,1202172100,1,1,1,0,1,1,1,EAD,Cocok
158,1202172141,1,1,1,1,1,1,1,ERP,Cocok
159,1202172144,1,1,1,1,0,1,1,EDM,Cocok
160,1202172152,1,1,1,0,1,1,1,EDM,Tidak Cocok
161,1202172176,0,0,0,1,0,1,1,ISM,Cocok
162,1202172192,1,1,1,1,1,1,1,TECHNO,Cocok
163,1202172230,1,1,1,1,1,1,1,EDM,Cocok
164,1202172276,1,1,1,1,1,1,1,TECHNO,Cocok
165,1202172300,0,0,1,0,0,1,1,TECHNO,Tidak Cocok
166,1202172312,0,0,0,0,0,0,0,0,0
167,1202172341,1,1,1,1,1,1,1,EAD,Cocok
168,1202172348,1,1,1,1,1,1,1,ISM,Cocok
169,1202172350,1,1,1,0,1,1,1,EIM,Cocok
170,1202172358,0,0,0,0,0,1,0,ISM,Cocok
171,1202172361,0,1,1,0,1,1,1,EAD,Cocok
172,1202172362,1,1,1,1,1,1,1,ISM,Cocok
173,1202172370,1,1,1,1,1,1,1,EAD,Cocok
174,1202172373,1,1,1,1,1,1,1,EIM,Cocok
175,1202172379,1,1,1,1,1,1,1,ERP,Cocok
176,1202172391,1,1,1,0,0,1,1,EIM,Cocok
177,1202172398,1,1,1,1,1,1,1,EAD,Cocok
178,1202173095,0,0,0,0,0,1,1,EAD,Tidak Cocok
179,1202173102,0,0,1,0,0,1,1,ISM,Cocok
180,1202173112,1,1,1,1,0,1,1,EAD,Cocok
181,1202173123,1,1,1,0,1,1,1,EDM,Tidak Cocok
182,1202173147,1,1,1,1,1,1,1,EIM,Cocok
183,1202173150,1,1,1,0,1,1,1,TECHNO,Cocok
184,1202173177,1,1,1,1,1,1,1,EAD,Cocok
185,1202173178,1,1,1,1,1,1,1,0,0
186,1202173184,1,1,1,1,1,1,1,EIM,Cocok
187,1202173194,1,0,1,0,0,1,0,ISM,Cocok
188,1202173222,1,1,1,0,0,1,1,EAD,Cocok
189,1202173231,0,0,1,0,0,1,1,EDM,Tidak Cocok
190,1202173247,1,0,1,0,0,1,1,EDM,Tidak Cocok
191,1202173263,1,1,1,0,1,1,0,EAD,Cocok
192,1202173277,1,1,1,1,1,1,1,EAD,Cocok
193,1202173287,1,1,1,1,1,1,1,ISM,Cocok
194,1202173291,0,0,0,0,0,0,0,0,0
195,1202173297,1,1,1,0,1,1,1,ISM,Cocok
196,1202173304,0,0,0,0,0,1,0,EDM,Tidak Cocok
197,1202173307,1,1,1,1,1,1,1,ERP,Cocok
198,1202173328,1,1,1,1,1,1,1,ERP,Cocok
199,1202173339,1,0,1,0,0,1,1,ISM,Cocok
200,1202173377,1,1,1,1,1,1,1,EDM,Cocok
201,1202173383,0,0,1,0,0,1,0,EAD,Tidak Cocok
202,1202173384,0,0,0,0,0,0,0,0,0
203,1202174002,0,1,1,1,1,1,1,EA,Cocok
204,1202174003,1,1,1,1,1,1,1,EAD,Cocok
205,1202174004,1,1,1,1,1,1,1,ERP,Cocok
206,1202174005,1,1,1,1,1,1,1,ERP,Cocok
207,1202174007,0,0,0,1,0,0,0,EDM,Cocok
208,1202174008,1,1,1,1,1,1,1,EAD,Cocok
209,1202174012,1,1,1,1,1,1,1,EA,Cocok
210,1202174016,1,1,1,1,1,1,1,TECHNO,Cocok
211,1202174020,1,1,1,1,1,1,1,EIM,Cocok
212,1202174021,0,0,0,0,0,1,1,0,0
213,1202174027,1,1,1,1,1,1,1,ISM,Cocok
214,1202174028,1,1,1,1,1,1,1,TECHNO,Cocok
215,1202174031,0,0,0,0,0,0,0,0,0
216,1202174032,1,1,1,1,1,1,1,EAD,Cocok
217,1202174033,1,1,1,1,1,1,1,EIM,Cocok
218,1202174034,0,0,0,1,0,1,0,TECHNO,Tidak Cocok
219,1202174036,0,0,0,1,0,1,1,EAD,Tidak Cocok
220,1202174037,1,1,1,1,1,1,1,EDM,Cocok
221,1202174039,1,1,1,0,1,1,1,ERP,Cocok
222,1202174040,0,0,1,0,0,1,0,0,0
223,1202174048,1,1,1,1,1,1,1,EA,Cocok
224,1202174052,0,0,0,0,1,0,1,EDM,Tidak Cocok
225,1202174057,0,0,1,1,0,0,0,0,0
226,1202174059,1,1,1,1,1,1,1,ISM,Cocok
227,1202174061,1,1,1,1,1,1,1,ERP,Cocok
228,1202174065,1,1,1,1,1,1,1,EDM,Cocok
229,1202174068,1,1,1,1,1,1,1,EAD,Cocok
230,1202174071,1,1,1,0,1,1,1,EIM,Cocok
231,1202174072,1,1,0,1,0,1,1,EDM,Cocok
232,1202174074,1,0,0,1,1,1,1,EIM,Cocok
233,1202174075,1,0,0,0,0,1,1,EDM,Tidak Cocok
234,1202174076,1,1,1,1,1,1,1,EA,Cocok
235,1202174078,1,0,1,0,0,1,0,EDM,Tidak Cocok
236,1202174079,1,0,1,1,0,1,1,ISM,Cocok
237,1202174082,1,1,1,1,1,1,1,TECHNO,Cocok
238,1202174083,1,1,1,1,1,1,1,EAD,Cocok
239,1202174084,1,1,1,1,1,1,1,EIM,Cocok
240,1202174085,1,0,1,0,1,1,1,ISM,Cocok
241,1202174086,1,1,1,1,1,1,1,EA,Cocok
242,1202174087,1,1,1,0,0,0,0,EAD,Cocok
243,1202174088,1,0,1,1,0,1,1,ISM,Cocok
244,1202174089,1,0,1,1,0,1,1,EA,Tidak Cocok
245,1202174090,1,1,1,1,1,1,1,ISM,Cocok
246,1202174091,1,1,1,1,1,1,1,ISM,Cocok
247,1202174096,1,1,1,1,1,1,1,ISM,Cocok
248,1202174103,1,1,1,1,1,1,1,ERP,Cocok
249,1202174104,1,1,1,0,1,1,1,EA,Cocok
250,1202174105,1,1,0,1,0,1,1,ISM,Cocok
251,1202174107,1,1,1,1,1,1,1,ISM,Cocok
252,1202174111,1,1,1,1,1,1,1,EAD,Cocok
253,1202174113,1,1,1,1,1,1,1,EDM,Cocok
254,1202174114,1,1,1,1,1,1,1,EIM,Cocok
255,1202174122,1,1,1,1,1,1,1,EAD,Cocok
256,1202174124,1,1,1,1,1,1,1,ISM,Cocok
257,1202174125,1,1,1,1,1,1,1,EA,Cocok
258,1202174126,1,1,1,1,1,1,1,EA,Cocok
259,1202174127,0,0,0,0,0,1,1,EAD,Tidak Cocok
260,1202174128,1,1,1,1,1,1,1,ISM,Cocok
261,1202174129,1,1,1,1,1,1,1,EA,Cocok
262,1202174134,1,1,1,1,1,1,1,EDM,Cocok
263,1202174135,1,1,1,1,1,1,1,EDM,Cocok
264,1202174137,1,1,1,1,1,1,1,EAD,Cocok
265,1202174138,1,1,1,0,1,1,0,EAD,Cocok
266,1202174142,1,1,1,1,1,1,1,ERP,Cocok
267,1202174143,1,1,1,1,1,1,1,EDM,Cocok
268,1202174145,1,1,1,1,1,1,1,ISM,Cocok
269,1202174146,1,1,1,1,1,1,1,TECHNO,Cocok
270,1202174149,1,1,1,1,1,1,1,EA,Cocok
271,1202174151,1,1,1,1,1,0,1,EDM,Cocok
272,1202174153,1,1,1,1,1,1,1,EAD,Cocok
273,1202174155,1,1,0,0,1,1,0,EAD,Cocok
274,1202174157,1,1,1,1,1,1,1,EA,Cocok
275,1202174158,0,0,1,0,0,1,1,0,0
276,1202174159,1,1,1,1,1,1,1,EA,Cocok
277,1202174161,1,1,1,1,1,1,1,ISM,Cocok
278,1202174164,1,0,1,0,0,1,0,ERP,Cocok
279,1202174167,1,1,1,1,1,1,1,ISM,Cocok
280,1202174170,1,1,1,1,1,1,1,ISM,Cocok
281,1202174171,1,1,1,1,1,1,1,EAD,Cocok
282,1202174172,1,1,1,0,1,1,0,EDM,Tidak Cocok
283,1202174174,1,1,1,1,1,1,1,ERP,Cocok
284,1202174175,1,1,1,1,1,1,1,EIM,Cocok
285,1202174179,1,0,0,1,0,1,1,EDM,Cocok
286,1202174181,1,1,1,1,1,1,1,EIM,Cocok
287,1202174183,1,1,1,1,1,1,1,EAD,Cocok
288,1202174185,1,1,1,0,0,1,0,EAD,Cocok
289,1202174189,1,1,1,1,1,1,1,0,0
290,1202174191,0,0,0,0,0,0,0,EAD,Tidak Cocok
291,1202174195,1,1,1,1,1,1,1,TECHNO,Cocok
292,1202174196,0,0,1,0,1,1,0,0,0
293,1202174197,1,1,1,1,1,1,1,EAD,Cocok
294,1202174198,1,1,1,0,1,1,1,0,0
295,1202174199,1,1,1,1,1,1,1,EIM,Cocok
296,1202174200,1,1,1,1,1,1,1,EA,Cocok
297,1202174201,1,1,1,1,1,1,1,EIM,Cocok
298,1202174202,1,1,1,1,1,1,1,EA,Cocok
299,1202174203,1,1,1,1,1,1,1,EA,Cocok
300,1202174204,0,0,0,0,0,1,0,EIM,Tidak Cocok
301,1202174205,0,0,0,0,0,1,0,EIM,Tidak Cocok
302,1202174208,1,1,0,1,1,1,1,EAD,Cocok
303,1202174209,0,0,1,0,0,0,0,TECHNO,Tidak Cocok
304,1202174210,1,1,1,1,1,1,1,EAD,Cocok
305,1202174212,1,1,1,1,1,1,1,EDM,Cocok
306,1202174216,1,1,1,0,0,1,0,EDM,Tidak Cocok
307,1202174218,1,1,1,0,1,1,1,ISM,Cocok
308,1202174219,1,1,1,1,1,1,1,ERP,Cocok
309,1202174220,1,0,1,1,0,1,1,EDM,Cocok
310,1202174221,1,0,1,1,0,1,1,ISM,Cocok
311,1202174223,0,0,1,0,1,1,1,ERP,Cocok
312,1202174224,1,1,1,1,1,1,1,ERP,Cocok
313,1202174225,1,1,1,1,1,1,1,ISM,Cocok
314,1202174227,1,1,1,0,0,0,1,TECHNO,Cocok
315,1202174233,1,1,1,1,1,1,1,EIM,Cocok
316,1202174235,1,1,1,1,1,1,1,EA,Cocok
317,1202174238,1,1,1,0,1,1,0,TECHNO,Cocok
318,1202174239,1,1,1,1,1,1,1,ERP,Cocok
319,1202174241,1,1,1,1,1,1,1,EIM,Cocok
320,1202174245,1,1,1,1,1,1,1,ERP,Cocok
321,1202174246,1,1,1,1,1,1,1,EAD,Cocok
322,1202174252,1,1,1,0,1,1,1,EAD,Cocok
323,1202174253,1,1,1,0,1,1,1,EA,Cocok
324,1202174254,1,0,1,0,0,1,0,ISM,Cocok
325,1202174255,1,1,1,1,1,1,1,ERP,Cocok
326,1202174259,1,1,1,1,1,1,1,EIM,Cocok
327,1202174264,1,1,1,1,1,1,1,TECHNO,Cocok
328,1202174266,1,1,1,1,1,1,1,EDM,Cocok
329,1202174267,1,0,1,1,0,1,1,EDM,Cocok
330,1202174269,0,0,1,1,1,1,1,EIM,Cocok
331,1202174271,1,1,1,1,1,1,1,EAD,Cocok
332,1202174274,1,1,1,1,1,1,1,EDM,Cocok
333,1202174275,1,0,0,1,0,1,1,TECHNO,Cocok
334,1202174278,1,1,1,0,1,1,1,ISM,Cocok
335,1202174281,1,1,1,0,1,1,1,EA,Cocok
336,1202174282,1,1,1,1,1,1,1,ISM,Cocok
337,1202174284,1,1,1,0,1,1,1,ISM,Cocok
338,1202174288,1,1,1,1,1,1,1,EDM,Cocok
339,1202174290,0,0,0,0,0,0,0,0,0
340,1202174292,1,1,1,1,1,1,1,EDM,Cocok
341,1202174294,1,1,1,1,1,1,1,ISM,Cocok
342,1202174295,1,1,1,1,1,1,1,ISM,Cocok
343,1202174296,1,0,0,0,0,1,0,ERP,Tidak Cocok
344,1202174299,1,1,1,1,1,1,1,EA,Cocok
345,1202174302,1,1,1,1,1,1,1,ERP,Cocok
346,1202174309,1,1,0,1,1,1,1,EA,Cocok
347,1202174310,1,1,1,1,1,1,1,ISM,Cocok
348,1202174311,1,1,1,1,1,1,0,EDM,Cocok
349,1202174313,1,1,1,1,1,1,1,EIM,Cocok
350,1202174318,1,1,1,1,1,1,1,EAD,Cocok
351,1202174320,0,0,0,0,0,1,0,EDM,Tidak Cocok
352,1202174321,1,1,1,1,1,1,1,TECHNO,Cocok
353,1202174322,1,1,1,1,0,1,0,TECHNO,Cocok
354,1202174324,1,1,1,1,1,1,1,EDM,Cocok
355,1202174325,1,1,1,1,1,1,0,EAD,Cocok
356,1202174326,1,1,1,1,1,1,1,EDM,Cocok
357,1202174335,1,1,1,0,1,1,1,EDM,Tidak Cocok
358,1202174342,0,0,1,0,0,1,1,ISM,Cocok
359,1202174345,1,1,1,1,1,1,1,ERP,Cocok
360,1202174351,1,1,1,0,1,1,1,EAD,Cocok
361,1202174352,0,0,1,1,0,1,1,EAD,Tidak Cocok
362,1202174354,1,1,1,1,1,1,1,ERP,Cocok
363,1202174355,1,1,1,1,1,1,1,EA,Cocok
364,1202174359,1,1,1,1,1,1,1,EAD,Cocok
365,1202174368,0,0,1,1,1,1,1,EIM,Cocok
366,1202174372,1,1,1,1,1,1,1,EDM,Cocok
367,1202174374,1,1,0,0,0,1,0,TECHNO,Cocok
368,1202174375,1,0,1,1,1,1,1,ERP,Cocok
369,1202174376,0,0,0,0,0,0,0,TECHNO,Tidak Cocok
370,1202174378,1,1,1,1,1,1,1,EAD,Cocok
371,1202174388,1,1,1,1,1,1,1,EAD,Cocok
372,1202174390,1,1,1,1,1,1,1,TECHNO,Cocok
373,1202174399,0,1,1,0,1,1,1,EA,Cocok
22,1202183388,1,1,1,1,1,1,1,0,0
