No,NIM,Pilihan 1,Pilihan 2,Peminatan,MP1,MP2,MP3
881,1202160002,ERP,EDM,ERP,4,0,0
882,1202160009,ERP,EDM,ERP,3,5,0,0
883,1202160010,Tidak Memilih,Tidak Memilih,Tidak Memilih,0,0,0
884,1202160011,ERP,EDM,ERP,4,0,0
885,1202160013,EA,EDM,EDM,0,0,0
886,1202160015,ISM,EDM,ISM,3,5,0,0
887,1202160019,EAD,ISM,EAD,0,0,0
888,1202160020,Tidak Memilih,Tidak Memilih,Tidak Memilih,0,0,0
889,1202160023,EA,EAD,EAD,0,0,0
890,1202160024,ISM,EAD,ISM,0,0,0
891,1202160028,EA,TECHNO,EA,0,0,0
892,1202160030,EAD,ISM,EAD,0,0,3,5
893,1202160034,EAD,EIM,EAD,0,0,4
894,1202160036,Tidak Memilih,Tidak Memilih,Tidak Memilih,0,0,0
895,1202160041,EDM,ISM,EDM,3,5,0,0
896,1202160043,EDM,EIM,EDM,3,5,0,0
897,1202160044,EDM,ERP,EDM,0,0,0
898,1202160045,EIM,EDM,EIM,4,0,0
899,1202160046,EDM,EDM,EDM,3,5,0,0
900,1202160047,EA,EAD,EAA,3,0,0
901,1202160048,EA,EDM,EAA,4,0,0
902,1202160050,ERP,EAD,ERP,4,0,0
903,1202160051,EA,EDM,EAA,3,5,0,0
904,1202160052,TECHNO,ISM,TECHNO,4,0,0
905,1202160053,Tidak Memilih,Tidak Memilih,Tidak Memilih,0,0,0
906,1202160054,EA,EDM,EAA,4,0,0
907,1202160055,EIM,EDM,EDM,0,0,0
908,1202160057,ERP,EDM,ERP,3,5,0,0
909,1202160059,EIM,EDM,EIM,3,5,0,0
910,1202160061,ERP,EDM,ERP,3,5,0,0
911,1202160062,EA,TECHNO,EAA,4,0,0
912,1202160063,EDM,ERP,EDM,3,5,0,0
913,1202160066,Tidak Memilih,Tidak Memilih,Tidak Memilih,0,0,0
914,1202160067,Tidak Memilih,Tidak Memilih,Tidak Memilih,0,0,0
915,1202160070,EA,EDM,EDM,0,0,0
916,1202160074,EAD,EA,EAD,0,0,3,5
917,1202160076,Tidak Memilih,Tidak Memilih,Tidak Memilih,0,0,0
918,1202160080,ERP,ERP,ERP,0,0,0
919,1202160082,EDM,ERP,EDM,3,5,0,0
920,1202160083,ISM,EDM,ISM,0,3,5,0
921,1202160084,EDM,EIM,EDM,3,5,0,0
922,1202160086,EA,EAD,EAA,3,5,0,0
923,1202160088,EA,EAD,EAD,0,0,0
924,1202160089,ISM,EDM,ISM,0,4,0
925,1202160093,ERP,EDM,ERP,3,5,0,0
926,1202160095,ISM,EAD,ISM,0,3,5,0
927,1202160096,EDM,ISM,EDM,3,5,0,0
928,1202160098,EDM,ISM,EDM,3,5,0,0
929,1202160101,EA,EDM,EAA,3,5,0,0
930,1202160103,ERP,EDM,ERP,3,5,0,0
931,1202160105,EA,EDM,EAA,4,0,0
932,1202160107,EA,EDM,EDM,0,0,0
933,1202160110,EDM,ISM,EDM,3,5,0,0
934,1202160111,ERP,EDM,ERP,3,5,0,0
935,1202160112,ISM,EDM,ISM,0,3,5,0
936,1202160117,ERP,EDM,ERP,4,0,0
937,1202160118,EIM,EDM,EIM,3,5,0,0
938,1202160120,ERP,EDM,ERP,4,0,0
939,1202160121,ISM,EDM,ISM,0,3,5,0
940,1202160124,EA,EDM,EDM,0,0,0
941,1202160126,EIM,EAD,EIM,3,5,0,0
942,1202160127,EAD,EA,EAD,0,0,3,5
943,1202160130,ERP,EAD,ERP,4,0,0
944,1202160132,EIM,EDM,EIM,3,5,0,0
945,1202160133,EA,EDM,EAA,4,0,0
946,1202160134,EIM,TECHNO,EIM,2,5,0,0
947,1202160135,ISM,EAD,ISM,4,0,0
948,1202160138,ERP,EDM,ERP,4,0,0
949,1202160141,TECHNO,EA,TECHNO,4,0,0
950,1202160145,EIM,EIM,EIM,4,0,0
951,1202160148,TECHNO,ISM,TECHNO,4,0,0
952,1202160151,ERP,ERP,ERP,3,5,0,0
953,1202160153,ISM,TECHNO,ERP,0,0,0
954,1202160154,EA,EDM,EAA,4,0,0
955,1202160155,EA,EAD,EAA,3,5,0,0
956,1202160160,ISM,EDM,ISM,0,4,0
957,1202160167,EAD,EA,EAD,3,5,0,0
958,1202160169,ERP,ERP,ERP,0,0,0
959,1202160171,ERP,TECHNO,ERP,4,0,0
960,1202160173,EA,EDM,EAA,3,5,0,0
961,1202160178,EA,EDM,EAA,4,0,0
962,1202160179,ERP,ERP,ERP,4,0,0
963,1202160180,EDM,EDM,EDM,3,5,0,0
964,1202160182,ERP,EDM,ERP,3,5,0,0
965,1202160183,EDM,ISM,EDM,3,5,0,0
966,1202160184,EDM,EDM,EDM,3,5,0,0
967,1202160185,EAD,EA,EAD,0,0,3
968,1202160186,TECHNO,ISM,TECHNO,0,0,0
969,1202160190,EIM,TECHNO,EIM,3,0,0
970,1202160191,Tidak Memilih,Tidak Memilih,Tidak Memilih,0,0,0
971,1202160192,EDM,ISM,EDM,3,5,0,0
972,1202160195,EA,EAD,EAD,0,0,0
973,1202160196,ISM,EDM,ISM,0,3,5,0
974,1202160197,EDM,EIM,EDM,3,5,0,0
975,1202160200,EDM,ISM,EDM,3,5,0,0
976,1202160202,TECHNO,ISM,TECHNO,4,0,0
977,1202160205,TECHNO,EA,TECHNO,4,0,0
978,1202160206,TECHNO,EIM,TECHNO,4,0,0
979,1202160210,EA,EDM,EDM,0,0,0
980,1202160212,EAD,EA,EAD,0,0,0
981,1202160214,EAD,EA,EAD,0,0,3
982,1202160215,ERP,EAD,ERP,3,5,0,0
983,1202160216,EIM,EAD,EIM,2,5,0,0
984,1202160217,Tidak Memilih,Tidak Memilih,Tidak Memilih,0,0,0
985,1202160218,Tidak Memilih,Tidak Memilih,Tidak Memilih,0,0,0
986,1202160219,Tidak Memilih,Tidak Memilih,Tidak Memilih,0,0,0
987,1202160222,EA,EDM,EAA,4,0,0
988,1202160227,Tidak Memilih,Tidak Memilih,Tidak Memilih,0,0,0
989,1202160229,TECHNO,EIM,TECHNO,4,0,0
990,1202160232,ISM,EDM,EDM,0,0,0
991,1202160234,EIM,TECHNO,EIM,3,0,0
992,1202160236,EA,EAD,EAD,0,0,0
993,1202160237,TECHNO,ISM,TECHNO,4,0,0
994,1202160240,EA,TECHNO,EA,0,0,0
995,1202160247,Tidak Memilih,Tidak Memilih,Tidak Memilih,0,0,0
996,1202160248,Tidak Memilih,Tidak Memilih,Tidak Memilih,0,0,0
997,1202160251,EIM,EDM,EIM,3,5,0,0
998,1202160253,TECHNO,EIM,TECHNO,4,0,0
999,1202160255,EAD,EIM,EAD,0,0,0
1000,1202160256,ERP,EDM,ERP,3,5,0,0
1001,1202160257,ISM,EAD,ISM,0,3,5,0
1002,1202160258,EA,EAD,EAA,4,0,0
1003,1202160262,Tidak Memilih,Tidak Memilih,Tidak Memilih,0,0,0
1004,1202160264,ERP,EAD,ERP,3,5,0,0
1005,1202160265,ISM,ISM,ISM,0,0,0
1006,1202160266,EAD,ISM,EAD,0,0,3
1007,1202160267,EAD,EIM,EAD,0,0,2
1008,1202160268,ISM,EDM,ISM,0,4,0
1009,1202160269,EAD,EA,EAD,0,0,3,5
1010,1202160277,ERP,TECHNO,ERP,3,5,0,0
1011,1202160278,ISM,EAD,ISM,0,0,0
1012,1202160281,EA,EDM,EAA,3,5,0,0
1013,1202160282,ERP,TECHNO,ERP,3,5,0,0
1014,1202160283,TECHNO,EIM,TECHNO,4,0,0
1015,1202160288,ERP,TECHNO,ERP,4,0,0
1016,1202160292,EA,EDM,EAA,3,5,0,0
1017,1202160293,EDM,ERP,EDM,3,5,0,0
1018,1202160294,EAD,EA,EAD,0,0,0
1019,1202160295,Tidak Memilih,Tidak Memilih,Tidak Memilih,0,0,0
1020,1202160297,Tidak Memilih,Tidak Memilih,Tidak Memilih,0,0,0
1021,1202160299,EIM,TECHNO,EIM,3,5,0,0
1022,1202160300,Tidak Memilih,Tidak Memilih,Tidak Memilih,0,0,0
1023,1202160303,ERP,EAD,ERP,3,5,0,0
1024,1202160308,EAD,EIM,EAD,0,0,0
1025,1202160313,ISM,EAD,ISM,0,0,0
1026,1202160316,EIM,EIM,EIM,3,5,0,0
1027,1202160320,TECHNO,ISM,TECHNO,4,0,0
1028,1202160321,EAD,ERP,EAD,0,0,3,5
1029,1202160322,ISM,TECHNO,ISM,0,3,5,0
1030,1202160324,EA,EDM,EAA,4,0,0
1031,1202160325,EA,EAD,EAA,4,0,0
1032,1202160326,EDM,ISM,EDM,3,5,0,0
1033,1202160327,EA,EDM,EDM,0,0,0
1034,1202160330,Tidak Memilih,Tidak Memilih,Tidak Memilih,0,0,0
1035,1202160332,EAD,EA,EAD,0,0,3,5
1036,1202160333,ERP,TECHNO,ERP,3,5,0,0
1037,1202160338,ISM,EDM,ISM,0,0,0
1038,1202160339,ISM,EDM,ISM,4,0,0
1039,1202160340,TECHNO,EA,TECHNO,4,0,0
1040,1202160341,ERP,TECHNO,ERP,3,5,0,0
1041,1202160342,EAD,EA,EAD,0,0,3
1042,1202160347,Tidak Memilih,Tidak Memilih,Tidak Memilih,0,0,0
1043,1202160352,Tidak Memilih,Tidak Memilih,Tidak Memilih,0,0,0
1044,1202160353,EA,EAD,EAA,3,5,0,0
1045,1202160354,Tidak Memilih,Tidak Memilih,Tidak Memilih,0,0,0
1046,1202160355,Tidak Memilih,Tidak Memilih,Tidak Memilih,0,0,0
1047,1202160357,Tidak Memilih,Tidak Memilih,Tidak Memilih,0,0,0
1048,1202160358,EIM,EDM,EDM,0,0,0
1049,1202160360,EDM,EA,EDM,3,5,0,0
1050,1202160362,ISM,TECHNO,ISM,0,0,0
1051,1202160365,ERP,ERP,ERP,3,5,0,0
1052,1202160370,EA,EDM,EDM,0,0,0
1053,1202160372,EDM,ISM,EDM,3,5,0,0
1054,1202160375,EA,EDM,EDM,0,0,0
1055,1202160380,EIM,EAD,EIM,3,0,0
1056,1202160381,EAD,ISM,EAD,0,0,3
1057,1202160382,EIM,EDM,EIM,3,5,0,0
1058,1202160383,EA,EAD,EAA,3,5,0,0
1059,1202160385,EDM,EA,EDM,3,5,0,0
1060,1202160396,ISM,ISM,ISM,0,3,0
1061,1202160398,ISM,TECHNO,ISM,0,3,5,0
1062,1202160400,Tidak Memilih,Tidak Memilih,Tidak Memilih,0,0,0
1063,1202161228,TECHNO,EA,TECHNO,4,0,0
1064,1202162004,EIM,EDM,EIM,2,5,0,0
1065,1202162006,ISM,EAD,ISM,0,4,0
1066,1202162042,EAD,ERP,EAD,0,0,3
1067,1202162097,TECHNO,EIM,TECHNO,4,0,0
1068,1202162137,ISM,EDM,ISM,0,4,0
1069,1202162144,EDM,EA,EDM,3,5,0,0
1070,1202162175,EIM,EAD,EIM,3,5,0,0
1071,1202162198,Tidak Memilih,Tidak Memilih,Tidak Memilih,0,0,0
1072,1202162252,EA,EAD,EAA,3,5,0,0
1073,1202162274,TECHNO,ERP,TECHNO,4,0,0
1074,1202162310,EIM,EAD,EIM,3,5,0,0
1075,1202162319,ERP,EDM,ERP,3,5,0,0
1076,1202162336,ISM,TECHNO,ISM,0,4,0
1077,1202162337,EDM,ERP,EDM,3,5,0,0
1078,1202162343,TECHNO,EA,TECHNO,4,0,0
1079,1202162356,EIM,EAD,EIM,3,5,0,0
1080,1202162369,TECHNO,ISM,TECHNO,0,0,0
1081,1202162376,ERP,EDM,ERP,4,0,0
1082,1202162378,ERP,EDM,ERP,4,0,0
1083,1202162384,EA,EDM,EAA,3,5,0,0
1084,1202162386,EIM,EDM,EDM,0,0,0
1085,1202162389,ERP,EDM,ERP,3,5,0,0
1086,1202163018,EAD,EA,EAD,0,0,3
1087,1202163060,ISM,EDM,ISM,0,3,5,0
1088,1202163099,ERP,EDM,ERP,3,5,0,0
1089,1202163104,EA,EDM,EAA,3,5,0,0
1090,1202163115,EIM,TECHNO,EIM,3,5,0,0
1091,1202163119,TECHNO,EIM,TECHNO,4,0,0
1092,1202163163,EA,EDM,EAA,4,0,0
1093,1202163170,ISM,TECHNO,ISM,0,3,5,0
1094,1202163220,Tidak Memilih,Tidak Memilih,Tidak Memilih,0,0,0
1095,1202163239,ERP,EDM,ERP,3,5,0,0
1096,1202163246,TECHNO,ISM,TECHNO,4,0,0
1097,1202163259,EIM,EAD,EIM,3,5,0,0
1098,1202163291,ISM,EAD,ISM,3,5,0,0
1099,1202163296,EA,EDM,EAA,3,5,0,0
1100,1202163401,Tidak Memilih,Tidak Memilih,Tidak Memilih,0,0,0
1101,1202163402,Tidak Memilih,Tidak Memilih,Tidak Memilih,0,0,0
1102,1202164001,ISM,EDM,ISM,0,0,0
1103,1202164003,EIM,EAD,EIM,3,5,0,0
1104,1202164005,EIM,TECHNO,EIM,3,5,0,0
1105,1202164007,EIM,EDM,EIM,3,5,0,0
1106,1202164008,Tidak Memilih,Tidak Memilih,Tidak Memilih,0,0,0
1107,1202164012,ISM,EDM,ISM,0,4,0
1108,1202164014,TECHNO,ISM,TECHNO,4,0,0
1109,1202164016,EAD,EIM,EAD,0,0,2
1110,1202164017,EDM,EIM,EDM,3,5,0,0
1111,1202164021,EAD,EA,EAD,0,0,2
1112,1202164022,Tidak Memilih,Tidak Memilih,Tidak Memilih,0,0,0
1113,1202164025,EIM,EDM,EIM,3,5,0,0
1114,1202164026,Tidak Memilih,Tidak Memilih,Tidak Memilih,0,0,0
1115,1202164027,ISM,EAD,ISM,0,0,0
1116,1202164029,EIM,EAD,EIM,3,5,0,0
1117,1202164031,EIM,EIM,EIM,3,5,0,0
1118,1202164032,TECHNO,ERP,TECHNO,4,0,0
1119,1202164033,Tidak Memilih,Tidak Memilih,Tidak Memilih,0,0,0
1120,1202164035,ISM,EAD,ISM,0,3,5,0
1121,1202164037,EA,TECHNO,EA,0,0,0
1122,1202164038,EA,EDM,EAA,3,5,0,0
1123,1202164039,EIM,EDM,EIM,3,5,0,0
1124,1202164040,EA,EAD,EAA,3,5,0,0
1125,1202164049,Tidak Memilih,Tidak Memilih,Tidak Memilih,0,0,0
1126,1202164056,EA,EDM,EDM,0,0,0
1127,1202164058,TECHNO,EIM,TECHNO,4,0,0
1128,1202164064,EA,EDM,EDM,0,0,0
1129,1202164065,ERP,EDM,ERP,3,5,0,0
1130,1202164068,ISM,EDM,ISM,0,3,5,0
1131,1202164069,EAD,ERP,EAD,0,0,2
1132,1202164071,ISM,EAD,ISM,4,0,0
1133,1202164072,EDM,ISM,EDM,3,5,0,0
1134,1202164073,ISM,EDM,ISM,0,4,0
1135,1202164075,Tidak Memilih,Tidak Memilih,Tidak Memilih,0,0,0
1136,1202164077,EDM,ERP,EDM,3,5,0,0
1137,1202164078,ISM,EDM,ISM,0,3,5,0
1138,1202164079,ERP,ERP,ERP,0,0,0
1139,1202164081,EA,EDM,EAA,4,0,0
1140,1202164085,TECHNO,EIM,TECHNO,4,0,0
1141,1202164087,EIM,EDM,EIM,4,0,0
1142,1202164090,EA,EAD,EAD,0,0,0
1143,1202164091,ISM,EAD,ISM,0,0,0
1144,1202164092,EIM,TECHNO,EIM,3,5,0,0
1145,1202164094,ISM,EDM,ISM,0,3,5,0
1146,1202164100,Tidak Memilih,Tidak Memilih,Tidak Memilih,0,0,0
1147,1202164102,Tidak Memilih,Tidak Memilih,Tidak Memilih,0,0,0
1148,1202164106,EDM,EA,EDM,3,5,0,0
1149,1202164108,Tidak Memilih,Tidak Memilih,Tidak Memilih,0,0,0
1150,1202164109,ERP,EAD,ERP,3,5,0,0
1151,1202164113,EA,TECHNO,EAA,4,0,0
1152,1202164114,EA,EAD,EAA,4,0,0
1153,1202164116,ISM,EDM,ISM,0,4,0
1154,1202164121,EIM,TECHNO,EIM,4,0,0
1155,1202164122,EDM,ERP,EDM,3,5,0,0
1156,1202164123,EA,TECHNO,EAA,4,0,0
1157,1202164125,ERP,EDM,ERP,0,0,0
1158,1202164128,EA,EDM,EDM,0,0,0
1159,1202164129,EDM,EIM,EDM,3,5,0,0
1160,1202164131,EA,TECHNO,EAA,3,5,0,0
1161,1202164136,TECHNO,ERP,TECHNO,4,0,0
1162,1202164139,ISM,TECHNO,ISM,0,4,0
1163,1202164140,EDM,EDM,EDM,3,5,0,0
1164,1202164142,EDM,ISM,EDM,3,5,0,0
1165,1202164143,ISM,EAD,ISM,0,4,0
1166,1202164146,TECHNO,EIM,TECHNO,4,0,0
1167,1202164147,ISM,EAD,ISM,0,3,5,0
1168,1202164149,EA,EDM,EAA,3,5,0,0
1169,1202164150,EDM,EIM,EDM,3,5,0,0
1170,1202164152,EIM,EDM,EDM,0,0,0
1171,1202164156,EDM,EIM,EDM,3,5,0,0
1172,1202164157,EDM,ISM,EDM,3,5,0,0
1173,1202164158,EIM,EAD,EIM,3,5,0,0
1174,1202164159,ISM,ISM,ISM,0,3,5,0
1175,1202164161,ERP,EDM,ERP,3,5,0,0
1176,1202164162,EA,EAD,EAD,0,0,0
1177,1202164164,Tidak Memilih,Tidak Memilih,Tidak Memilih,0,0,0
1178,1202164165,ISM,EDM,ISM,4,0,0
1179,1202164166,ISM,EDM,ISM,0,4,0
1180,1202164168,EIM,EDM,EIM,3,5,0,0
1181,1202164172,ERP,EDM,ERP,4,0,0
1182,1202164174,TECHNO,ISM,TECHNO,4,0,0
1183,1202164176,ISM,EAD,ISM,3,5,0,0
1184,1202164177,ERP,TECHNO,ERP,4,0,0
1185,1202164181,ISM,TECHNO,ISM,0,0,0
1186,1202164187,EDM,ERP,EDM,3,5,0,0
1187,1202164188,ISM,EAD,ISM,0,3,5,0
1188,1202164189,TECHNO,EIM,TECHNO,4,0,0
1189,1202164193,ERP,EDM,ERP,4,0,0
1190,1202164194,EIM,EAD,EIM,4,0,0
1191,1202164199,Tidak Memilih,Tidak Memilih,Tidak Memilih,0,0,0
1192,1202164201,EA,EDM,EAA,3,5,0,0
1193,1202164203,EA,EAD,EAA,4,0,0
1194,1202164204,TECHNO,EA,TECHNO,4,0,0
1195,1202164207,EDM,EIM,EDM,3,5,0,0
1196,1202164208,ISM,EAD,EAD,0,0,0
1197,1202164209,EAD,ERP,EAD,0,0,2
1198,1202164211,EDM,EA,EDM,0,0,0
1199,1202164213,TECHNO,EA,TECHNO,4,0,0
1200,1202164221,ISM,ISM,ISM,0,4,0
1201,1202164223,EIM,EDM,EIM,3,5,0,0
1202,1202164224,EAD,ERP,EAD,0,0,3
1203,1202164225,EIM,EAD,EIM,3,5,0,0
1204,1202164226,Tidak Memilih,Tidak Memilih,Tidak Memilih,0,0,0
1205,1202164230,TECHNO,ISM,TECHNO,0,0,0
1206,1202164231,EIM,EAD,EAD,0,0,0
1207,1202164233,ERP,EAD,ERP,3,5,0,0
1208,1202164235,ISM,TECHNO,ISM,0,0,0
1209,1202164238,ISM,TECHNO,ISM,0,4,0
1210,1202164241,EA,TECHNO,EAA,3,5,0,0
1211,1202164242,EA,EDM,EAA,3,5,0,0
1212,1202164243,ISM,EDM,ISM,0,0,0
1213,1202164244,EA,EDM,EAA,3,5,0,0
1214,1202164245,TECHNO,ISM,TECHNO,4,0,0
1215,1202164249,EA,TECHNO,EAA,4,0,0
1216,1202164250,Tidak Memilih,Tidak Memilih,Tidak Memilih,0,0,0
1217,1202164254,ERP,TECHNO,ERP,0,0,0
1218,1202164260,EDM,EIM,EDM,3,5,0,0
1219,1202164261,ERP,EDM,ERP,4,0,0
1220,1202164263,ISM,EDM,ISM,0,4,0
1221,1202164270,ERP,EDM,ERP,0,0,0
1222,1202164271,ISM,EDM,ISM,0,3,5,0
1223,1202164272,EA,EDM,EDM,0,0,0
1224,1202164273,EAD,ISM,EAD,0,0,3
1225,1202164275,EA,TECHNO,EA,0,0,0
1226,1202164276,TECHNO,ISM,TECHNO,4,0,0
1227,1202164279,ERP,EDM,ERP,3,5,0,0
1228,1202164280,EDM,ISM,EDM,3,5,0,0
1229,1202164284,EIM,TECHNO,EIM,3,5,0,0
1230,1202164285,EDM,EA,EDM,3,5,0,0
1231,1202164286,ERP,EAD,ERP,4,0,0
1232,1202164287,ERP,EAD,ERP,3,5,0,0
1233,1202164289,EAD,EA,EAD,0,0,3
1234,1202164290,EDM,EDM,EDM,3,5,0,0
1235,1202164298,Tidak Memilih,Tidak Memilih,Tidak Memilih,0,0,0
1236,1202164301,EDM,EIM,EDM,3,5,0,0
1237,1202164302,EDM,EA,EDM,3,5,0,0
1238,1202164304,EIM,TECHNO,EIM,2,0,0
1239,1202164305,EDM,EDM,EDM,0,0,0
1240,1202164306,EA,EAD,EAA,4,0,0
1241,1202164307,EAD,EIM,EAD,0,0,0
1242,1202164309,Tidak Memilih,Tidak Memilih,Tidak Memilih,0,0,0
1243,1202164311,Tidak Memilih,Tidak Memilih,Tidak Memilih,0,0,0
1244,1202164312,TECHNO,EA,TECHNO,4,0,0
1245,1202164314,EIM,EAD,EIM,3,5,0,0
1246,1202164315,EDM,EA,EDM,3,5,0,0
1247,1202164317,ERP,ERP,ERP,0,0,0
1248,1202164318,Tidak Memilih,Tidak Memilih,Tidak Memilih,0,0,0
1249,1202164323,ERP,TECHNO,ERP,4,0,0
1250,1202164328,ISM,EDM,ISM,0,4,0
1251,1202164329,TECHNO,EA,TECHNO,4,0,0
1252,1202164331,ERP,EDM,ERP,4,0,0
1253,1202164334,EIM,EDM,EIM,3,5,0,0
1254,1202164335,EA,EDM,EAA,4,0,0
1255,1202164344,Tidak Memilih,Tidak Memilih,Tidak Memilih,0,0,0
1256,1202164345,EIM,EAD,EIM,3,5,0,0
1257,1202164346,Tidak Memilih,Tidak Memilih,Tidak Memilih,0,0,0
1258,1202164348,EIM,EAD,EIM,3,5,0,0
1259,1202164349,EIM,TECHNO,EIM,3,5,0,0
1260,1202164350,ISM,EAD,ISM,4,0,0
1261,1202164351,ERP,ERP,ERP,0,0,0
1262,1202164359,EA,EAD,EAA,4,0,0
1263,1202164361,Tidak Memilih,Tidak Memilih,Tidak Memilih,0,0,0
1264,1202164363,ERP,EDM,ERP,3,5,0,0
1265,1202164364,EDM,EA,EDM,3,5,0,0
1266,1202164366,ISM,TECHNO,ISM,0,0,0
1267,1202164367,ISM,EAD,ISM,3,5,0,0
1268,1202164368,ISM,EDM,ISM,0,4,0
1269,1202164371,ERP,EAD,ERP,2,0,0
1270,1202164373,EIM,EDM,EDM,0,0,0
1271,1202164374,ERP,EDM,ERP,4,0,0
1272,1202164377,ISM,ISM,ISM,0,3,0
1273,1202164379,Tidak Memilih,Tidak Memilih,Tidak Memilih,0,0,0
1274,1202164387,EDM,EIM,EDM,3,5,0,0
1275,1202164388,Tidak Memilih,Tidak Memilih,Tidak Memilih,0,0,0
1276,1202164390,ERP,TECHNO,ERP,4,0,0
1277,1202164391,EIM,EDM,EIM,0,0,0
1278,1202164392,EA,EDM,EDM,0,0,0
1279,1202164393,Tidak Memilih,Tidak Memilih,Tidak Memilih,0,0,0
1280,1202164394,Tidak Memilih,Tidak Memilih,Tidak Memilih,0,0,0
1281,1202164395,EIM,EDM,EIM,3,5,0,0
1282,1202164397,ERP,ERP,ERP,0,0,0
1283,1202164399,ISM,EAD,ISM,0,0,0
