No,NIM,OOP,RPB,RPL,PI,APSI,WEB,Statistik,Matdis,Alpro,Strukdat,SE,PO,SCM,EA,Basdat,Manjarkom,Sisop,MSDM,Desjar,KSI,Pilihan 1,Peminatan,MP1,MP2,MP3,Status,Tanggal Lulus,Keterangan
1,1202150001,2,3.5,0,3.5,3,3,2,2,3,2,3.5,3.5,3,3.5,2,2,2.5,3.5,3.5,2,TECHNO,TECHNO,3.5,3,3,GRADUATED,30/08/19,TEPAT WAKTU
2,1202150002,3,3.5,3.5,4,3,3,3.5,3.5,3.5,3,3.5,4,4,3,3.5,2.5,3.5,3.5,3.5,3.5,ERP,ERP,4,4,3.5,GRADUATED,10/07/19,TEPAT WAKTU
3,1202150003,1,0,0,0,1,0,0,0,0,2,2,0,0,0,0,0,0,0,1,0,OUT,OUT,0,0,0,RESIGN,OUT,TIDAK TEPAT WAKTU
4,1202150004,3.5,4,3.5,4,3.5,4,3.5,3.5,3.5,4,3,4,4,3,3.5,3.5,3.5,3.5,4,4,EAD,EAD,3.5,4,2,GRADUATED,05/07/19,TEPAT WAKTU
5,1202150005,2,2.5,2,1,3.5,1,2,1,2.5,0,2.5,4,2,2,1,2,2,1,2,1,OUT,OUT,0,0,0,STUDENT,OUT,TIDAK TEPAT WAKTU
6,1202150006,3,2,3,0,1,2,3,0,2,2,2.5,4,0,3.5,1,1,3,0,2.5,3,OUT,OUT,0,0,0,NON-ACTIVE,OUT,TIDAK TEPAT WAKTU
7,1202150007,3.5,2,3.5,3,3.5,2.5,3.5,2.5,2,3.5,3.5,3.5,3.5,2.5,3.5,3.5,3.5,3,4,4,EIM,EIM,3.5,4,3.5,GRADUATED,05/07/19,TEPAT WAKTU
8,1202150009,2.5,3,0,3,3.5,3.5,2,1,3,2,4,3.5,2.5,2.5,2,3,3.5,3.5,3.5,2.5,ERP,ERP,2,2,0,GRADUATED,16/08/19,TEPAT WAKTU
9,1202150010,2.5,2.5,3.5,3,3.5,2,2,1,3.5,3.5,3,4,2.5,3,3,2,3.5,3,3,3.5,EIM,EIM,3.5,4,3.5,GRADUATED,05/07/19,TEPAT WAKTU
10,1202150011,2,3.5,4,3,3.5,2.5,2.5,1,2.5,2.5,2.5,4,2,3.5,2.5,2,2,2,3.5,3.5,EA,EA,2,2.5,3,STUDENT,OUT,TIDAK TEPAT WAKTU
11,1202150012,2,3,3.5,3.5,4,3.5,3,2,3.5,4,3,4,4,2.5,3,3.5,3.5,3.5,4,4,EIM,EIM,3.5,4,3.5,GRADUATED,10/07/19,TEPAT WAKTU
12,1202150013,3,2,2,2,3.5,3,3.5,2,3,3.5,3.5,4,3.5,2,3,2,2,2,3.5,2,ERP,ERP,3.5,3.5,3,STUDENT,OUT,TIDAK TEPAT WAKTU
13,1202150014,2.5,2,3.5,2,2.5,2,0,0,2.5,3,2.5,3.5,2.5,3,0,0,2,2,3,3,OUT,OUT,0,0,0,STUDENT,OUT,TIDAK TEPAT WAKTU
14,1202150015,3,2,4,3.5,3,2.5,3.5,3.5,2,3.5,3,4,3.5,3.5,2.5,2,2.5,3,3.5,2.5,ERP,ERP,3.5,2.5,3.5,GRADUATED,30/08/19,TEPAT WAKTU
15,1202150016,3.5,2,3.5,4,4,3.5,3.5,3.5,3,3.5,4,4,3.5,3.5,3,2,2.5,3.5,3,3,ERP,ERP,3.5,4,4,GRADUATED,16/08/19,TEPAT WAKTU
16,1202150017,4,3.5,4,3.5,4,4,2.5,3,4,4,4,3,3.5,3,4,3.5,3.5,3.5,4,3.5,TECHNO,TECHNO,4,4,4,GRADUATED,28/06/19,TEPAT WAKTU
17,1202150018,2,3.5,3,3.5,3,2,1,1,2.5,3.5,3,4,3.5,3,2.5,2,3,2.5,3,3.5,ISM,ISM,3.5,4,3,GRADUATED,16/08/19,TEPAT WAKTU
18,1202150019,2.5,3,4,3.5,3.5,3.5,2,0,3,3,3,4,3,3.5,3,2.5,2,2,3.5,3.5,ISM,ISM,3.5,4,2.5,GRADUATED,05/07/19,TEPAT WAKTU
19,1202150020,2,3,3.5,3.5,3.5,3.5,1,1,3.5,4,3.5,4,3.5,3.5,2.5,3.5,3.5,3.5,4,4,EIM,EIM,4,4,4,GRADUATED,28/06/19,TEPAT WAKTU
20,1202150022,4,3,3.5,4,3.5,3.5,4,4,4,4,4,4,4,4,3.5,3.5,4,3.5,4,4,ERP,ERP,3.5,4,3.5,GRADUATED,30/08/19,TEPAT WAKTU
21,1202150023,3.5,2.5,3.5,4,3.5,3,3,1,2.5,3.5,2,3.5,3.5,3.5,3,3.5,3,3.5,3.5,3,ERP,ERP,3.5,2.5,3.5,GRADUATED,30/08/19,TEPAT WAKTU
22,1202150024,3.5,2.5,3.5,3.5,3,3.5,4,4,3.5,4,4,4,3.5,3.5,3.5,3.5,3.5,3,3.5,4,TECHNO,TECHNO,4,4,4,GRADUATED,05/07/19,TEPAT WAKTU
23,1202150025,3,3,4,3.5,3,3,3,1,3.5,3,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,EIM,EIM,3.5,4,4,GRADUATED,10/07/19,TEPAT WAKTU
24,1202150026,1,0,0,3.5,0,2.5,1,1,2,2,2,0,0,0,0,0,2,0,3.5,0,OUT,OUT,0,0,0,STUDENT,OUT,TIDAK TEPAT WAKTU
25,1202150029,3.5,3,3.5,4,4,3,4,4,3.5,3.5,3.5,4,4,3.5,3,4,4,3.5,4,4,ISM,ISM,0,0,0,GRADUATED,30/08/19,TEPAT WAKTU
26,1202150030,2.5,3,1,0,3,2,1,0,3,1,2.5,4,3,2,0,2,2.5,0,2,3.5,EA,EA,3.5,2.5,3.5,STUDENT,OUT,TIDAK TEPAT WAKTU
27,1202150031,3,2.5,3.5,3,3.5,2.5,2,0,3,3.5,3,3.5,2.5,3.5,3,2.5,3.5,2.5,3.5,3.5,EA,EA,4,3,2,GRADUATED,30/08/19,TEPAT WAKTU
28,1202150032,4,3.5,4,4,3.5,4,3.5,4,3.5,4,4,4,4,3.5,4,3.5,3.5,3.5,3.5,3.5,EDM,EDM,4,4,4,GRADUATED,10/07/19,TEPAT WAKTU
29,1202150033,3,3,3.5,3,2,3,2,1,3.5,2,3.5,3,4,3,3.5,3.5,3,3.5,3.5,3.5,EIM,EIM,3.5,4,3.5,GRADUATED,30/08/19,TEPAT WAKTU
30,1202150034,4,3,3.5,4,3,2,3.5,4,3.5,4,3.5,4,4,3.5,3.5,2.5,3.5,3.5,3.5,3,TECHNO,TECHNO,3,3,3,GRADUATED,16/08/19,TEPAT WAKTU
31,1202150035,3,3,4,3.5,4,2,2,1,3.5,3.5,3.5,4,3,3,2.5,2,2,2.5,3.5,3.5,ISM,ISM,4,4,3.5,GRADUATED,05/07/19,TEPAT WAKTU
32,1202150036,2.5,3.5,4,3,4,3,3,2,3.5,3.5,2.5,4,3,3,3.5,3,2.5,3.5,3.5,3,EAD,EAD,3,3.5,3,GRADUATED,16/08/19,TEPAT WAKTU
33,1202150037,3,3.5,3,3.5,4,2.5,4,3,3.5,3.5,3.5,4,4,3.5,3,3.5,3.5,3.5,3.5,3.5,EA,EA,4,3.5,3.5,GRADUATED,28/06/19,TEPAT WAKTU
34,1202150038,3.5,2.5,3.5,0,3.5,3,2.5,1,3,3.5,3.5,4,3.5,3.5,2.5,3.5,3.5,3,3.5,3.5,TECHNO,TECHNO,3.5,3,3,GRADUATED,30/08/19,TEPAT WAKTU
35,1202150039,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,OUT,OUT,0,0,0,RESIGN,OUT,TIDAK TEPAT WAKTU
36,1202150040,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,OUT,OUT,0,0,0,RESIGN,OUT,TIDAK TEPAT WAKTU
37,1202150041,2.5,3,0,2.5,2,2,2,2,2.5,1,3.5,3,2.5,3,2.5,2,2.5,3.5,2,3.5,EA,EA,3.5,2.5,3.5,STUDENT,OUT,TIDAK TEPAT WAKTU
38,1202150042,3,3,3,2.5,2,1,1,2,3.5,2.5,3.5,4,3,2.5,2.5,2,2.5,3.5,2.5,2,ERP,ERP,3.5,0,3.5,GRADUATED,16/08/19,TEPAT WAKTU
39,1202150043,2.5,2.5,3.5,3.5,3.5,3,2,1,2,3,3.5,4,2,3,3,2,2,2,3,3.5,ISM,ISM,3.5,4,3.5,GRADUATED,05/07/19,TEPAT WAKTU
40,1202150044,2,3.5,3,3,3.5,2,2,1,3.5,3.5,3,4,4,2,3,2,2,3,3,3,ERP,ERP,3.5,0,2.5,GRADUATED,30/08/19,TEPAT WAKTU
41,1202150046,2.5,0,2,2,2.5,1,2,0,3.5,2.5,2,4,3,2.5,2,2,2,2.5,2,3.5,EA,EA,2.5,2.5,3.5,STUDENT,OUT,TIDAK TEPAT WAKTU
42,1202150047,0,0,0,0,0,0,0,4,3,0,3.5,4,0,0,0,0,0,0,0,0,OUT,OUT,0,0,0,RESIGN,OUT,TIDAK TEPAT WAKTU
43,1202150048,3.5,0,0,0,0,0,3,2,1,3.5,4,3,0,0,0,0,0,0,3,0,OUT,OUT,0,0,0,RESIGN,OUT,TIDAK TEPAT WAKTU
44,1202150049,4,3,3,3,3.5,3.5,2.5,1,4,3.5,4,2,3.5,1,3.5,2,3,2.5,3.5,3.5,TECHNO,TECHNO,4,4,2.5,GRADUATED,30/08/19,TEPAT WAKTU
45,1202150050,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,OUT,OUT,0,0,0,RESIGN,OUT,TIDAK TEPAT WAKTU
46,1202150051,0,0,0,0,0,0,0,0,1,0,2.5,4,0,0,0,0,0,0,2,0,OUT,OUT,0,0,0,RESIGN,OUT,TIDAK TEPAT WAKTU
47,1202150052,2.5,4,3.5,3.5,4,3.5,3.5,4,3.5,3.5,3,4,4,4,3.5,3,2.5,4,3.5,4,EA,EA,4,3.5,4,GRADUATED,28/06/19,TEPAT WAKTU
48,1202150054,3.5,3.5,4,3.5,3.5,3.5,4,3.5,3.5,4,4,4,3.5,3.5,3.5,4,3.5,3,4,4,EAD,EAD,4,3.5,4,GRADUATED,30/08/19,TEPAT WAKTU
49,1202150055,3.5,2.5,3,2.5,3.5,3,3,2.5,2,4,3,4,2.5,3,3.5,3.5,3.5,3.5,3.5,3.5,EA,EA,4,3,3.5,GRADUATED,30/08/19,TEPAT WAKTU
50,1202150056,0,0,0,0,0,0,0,0,0,0,4,3.5,0,0,0,0,0,0,0,0,OUT,OUT,0,0,0,RESIGN,OUT,TIDAK TEPAT WAKTU
51,1202150057,2,3,3,3.5,2.5,3,1,1,2,2,3.5,2,2.5,3,3,2,3.5,3,2,3.5,EIM,EIM,3.5,4,3.5,GRADUATED,05/07/19,TEPAT WAKTU
52,1202150058,2.5,3.5,3.5,3.5,3,2.5,3,2,1,3.5,3.5,4,4,3.5,3,2.5,3.5,3.5,2.5,2,ERP,ERP,4,4,3.5,GRADUATED,16/08/19,TEPAT WAKTU
53,1202150059,3.5,2.5,4,3.5,3.5,0,3,0,2.5,3,3.5,4,2.5,3,3.5,2,2.5,2,3,2.5,OUT,OUT,0,0,0,STUDENT,OUT,TIDAK TEPAT WAKTU
54,1202150060,2,3,0,3.5,3.5,1,2,1,3.5,2,3,4,2.5,0,2.5,2,0,0,3.5,0,OUT,OUT,0,0,0,STUDENT,OUT,TIDAK TEPAT WAKTU
55,1202150061,2.5,2.5,4,2.5,4,2.5,2,1,3,3.5,3.5,4,4,3.5,2,2,2.5,3,3.5,3.5,ERP,ERP,2.5,2,3.5,GRADUATED,16/08/19,TEPAT WAKTU
56,1202150062,3,2,3.5,0,3,1,1,0,3.5,0,2,3.5,1,2.5,1,2,2,0,2,2,EA,EA,2.5,0,0,STUDENT,OUT,TIDAK TEPAT WAKTU
57,1202150063,3.5,3,3,4,3.5,2.5,4,2,3,4,3,3.5,3.5,3.5,3,3.5,3.5,3.5,3.5,3.5,ISM,ISM,4,4,3.5,GRADUATED,05/07/19,TEPAT WAKTU
58,1202150064,3.5,2.5,4,3.5,3.5,3,3,3,2.5,3.5,4,4,3.5,3.5,3.5,3.5,3,3.5,3,3.5,ERP ,ERP ,4,3.5,3.5,GRADUATED,16/08/19,TEPAT WAKTU
59,1202150065,2.5,3.5,2.5,3.5,3.5,2.5,3.5,4,3.5,3,3.5,3,4,3.5,3.5,3.5,3,4,3.5,3.5,ERP,ERP,4,4,4,GRADUATED,30/08/19,TEPAT WAKTU
60,1202150066,2.5,3.5,4,3,3,3.5,3,3,3.5,3.5,3,4,3.5,3.5,3.5,2.5,4,3.5,3,3.5,EIM,EIM,3.5,4,3.5,GRADUATED,16/08/19,TEPAT WAKTU
61,1202150067,3,3.5,4,3.5,3.5,3,3.5,3,3,4,3.5,4,3.5,3.5,3.5,2.5,3.5,3.5,3.5,3.5,ERP,ERP,3.5,3.5,4,GRADUATED,10/07/19,TEPAT WAKTU
62,1202150068,3.5,4,3.5,4,4,3.5,3.5,2.5,4,4,3.5,4,4,3.5,3.5,3.5,3.5,3.5,3.5,3.5,TECHNO,TECHNO,3.5,3,3,GRADUATED,30/08/19,TEPAT WAKTU
63,1202150069,3.5,3.5,0,4,4,3,4,3.5,3.5,3.5,4,4,4,3.5,3,4,3.5,3.5,4,0,ERP,ERP,3.5,3.5,3.5,STUDENT,OUT,TIDAK TEPAT WAKTU
64,1202150070,2.5,2.5,2,0,3,2.5,2,0,2,3.5,2,4,3,2,2,2,2,3,3.5,3.5,EA,EA,4,0,2.5,STUDENT,OUT,TIDAK TEPAT WAKTU
65,1202150071,3.5,2,3.5,3.5,3.5,3,3.5,2.5,4,4,3.5,3.5,3.5,3,3.5,4,4,3.5,4,4,EIM,EIM,3.5,4,4,GRADUATED,05/07/19,TEPAT WAKTU
66,1202150072,4,3.5,3.5,3.5,3.5,3.5,3,4,4,3.5,4,4,4,3.5,4,3.5,3.5,3.5,3.5,3.5,ERP,ERP,3.5,3.5,3.5,GRADUATED,30/08/19,TEPAT WAKTU
67,1202150073,2,2,0,3.5,2.5,3,2,1,2,3,3.5,3,2.5,2.5,2,2,2,0,2.5,2,ERP,ERP,3,3.5,3.5,STUDENT,OUT,TIDAK TEPAT WAKTU
68,1202150074,2.5,3.5,3.5,4,3,2.5,1,1,4,3.5,3.5,4,3.5,3.5,3.5,2,3.5,3.5,3.5,2.5,EDM,EDM,3.5,4,4,GRADUATED,30/08/19,TEPAT WAKTU
69,1202150075,3.5,2.5,3.5,3.5,3.5,3.5,2,1,3.5,3.5,3,4,3.5,3.5,3,3.5,3,2.5,3,3,EDM,EDM,4,4,3.5,GRADUATED,05/07/19,TEPAT WAKTU
70,1202150076,2,3,3,3.5,4,2.5,1,0,2.5,3.5,2.5,4,4,3,3,2.5,2.5,3.5,3.5,3.5,EA,EA,4,3.5,3,GRADUATED,28/06/19,TEPAT WAKTU
71,1202150077,3.5,2,4,2,3.5,2.5,2,2.5,2,3,3.5,4,3,3,2.5,2,3,2.5,3,3.5,TECHNO,TECHNO,3.5,4,4,GRADUATED,30/08/19,TEPAT WAKTU
72,1202150078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OUT,OUT,0,0,0,RESIGN,OUT,TIDAK TEPAT WAKTU
73,1202150079,4,2.5,4,3.5,3.5,4,3.5,2,3.5,4,3.5,4,3.5,3.5,3,3.5,3.5,3.5,4,3.5,EAD,EAD,3.5,4,3.5,GRADUATED,30/08/19,TEPAT WAKTU
74,1202150080,3.5,2,4,3,2,3.5,3.5,3.5,3,3.5,4,3.5,3.5,3.5,2,2,3,3,2.5,3.5,ISM,ISM,3.5,3.5,3.5,GRADUATED,05/07/19,TEPAT WAKTU
75,1202150081,2,2.5,0,2.5,2.5,2.5,1,1,3,2,3,3,2.5,3,3,2,2.5,3.5,3,3.5,EA,EA,2,3,0,STUDENT,OUT,TIDAK TEPAT WAKTU
76,1202150082,3,4,4,4,4,4,3,3.5,2.5,4,3.5,4,3,3.5,3.5,3,3.5,3.5,3.5,3.5,TECHNO,TECHNO,3.5,4,4,GRADUATED,30/08/19,TEPAT WAKTU
77,1202150083,2.5,2,3.5,3,2.5,2,0,0,3.5,0,2.5,4,1,0,0,0,0,1,2,3,OUT,OUT,0,0,0,STUDENT,OUT,TIDAK TEPAT WAKTU
78,1202150084,2.5,3.5,4,3.5,4,3.5,3,4,2.5,4,2.5,4,4,4,3.5,3,2.5,3.5,4,3.5,EAD,EAD,3.5,4,3.5,GRADUATED,28/06/19,TEPAT WAKTU
79,1202150085,2.5,2,3.5,2,3.5,2,3.5,2,2.5,3.5,3.5,4,3,3.5,3,3,3.5,3,3,3.5,EA,EA,2.5,3,3.5,GRADUATED,05/07/19,TEPAT WAKTU
80,1202150086,2.5,3.5,3,4,3.5,3.5,4,4,3,3.5,3.5,4,3.5,3.5,3.5,3,3.5,3.5,3.5,3.5,ERP,ERP,3.5,3,3.5,GRADUATED,30/08/19,TEPAT WAKTU
81,1202150087,3.5,3,3.5,3,3.5,3,4,4,2.5,4,3,3.5,4,3.5,3,3.5,3.5,3.5,2.5,3.5,EA,EA,4,2.5,4,GRADUATED,28/06/19,TEPAT WAKTU
82,1202150088,3.5,2.5,4,3.5,3,3.5,1,2,2,3.5,4,4,3.5,3.5,3,3.5,3.5,3,3.5,3.5,EIM,EIM,3.5,4,3.5,GRADUATED,10/07/19,TEPAT WAKTU
83,1202150089,2,3.5,3,4,3,2.5,2,1,3,2.5,3.5,3,3.5,3.5,2.5,2,2,3,3.5,4,ISM,ISM,4,4,3.5,GRADUATED,05/07/19,TEPAT WAKTU
84,1202150090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OUT,OUT,0,0,0,RESIGN,OUT,TIDAK TEPAT WAKTU
85,1202150091,3.5,3,4,3.5,3.5,3.5,0,0,2,3.5,3.5,4,2.5,2,3,1,2,4,3.5,2,ERP,ERP,0,4,3.5,STUDENT,OUT,TIDAK TEPAT WAKTU
86,1202150092,3,3,3,3.5,4,2.5,2.5,2.5,2.5,3.5,3.5,4,4,2,3.5,3.5,2.5,3,3.5,2,ERP,ERP,3.5,2,3.5,GRADUATED,16/08/19,TEPAT WAKTU
87,1202150093,3.5,3,3.5,2,4,3.5,4,3.5,3,4,4,4,4,3.5,3,4,4,3,4,4,EIM,EIM,3.5,4,3.5,GRADUATED,28/06/19,TEPAT WAKTU
88,1202150094,3,3,2,0,3.5,2,2,0,2,3,4,4,3.5,3.5,2,2.5,2.5,3,3.5,3.5,EA,EA,4,3,0,STUDENT,OUT,TIDAK TEPAT WAKTU
89,1202150095,2,0,2.5,2,2.5,0,3,3,3,1,3,4,3,3,1,2,3,2.5,3,3.5,OUT,OUT,0,0,0,STUDENT,OUT,TIDAK TEPAT WAKTU
90,1202150096,2.5,2,3.5,1,1,2,3.5,1,2.5,3,4,4,0,0,2.5,2,0,0,2,2.5,OUT,OUT,0,0,0,STUDENT,OUT,TIDAK TEPAT WAKTU
91,1202150097,4,3,3.5,3,3,3.5,2.5,2,3.5,3.5,4,2.5,3,3.5,3.5,4,3.5,3,4,3.5,TECHNO,TECHNO,4,4,3.5,GRADUATED,30/08/19,TEPAT WAKTU
92,1202150098,1,3,3,3.5,2.5,1,1,2.5,3.5,3.5,2,4,2.5,2.5,2.5,2.5,3,3.5,2,1,EA,EA,1,2,3,STUDENT,OUT,TIDAK TEPAT WAKTU
93,1202150099,2.5,3,3.5,3.5,3.5,2,2.5,1,4,3.5,3.5,4,3,3.5,3,4,3.5,3,4,4,EIM,EIM,3.5,4,4,GRADUATED,28/06/19,TEPAT WAKTU
94,1202150100,3,3.5,3,3,4,3.5,2.5,2,3.5,4,2.5,4,3.5,3,3.5,4,4,3.5,4,4,EIM,EIM,3.5,4,4,GRADUATED,05/07/19,TEPAT WAKTU
95,1202150101,3.5,3.5,3,2.5,3.5,3.5,1,1,3.5,3.5,4,4,3.5,3.5,3,3.5,2.5,3.5,4,3.5,ERP,ERP,3.5,3.5,3.5,GRADUATED,30/08/19,TEPAT WAKTU
96,1202150102,0,0,0,0,0,0,0,0,3,0,3.5,3,0,0,0,0,0,0,1,0,OUT,OUT,0,0,0,RESIGN,OUT,TIDAK TEPAT WAKTU
97,1202150103,3,3.5,3.5,3.5,3.5,3,3.5,4,2.5,3.5,3.5,3.5,4,4,3.5,4,2.5,3.5,3.5,4,ERP,ERP,3.5,4,3.5,GRADUATED,10/07/19,TEPAT WAKTU
98,1202150104,2.5,2.5,3.5,3,3.5,3.5,3.5,2,2.5,3.5,4,4,3.5,3,3.5,2,3,3.5,3,3.5,EAD,EAD,2.5,3.5,3,GRADUATED,16/08/19,TEPAT WAKTU
99,1202150105,0,0,0,0,0,0,0,2.5,2,0,3,2,0,0,0,0,0,0,0,0,OUT,OUT,0,0,0,RESIGN,OUT,TIDAK TEPAT WAKTU
100,1202150106,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,OUT,OUT,0,0,0,RESIGN,OUT,TIDAK TEPAT WAKTU
101,1202150107,4,0,0,0,0,0,0,0,4,3.5,3.5,4,3,0,0,0,4,0,3.5,0,OUT,OUT,0,0,0,STUDENT,OUT,TIDAK TEPAT WAKTU
102,1202150108,2,3.5,3.5,2.5,3.5,2.5,2.5,0,3,3.5,3,4,4,2.5,3.5,4,3,3,4,4,EIM,EIM,4,4,4,GRADUATED,30/08/19,TEPAT WAKTU
103,1202150109,2.5,3,3.5,3.5,3.5,2.5,3,2,3,3.5,3.5,4,2.5,1,2.5,3.5,2,3.5,3.5,2.5,EIM,EIM,2,4,3.5,GRADUATED,10/07/19,TEPAT WAKTU
104,1202150110,3.5,3.5,4,4,3.5,4,4,4,3.5,3.5,4,4,3.5,4,3.5,3.5,4,4,4,4,EA,EA,4,4,4,GRADUATED,28/06/19,TEPAT WAKTU
105,1202150111,3.5,2,3,3,3.5,2,3,3,2.5,4,3.5,4,3.5,2.5,3,4,3.5,3.5,4,3.5,EIM,EIM,3.5,4,3.5,GRADUATED,30/08/19,TEPAT WAKTU
106,1202150112,3.5,2,3.5,3,3,3,3.5,3,3.5,2.5,4,4,3.5,3,3,3.5,3.5,3.5,3.5,3.5,EIM,EIM,3.5,4,3.5,GRADUATED,10/07/19,TEPAT WAKTU
107,1202150236,2.5,3.5,3.5,3.5,4,3,3.5,3,3.5,3.5,3,4,4,3.5,3.5,2,3.5,3.5,4,4,ERP,ERP,4,3.5,4,GRADUATED,05/07/19,TEPAT WAKTU
108,1202150237,3.5,3.5,3.5,3,4,2,4,4,3.5,3,3.5,4,3.5,3.5,3,2,3.5,3.5,3.5,2.5,EA,EA,4,3,3.5,GRADUATED,16/08/19,TEPAT WAKTU
109,1202150238,3,2.5,3,2,3.5,2.5,3,3,3.5,3.5,3,4,3.5,3.5,3,2,2,3,3.5,3,ERP,ERP,3.5,3,3.5,GRADUATED,30/08/19,TEPAT WAKTU
110,1202150239,3,2.5,3.5,2.5,2.5,2,3.5,2.5,2.5,3.5,2.5,3.5,2.5,2,1,2,2,3,3.5,2.5,EA,EA,3.5,3,3,STUDENT,OUT,TIDAK TEPAT WAKTU
111,1202150240,3.5,2,4,3.5,3.5,3.5,3.5,4,2.5,4,4,4,3.5,4,3.5,2.5,2.5,3,4,2.5,EA,EA,4,3.5,3.5,GRADUATED,16/08/19,TEPAT WAKTU
112,1202150241,0,0,0,0,0,0,0,0,0,0,3.5,0,0,0,0,0,0,0,0,0,OUT,OUT,0,0,0,RESIGN,OUT,TIDAK TEPAT WAKTU
113,1202150242,2,3,3,4,3,3,2,1,3.5,2,3,4,2,3,3,2,3.5,3,2,2.5,EA,EA,3.5,3.5,3.5,GRADUATED,30/08/19,TEPAT WAKTU
114,1202150243,2.5,3.5,3.5,3.5,4,4,3.5,4,4,3.5,3.5,4,4,4,4,3.5,3.5,3.5,4,3.5,EDM,EDM,4,4,4,GRADUATED,28/06/19,TEPAT WAKTU
115,1202150244,2.5,3,3.5,3,3.5,2,2.5,1,3.5,3.5,2.5,4,4,3.5,3,3,2,3,3.5,3,EAD,EAD,3,3.5,2.5,GRADUATED,30/08/19,TEPAT WAKTU
116,1202150245,3.5,3,4,3.5,3.5,3.5,4,4,3,3.5,3.5,4,4,3.5,3.5,3,4,3,3.5,4,TECHNO,TECHNO,4,4,4,GRADUATED,05/07/19,TEPAT WAKTU
117,1202150246,3.5,3,3.5,3.5,4,3,4,4,3.5,3.5,4,4,4,3.5,3.5,3,4,3.5,3.5,4,ERP,ERP,4,3.5,3.5,GRADUATED,10/07/19,TEPAT WAKTU
118,1202150247,3.5,2,3.5,3,2.5,2,3.5,1,2,2.5,3,3.5,3,2.5,2.5,2,2,2.5,3,2.5,ERP,ERP,3.5,0,2.5,STUDENT,OUT,TIDAK TEPAT WAKTU
119,1202150248,3.5,2,4,3.5,3.5,3.5,4,4,2.5,3.5,4,4,4,3.5,3.5,3.5,3.5,3,3.5,3.5,EIM,EIM,3.5,4,3.5,GRADUATED,30/08/19,TEPAT WAKTU
120,1202150249,3.5,3.5,4,4,3.5,3.5,4,4,4,3,4,3.5,3.5,3.5,4,3.5,3.5,3.5,4,4,EDM,EDM,3,4,3.5,GRADUATED,05/07/19,TEPAT WAKTU
121,1202150250,3,3.5,4,4,3,2,2.5,2.5,3,3.5,3,4,3.5,3.5,3.5,2,3,3.5,2.5,2,EA,EA,4,3.5,3.5,GRADUATED,05/07/19,TEPAT WAKTU
122,1202150251,2,3,4,3.5,4,2.5,2,1,3.5,3,3.5,4,3,3,3,2,3,3.5,3,3,ERP,ERP,3.5,2,3.5,GRADUATED,10/07/19,TEPAT WAKTU
123,1202150252,2.5,3.5,3.5,3,3.5,2,3,2,3,2.5,2.5,4,4,3,2.5,2,2,3,3.5,3,EDM,EDM,3.5,3.5,3,GRADUATED,30/08/19,TEPAT WAKTU
